idx,fx1_R,fx0d5_R,fx1d5_R,fx2d5_R,fx3_R,fx5_R,fx7_R,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
1,1.39362475445399,0.0139475189366471,0.0468039200747016,0.0100370758149072,0.183795383640312,0.519438416616505,0.336131998221283,45,43.79,361,0.51,2.84492573118618,2.72398937220626,2.84575246369428,0,3
2,1.40240926516499,0.012861712786102,0.0399458410653723,0.0156950045483137,0.168873024793395,0.501034781765545,0.39205156300964,45,43.81,360,0.51,2.81577401745139,2.69249146738658,2.81782288116469,0,3
3,1.23829756133965,0.0142215729606193,0.0381425303490617,0.0143754566499545,0.214475889387602,0.466935533695403,0.334080505142874,45,43.83,358,0.5,2.78449759761626,2.65845993417911,2.78492511723715,0,3
4,1.02295051570214,0.0169382968997875,0.0360203875567976,0.0137866829920993,0.15446825158551,0.43550688785184,0.285740680584778,45,43.85,357,0.48,2.7507607300395,2.62831461394681,2.75498614240083,0,3
5,1.33739187820378,0.0131418070436696,0.055639088300275,0.0123979528478528,0.216516185949916,0.433749437495497,0.387939486087492,45,43.87,355,0.48,2.71528666788981,2.59621524810626,2.72327601570583,0,3
6,1.38438184225858,0.0162695562163541,0.0303981256765883,0.0141631983186093,0.174816033983958,0.393488415637125,0.352151974057267,45,43.89,353,0.48,2.68187710377233,2.56223502533858,2.69079297785367,0,3
7,1.35787587745862,0.0147182530646318,0.0372742822882982,0.00966300796759108,0.205370824649244,0.400833336008642,0.317656616264388,45,43.91,351,0.46,2.64800770091931,2.5287449278422,2.6542426138428,0,3
8,1.26816465548527,0.0173816001213079,0.0507106457629852,0.0230186495194834,0.228135400519115,0.493052563020895,0.317000549370943,45,43.93,349,0.45,2.60064625514862,2.48100752676471,2.608257717608,0,3
9,0.89738328441164,0.0218026719063703,0.0430039000623841,0.0167507544656826,0.155194432398424,0.471859774307153,0.356974533027411,45,43.95,347,0.44,2.55722356708292,2.44261076324736,2.56981043942614,0,3
10,1.16794297743935,0.013935566108234,0.0346567618575424,0.0170541318548626,0.203959275164349,0.48775020446244,0.373538325739076,45,43.97,343,0.42,2.50338095804278,2.37180725432493,2.50180123112587,0,3
11,1.3261913928524,0.0221617727009682,0.0476361692374591,0.0127403636425412,0.181054450661396,0.427479310640113,0.318325087389282,45,43.99,341,0.41,2.46691223645804,2.34038967196584,2.46560111069431,0,3
12,1.28310849628973,0.0503936698913555,0.0395303554932343,0.0311944841771759,0.213981172362454,0.370773370820139,0.343812256530055,45,44.01,339,0.4,2.43137708048843,2.305960674274,2.42970343161469,0,3
13,1.20255406718427,0.0164788921104513,0.039482781616244,0.0104300126012659,0.192775621347804,0.430928036005747,0.358720899374909,45,44.03,337,0.39,2.38888911952163,2.26534284937654,2.38575273614839,0,3
14,1.03729195827583,0.0152028442036308,0.0345246122453699,0.0153710750096734,0.13560165154586,0.44448566548653,0.286263132789032,45,44.05,334,0.38,2.36195997745935,2.24103827477304,2.3605671582774,0,3
15,1.22473586378,0.0103500630499023,0.0458987081727312,0.0153564094148802,0.172045903501322,0.484742163919049,0.337483567764796,45,44.07,331,0.37,2.29639584821858,2.18580147194901,2.29254092921678,0,3
16,1.30865053619145,0.017772784744503,0.0501635355395805,0.0132801754941514,0.201003448533983,0.454708713850995,0.284617853854623,45,44.09,329,0.37,2.25125272698058,2.14161159911574,2.24754127804156,0,3
17,1.26628756582861,0.0244393539723565,0.0447010096053893,0.0248249076903725,0.16218276591291,0.431908306495652,0.345784236697614,45,44.11,326,0.35,2.21382821982242,2.10721131459713,2.21260752642799,0,3
18,1.15114535780044,0.0194876722293122,0.0494673961512926,0.0164752043816239,0.213634009063291,0.38400777853538,0.323274346541863,45,44.13,323,0.34,2.16889979440645,2.0608308223603,2.1775981740647,0,3
19,0.97813365451651,0.0104577723100599,0.0459619018748259,0.0216454521306609,0.158371423612583,0.390153856636801,0.253105443530197,45,44.15,319,0.33,2.13963754041013,2.03394005734277,2.14686785142515,0,3
20,1.10152563380161,0.0114848028757868,0.0510198087066029,0.031048519060475,0.193752646602182,0.421310792140795,0.364701187675012,45,44.17,316,0.32,2.08285204359176,1.97664081890175,2.08501676682685,0,3
21,1.16499610797305,0.0416784489337088,0.0912268048343017,0.0902752137738757,0.168690973523985,0.448017500795936,0.338461420195968,45,44.19,309,0.3,2.0334612728209,1.92656199139175,2.02727806440573,0,3
22,1.21284049494217,0.0476250004266068,0.0656590943807656,0.0613759621096683,0.171838388041708,0.439134040908262,0.309281733306337,45,44.21,305,0.29,1.96658945174818,1.86042681950652,1.95587691886361,0,3
23,1.10060560203215,0.014578237512234,0.0453266104335268,0.0099264182478701,0.19040947482919,0.378988829805193,0.28718033721813,45,44.23,301,0.28,1.91869052830687,1.81232369478189,1.90279725465541,0,3
24,0.867996376273526,0.014729463595736,0.038349089949388,0.0188417454936373,0.150440719064912,0.384602217926287,0.275356348978758,45,44.25,295,0.26,1.87147146661595,1.7645801878874,1.85109716473564,0,3
25,1.03049210611004,0.0139447821260879,0.0404008650606586,0.00988580025570749,0.199928794275115,0.370796265356733,0.315857342086393,45,44.27,291,0.26,1.82310975312624,1.72212229143076,1.80308091312747,0,3
26,1.01663220779201,0.0482904447391175,0.112053453762123,0.0681160021948157,0.189091978063872,0.367039045933199,0.264540851018195,45,44.29,283,0.25,1.77250961721088,1.67305428015254,1.75042870580367,0,3
27,1.1261731711382,0.0399708015903241,0.0800124639665858,0.0803165532932915,0.165177953252558,0.390230217819318,0.280977513370528,45,44.31,278,0.23,1.7156234238368,1.61892934107203,1.68915915568708,0,3
28,1.00122262272564,0.0150725031837349,0.0344776506183817,0.0281484466194495,0.175430827636984,0.301715301893091,0.271764103079196,45,44.33,269,0.21,1.65530553656799,1.56401179822622,1.63081266503385,0,3
29,0.822276465216152,0.0139466733192467,0.0426589011672813,0.013257877347202,0.159605424845936,0.318440789498981,0.291035353233131,45,44.35,259,0.2,1.56894193122431,1.48349074724105,1.54154168570936,0,3
30,0.888157112607254,0.011129176952383,0.0401781944647524,0.013047074145026,0.153602963112808,0.366516075085305,0.28084525255147,45,44.37,251,0.18,1.51366248188271,1.43396158291418,1.48924923179398,0,3
31,1.00745380096074,0.039799302456856,0.047191128638983,0.0246661904071803,0.155608262535948,0.269580789457713,0.258212551885659,45,44.39,240,0.18,1.44789771927156,1.37469450326303,1.4239541106048,0,3
32,0.909323121171837,0.0118737981255225,0.0275218604220266,0.00783093146331015,0.135369054570518,0.327792446691127,0.271885609429382,45,44.41,228,0.15,1.37086060583367,1.30244377382509,1.34754011272352,0,3
33,0.722786206330808,0.00876317422204217,0.0392663613758509,0.0110598059872768,0.162754033023179,0.212152393113922,0.210835719974902,45,44.43,215,0.14,1.27845166018596,1.21431481065107,1.25632986542637,0,3
34,1.25867699914312,0.0394405993889017,0.0414657465868432,0.0133166962295845,0.184252777055249,0.483454953275686,0.433484481565023,47.5,46.3,360,0.5,2.81534906273288,2.69457672625557,2.81826127266993,0,3
35,1.11206135270443,0.0330207258078085,0.0343233276458603,0.0115211574188551,0.185923600642966,0.444416879799415,0.394878744476957,47.5,46.32,358,0.5,2.755926813853,2.63420096436156,2.75916613598605,0,3
36,1.0601948918342,0.0307404626856874,0.0394244500180323,0.0115184091965809,0.195738033862305,0.482493087047308,0.348855012279738,47.5,46.35,354,0.46,2.6960176087991,2.56532667625669,2.6940235662649,0,3
37,1.11113180054683,0.0335012678200725,0.028905674636866,0.0114614993528034,0.187656850007947,0.332400980642331,0.399382307263331,47.5,46.37,352,0.46,2.65894177151607,2.52429914565839,2.65426254927601,0,3
38,1.22153143954185,0.0300891043628263,0.0419635459482307,0.0148388548266472,0.152316003330808,0.364087632505593,0.399209403218606,47.5,46.39,350,0.44,2.62266327507959,2.49162937422483,2.6201719769681,0,3
39,1.22118032141234,0.0364153440157446,0.0453160236978482,0.0155792941963771,0.150358476367141,0.462855380420595,0.414134186907524,47.5,46.41,348,0.43,2.57401999636457,2.44288923290069,2.5746427889834,0,3
40,1.11672977573417,0.0369139763105953,0.0363379899556769,0.015427189085971,0.171765956212498,0.37313343731699,0.370635639904796,47.5,46.43,346,0.42,2.53311612312318,2.40523345917434,2.53706827606718,0,3
41,0.932119213536001,0.0305635851722225,0.0345337421644682,0.0129711749279339,0.146362637067351,0.391271501860918,0.333083971084619,47.5,46.45,344,0.41,2.4934603192711,2.36906306839698,2.49679393245287,0,3
42,1.10229984603624,0.0703371957780035,0.0494408173245341,0.0262839162398695,0.187002040960179,0.350186187627762,0.407382160934775,47.5,46.47,344,0.41,2.45795012791149,2.33185278658899,2.45967062370812,0,3
43,1.17034751179703,0.0356959831843742,0.0376445190432355,0.0182145080001574,0.162906610911656,0.369688117406317,0.320873328085089,47.5,46.49,339,0.39,2.41376930493196,2.29117501972126,2.41746828961326,0,3
44,1.19431601010387,0.0398969144031291,0.0369173314888666,0.015357728839772,0.171761425387396,0.384392558300075,0.322762315422289,47.5,46.51,337,0.39,2.37629558508167,2.25580994939236,2.37823237960256,0,3
45,1.11354872962434,0.0323608199669179,0.0345818080680711,0.0143748977523142,0.175532999154494,0.413736680920364,0.281529224498578,47.5,46.53,333,0.38,2.31723818792455,2.19959586749963,2.31585610644888,0,3
46,0.920592392693045,0.0391705885427673,0.0668807601803983,0.0151930380541561,0.12322565128376,0.366125716549737,0.362404599651191,47.5,46.55,330,0.36,2.27517548763121,2.15814243740091,2.27089836093748,0,3
47,1.11702520710499,0.032571202587213,0.0409845889440946,0.0161106552305417,0.187706933673092,0.415422149480398,0.384080819291419,47.5,46.57,328,0.35,2.23306231008235,2.11832324861497,2.22822316170958,0,3
48,1.13853533022017,0.0246878842991222,0.0315824650475914,0.0146518531622044,0.168556438995075,0.334932321008015,0.297868895154556,47.5,46.59,324,0.33,2.19243995149983,2.07753743452231,2.18397456627026,0,3
49,1.13660062899961,0.0406378403256711,0.0402244151828032,0.0170445789997144,0.168400568215541,0.431426784245039,0.315881283193405,47.5,46.62,318,0.32,2.12154873290373,2.0097251160816,2.11020979356157,0,3
50,0.882010221430049,0.0309884578909,0.0309007793067638,0.019665558136534,0.134471969343549,0.364867536512175,0.252532260578157,47.5,46.65,313,0.3,2.05752638910453,1.9508195887666,2.04250157157088,0,3
51,1.18895260936484,0.115513550935352,0.121191280570046,0.0417692340349445,0.148642077711889,0.385961042306697,0.314538190963617,47.5,46.68,302,0.27,1.94898608544236,1.83137394186102,1.91100867380072,0,3
52,1.06719004798409,0.0220290489925413,0.0365554499128776,0.0200518417442944,0.158373881136066,0.392599170433764,0.352042252143335,47.5,46.71,293,0.25,1.86572108124428,1.7509292785457,1.82140266235506,0,3
53,0.855592825642336,0.0164785686344948,0.0438819766167682,0.00973904251007496,0.142356576740484,0.354431150120672,0.327677752212935,47.5,46.74,284,0.23,1.77997611173253,1.67240359892784,1.73544060808038,0,3
54,0.875244554250464,0.0617804453700446,0.104005421460287,0.0478459198618042,0.155867974913494,0.394158739770008,0.225261546769477,47.5,46.76,278,0.21,1.71631294549705,1.61393840296727,1.67118669825697,0,3
55,0.979631977866556,0.0914065184845865,0.0815522673931181,0.0497154112109439,0.147403745295888,0.324248452130239,0.28804870297259,47.5,46.79,256,0.2,1.64433759948596,1.54601963697783,1.59861266467508,0,3
56,0.937950016757767,0.0290074868004543,0.0442410848907823,0.0136225350670979,0.148756951532887,0.338889874798751,0.233528130130519,47.5,46.82,253,0.18,1.53524309069037,1.44782761826643,1.49029656042839,0,3
57,0.756280025441885,0.0226070018441701,0.0258663950490152,0.0206099403032447,0.108421970513599,0.306469183853914,0.261287098297094,47.5,46.85,235,0.16,1.41367780471263,1.33454179796798,1.3728181678084,0,3
58,0.768622048836247,0.0263810210644733,0.0396088162854591,0.0203103858232064,0.112313674992572,0.284527141799011,0.251036319358642,47.5,46.88,211,0.13,1.25931946459275,1.19400037960623,1.22305345175378,0,3
59,1.2006341035909,0.0208269071231091,0.0418975228263295,0.0276311488780811,0.17252758569947,0.335470798865874,0.423916211652233,50,48.81,362,0.52,2.85550890549537,2.71873777452002,2.84954826011955,0,3
60,1.17977656250697,0.0619246178865838,0.0503422211590035,0.0423088741301488,0.189288301541098,0.32992863590215,0.460363741769823,50,48.83,361,0.49,2.81670656398863,2.67852355661397,2.81302589950074,0,3
61,0.951271473895601,0.0209690923548599,0.0346693871487266,0.0409690201620191,0.149603382671647,0.317707997339634,0.328333374393631,50,48.85,359,0.48,2.78155578485085,2.64242275340525,2.77677741961327,0,3
62,1.14427965545482,0.0168186993403192,0.0408415139441743,0.0444263137420032,0.188829748310458,0.376327744103894,0.417027697239666,50,48.87,358,0.48,2.75126446303673,2.61531924555176,2.74617890582401,0,3
63,1.2800583628592,0.0145234948841645,0.0319449027162864,0.0457820149823424,0.173813573142741,0.393751553534589,0.316100571759504,50,48.89,356,0.47,2.71775773205469,2.57903438487906,2.71397759827231,0,3
64,1.17781190168572,0.0207927303286512,0.0303185920276644,0.0282340134690386,0.14565263590888,0.34879593741449,0.435896183020067,50,48.91,354,0.46,2.67501449305018,2.53886833468497,2.67287673231142,0,3
65,1.1639214935471,0.0161426207438484,0.0361948846071204,0.0244071571188945,0.188007031284483,0.337485845957647,0.400644398619849,50,48.93,352,0.45,2.63161435368699,2.4957932156588,2.62733987607183,0,3
66,0.937119897136435,0.0191895827469481,0.0534731621381854,0.0273885219462157,0.129201310623945,0.355038014535867,0.324823189481627,50,48.95,350,0.44,2.5908214615773,2.45819217164186,2.58844303366333,0,3
67,1.06936015921871,0.0101309846724527,0.0325956329366229,0.0337940495547181,0.214896848248846,0.351864551074977,0.443918779555597,50,48.97,347,0.42,2.54603869063526,2.41681393215947,2.54459967597896,0,3
68,1.19367443455461,0.0183248754790145,0.0374169246869796,0.0291993108584974,0.148974180405735,0.357403325163215,0.399887872984151,50,48.99,345,0.41,2.50561266121574,2.37497885303897,2.50369159269188,0,3
69,1.23561905799627,0.0186652328007456,0.0477590417488761,0.0320862341936719,0.168819023423081,0.379597203159743,0.458684282282607,50,49.01,342,0.4,2.4491011062703,2.32115476017961,2.44574743597823,0,3
70,1.02760113823099,0.0202621355445415,0.0355707247422124,0.0262674186353909,0.179613338525336,0.343185062777134,0.363406961355564,50,49.03,338,0.38,2.39012185121547,2.26529526775766,2.38561816163358,0,3
71,1.06421756557532,0.0168547885230595,0.0412724850462008,0.0314457460840116,0.196415486877284,0.32611765191428,0.39589896516005,50,49.07,336,0.37,2.33141039288713,2.20805457147418,2.32519564029567,0,3
72,1.13781867831989,0.0142871678608491,0.0411199562201581,0.0181967917215094,0.157733028977853,0.343341259023604,0.366815802091536,50,49.09,332,0.36,2.29954547747265,2.17762914915635,2.29667451278546,0,3
73,1.1453331580076,0.0155073613299424,0.0400463995079348,0.0374141867255514,0.156606478303396,0.331928492320231,0.360542255225365,50,49.11,339,0.35,2.26419765951396,2.14732838459674,2.25916546939318,0,3
74,0.854495583295654,0.0124484084544103,0.0371759196536245,0.0329935610499041,0.147739242634526,0.326032661712591,0.39715320875378,50,49.15,319,0.31,2.13331928566003,2.00380409202985,2.11058338100473,0,3
75,0.967439613558092,0.0120904784230621,0.0316398814874916,0.0185452377832359,0.182773323325026,0.320065411580584,0.379790683007507,50,49.17,312,0.29,2.04568362288681,1.92403033812876,2.01663759329455,0,3
76,1.06387881901516,0.0164725417989602,0.0291599176148987,0.0248759056940105,0.160819678458778,0.322283432070119,0.263477141328855,50,49.19,308,0.28,1.99131764052168,1.87047138197717,1.95820153279298,0,3
77,1.08002990671904,0.0661846806725751,0.042721075509426,0.0302152216860694,0.143371223979958,0.345635432547427,0.361738665874107,50,49.21,302,0.27,1.94177980257494,1.82181095069149,1.90600680144638,0,3
78,0.894595151979691,0.0303816416038751,0.0317783020866668,0.0194540645292627,0.151182765944128,0.330611246286792,0.388334137997159,50,49.24,293,0.25,1.8482335383227,1.7326255570411,1.80605267407555,0,3
79,0.913907676933047,0.0115724443807353,0.0370093915163425,0.0263355290787798,0.149005771811156,0.300487453896441,0.316074820462916,50,49.27,280,0.22,1.73891263665782,1.6321244878946,1.69428706328261,0,3
80,1.01229463503605,0.0503175667510833,0.064239214823412,0.0237871402731182,0.172555249734087,0.317050140690268,0.360077625895795,50,49.3,271,0.21,1.66670941086913,1.56623691746863,1.62130131117301,0,3
81,0.825487351409276,0.0174400814740948,0.0312333658790314,0.0169933488956495,0.156013720174039,0.247747451451599,0.303584294683207,50,49.33,259,0.18,1.55805674696786,1.46835718648075,1.51605758816626,0,3
82,0.782907941643775,0.00991301445206671,0.0267053572431522,0.0169283640569318,0.149880493950756,0.258264559943246,0.231966334638055,50,49.36,241,0.16,1.44404391384908,1.36354490007228,1.40374521723353,0,3
83,0.795847174120577,0.0110319589128587,0.0287698588539156,0.0169363659652616,0.146237815399509,0.23966569484209,0.252616565288301,50,49.39,224,0.14,1.33221007994295,1.26025129249867,1.29498942932783,0,3
84,1.26878079550996,0.0122514489067604,0.0281855208797612,0.0231436646418508,0.188360861052332,0.410799859813981,0.426141648852966,52.5,51.3,365,0.5,2.89284747569835,2.74391288308382,2.88405737647885,0,3
85,1.09880956275645,0.064760524013885,0.0406759468691824,0.0727460466881977,0.134156153582013,0.391685105047918,0.331938803048499,52.5,51.32,364,0.49,2.87036751383703,2.72677982783157,2.86367703024007,0,3
86,0.964048546640374,0.0412777186070678,0.0427790414116102,0.0282350274639687,0.162117941952762,0.429576978471871,0.451216635729528,52.5,51.34,362,0.48,2.83314141686826,2.68937774868323,2.82646714519611,0,3
87,1.13629713962914,0.0125267554393327,0.0279148212219994,0.014041534770573,0.191354422098029,0.399354084569618,0.425907222576252,52.5,51.36,360,0.49,2.79295274859482,2.65146287397084,2.78823176133128,0,3
88,1.0687445271399,0.018667012590705,0.029117883408873,0.0164581418307616,0.146325533587221,0.412217925592881,0.393772718057055,52.5,51.38,359,0.48,2.75470850006708,2.61437087267207,2.75194714349157,0,3
89,1.16348832736249,0.0138394829532801,0.0364456193378478,0.0130841269761722,0.183464226845605,0.38841987335414,0.393793621547214,52.5,51.4,356,0.47,2.70312724330244,2.5644590917694,2.70245284272353,0,3
