idx,fx1_R,fx0d5_R,fx1d5_R,fx2d5_R,fx3_R,fx5_R,fx7_R,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
90,1.09285490773063,0.0194460244446611,0.0551432129832164,0.0112479473597585,0.17179131053462,0.408044986939182,0.418033381876211,52.5,51.42,354,0.45,2.6633370641756,2.52400443682357,2.66052010483996,0,3
91,0.942331112464838,0.0251426936865896,0.0356232707969383,0.0117032677451391,0.153834988833885,0.381598669176341,0.448994947222012,52.5,51.44,352,0.43,2.60528106624185,2.45692186145711,2.59907548016321,0,3
92,0.955782953980254,0.0221018898638143,0.0420253857372132,0.0146070535197575,0.182048480727324,0.388027593100847,0.394615736922848,52.5,51.46,349,0.42,2.58258387303857,2.44294425734456,2.58134849000098,0,3
93,1.15088379678072,0.1354513367106,0.0530383863297994,0.0500111018062155,0.148332156224227,0.425054382136185,0.38806935085188,52.5,51.48,347,0.41,2.54097019612405,2.41080885078044,2.5483640185898,0,3
94,1.19586895006073,0.122022927975715,0.0956607257919891,0.0445986251967697,0.18861395463021,0.408368582121912,0.47150789136726,52.5,51.5,345,0.4,2.49506691713062,2.36101814834402,2.50045970358387,0,3
95,1.07779212530875,0.119888200119702,0.0887668330431835,0.0574875690680832,0.146811718987286,0.403650136731576,0.386934263994325,52.5,51.52,343,0.39,2.45300311559256,2.32225208183323,2.45500447297916,0,3
96,0.879867638475772,0.0123971824575543,0.0350513709547514,0.0113337113031379,0.145067976223646,0.36287171866527,0.423394647942304,52.5,51.54,339,0.39,2.39541488141186,2.26912164772431,2.39568466465017,0,3
97,1.04566384510567,0.0179079565376811,0.0304789876149796,0.0119921303032475,0.185654465154738,0.400617240207447,0.328333735465816,52.5,51.56,336,0.39,2.35294990560532,2.22842598329837,2.34833387612616,0,3
98,1.08852442223599,0.102350055212297,0.124198545932513,0.0607126986207259,0.134339144016541,0.407336391629877,0.420966626981641,52.5,51.58,333,0.36,2.28519460937495,2.16118716468519,2.27426613063283,0,3
99,1.08767194906783,0.125986838196742,0.126216672241317,0.0642489959081177,0.185946868756733,0.388255246836638,0.405346095538,52.5,51.6,331,0.34,2.25505928816595,2.13840480141905,2.24921671005697,0,3
100,1.03098948143523,0.0497190932916734,0.0472668947474646,0.0237528890169303,0.15627372504767,0.398965606507275,0.315478003346387,52.5,51.62,326,0.33,2.20928340662946,2.09526797524648,2.20075626231759,0,3
101,0.944834771354476,0.0205469564836713,0.0431283863920802,0.0177608721349071,0.187935374473359,0.404207026332368,0.413339890397434,52.5,51.64,323,0.32,2.15899494214859,2.04438785721475,2.14987444417316,0,3
102,0.882894134218473,0.0186167076036076,0.0309682392518517,0.0135409205719966,0.184930077932179,0.403817807678646,0.396821034475704,52.5,51.66,319,0.31,2.11301082219952,1.9976773170078,2.09816679435418,0,3
103,1.00801487769416,0.0184704693143859,0.0400893065803434,0.0137302382094595,0.122596449024762,0.353774140099975,0.416559479797641,52.5,51.68,306,0.28,2.05526967917608,1.92775598185703,2.0294207883273,0,3
104,0.998384242570677,0.0171712791480258,0.0268310761520044,0.0155472976906988,0.181263251353831,0.360392636832913,0.373228356512441,52.5,51.7,300,0.26,1.93375390010218,1.79330675374086,1.88071276265403,0,3
105,0.892087543047367,0.021286633177878,0.030268604163961,0.0128547863537191,0.173252425490082,0.287685666627087,0.385519636754223,52.5,51.73,292,0.25,1.86125811349613,1.72602420330018,1.80775740267242,0,3
106,0.814394093061925,0.0424434032048564,0.0390737184699877,0.0328697297894902,0.157274952783293,0.358894716422812,0.31955237894819,52.5,51.76,282,0.23,1.76193097273127,1.63385073749998,1.70527918249102,0,3
107,0.894284822141623,0.0125823976116689,0.0304651624728746,0.011026876604815,0.169530552380455,0.261998815514158,0.264108256303853,52.5,51.79,270,0.23,1.66130912798584,1.54504737719183,1.60633010905569,0,3
108,0.796885503995176,0.0170218365712807,0.0368658521695439,0.0110140666699226,0.134204884165514,0.294342474497889,0.31391112404012,52.5,51.83,256,0.18,1.55482883626949,1.4493677785885,1.50169273556388,0,3
109,0.609389129260239,0.0391407369503938,0.0434610126201947,0.0144355135619048,0.118952239703739,0.212498253089469,0.234802481705556,52.5,51.85,243,0.16,1.45803043325849,1.36116368085475,1.40572209990072,0,3
110,0.757910410475412,0.00705545173939041,0.0379867508438899,0.0161047917070453,0.125975966088419,0.263847200398879,0.242394382752858,52.5,51.88,220,0.13,1.31354171810064,1.2290997901577,1.26905051209895,0,3
111,0.953564292478214,0.0100480510218379,0.0278707444277475,0.0153722914248427,0.220665809344199,0.473733301228031,0.412421143572711,55,54.32,368,0.5,2.95341821489673,2.81386823560744,2.96831365286216,0,3
112,0.851157839966006,0.0223808639121885,0.0273030287673447,0.0110482339232619,0.214664212895243,0.471168369102189,0.472728158237622,55,54.34,367,0.5,2.91744272153001,2.77855574004839,2.9344831281425,0,3
113,0.84226494449254,0.0157479974341326,0.0322245404303962,0.0113709312685871,0.197573445527188,0.448548429602213,0.439166736156418,55,54.36,366,0.49,2.88559385044133,2.74872537565787,2.89967603507421,0,3
114,1.05378958034428,0.0105644375406135,0.0251010606119359,0.0127194137340437,0.209614489393588,0.392438622174065,0.414685862233704,55,54.38,364,0.49,2.84585044763879,2.71012658982141,2.86290321552975,0,3
115,1.04989899815112,0.0198922644391996,0.0338754750983387,0.0149200256509017,0.215347938919656,0.45853159990739,0.440108771776488,55,54.4,362,0.47,2.81046335374073,2.67293155826342,2.82376516204059,0,3
116,0.888290679129675,0.0169884397363868,0.0247999576343187,0.0150306331260886,0.227305744535801,0.335819900473056,0.429256101507238,55,54.43,359,0.46,2.74258332680862,2.60737733660034,2.75850068780922,0,3
117,0.745390302929322,0.0178339183432937,0.0250606570159449,0.0124835563298783,0.168058466669407,0.348504996288011,0.310704539125221,55,54.45,357,0.46,2.70414240859386,2.5685055856315,2.72178676059707,0,3
118,0.878583170437073,0.0114490044155226,0.0361611242052391,0.0153516270147955,0.20057157186035,0.323085102682045,0.432462423689008,55,54.47,355,0.46,2.67975670416694,2.54651634824254,2.69721621283023,0,3
119,1.00966830891273,0.0148882489338651,0.0293808000322921,0.0111292421910534,0.207276451537,0.385558428964099,0.40108547982901,55,54.49,352,0.45,2.61490979538313,2.4831509634937,2.62881376580478,0,3
120,0.956928230048094,0.0444033146655478,0.0288767391759058,0.0240062154510984,0.140287103395491,0.406288344867385,0.447480214907084,55,54.51,350,0.41,2.56792171619652,2.43591551176116,2.58124304446871,0,3
121,0.866230601350813,0.0151420912617262,0.0254917909122505,0.0262000225486452,0.192606308315868,0.368592746351236,0.430510828177605,55,54.53,347,0.4,2.52654654522196,2.39270462635219,2.53661464618449,0,3
122,0.704717534236261,0.0135552599936196,0.0336434695745465,0.0150963968315578,0.150161319751559,0.340838604303273,0.394107849355408,55,54.55,341,0.37,2.43395842557396,2.28234578423042,2.42065816659538,0,3
123,0.844227543242437,0.0125000492367325,0.0313331052761766,0.0133369360439128,0.199207097440344,0.322023451723689,0.436987414419072,55,54.57,338,0.36,2.38235847523232,2.23539115936567,2.37425037469668,0,3
124,0.926372274542533,0.034038588340229,0.0431537216585477,0.0331530506969606,0.179700610130736,0.31749028685179,0.364735406827217,55,54.59,335,0.34,2.33345060241941,2.18740073937396,2.32142306058173,0,3
125,0.886998369075606,0.0155405247296191,0.0360576760666578,0.0108048965883121,0.171917190130738,0.443114514040536,0.33394224033833,55,54.62,329,0.33,2.25718894833362,2.1202184304297,2.24369260958165,0,3
126,0.709753688529795,0.0143275845701824,0.0327055484960561,0.00696321127597322,0.155322771003321,0.392391570711397,0.397981822029169,55,54.65,321,0.31,2.20745093354682,2.08410065589198,2.19940605997762,0,3
127,0.842031116755379,0.0759017290640032,0.055435816335511,0.0641654079183836,0.148737825442143,0.429453780543655,0.31604309057644,55,54.68,318,0.29,2.09435043924256,1.961426708291,2.06755905175883,0,3
128,0.870067709186988,0.0145987071492354,0.0331691240783332,0.0127345853927725,0.170346830860157,0.311190726617884,0.358954162132588,55,54.71,309,0.27,2.00500344158078,1.87387699813649,1.97130165839089,0,3
129,0.737622962027704,0.0184364454418055,0.0371160024044305,0.0184644167260101,0.160331671544075,0.373787396583385,0.391969661199481,55,54.74,301,0.26,1.91673718170784,1.79107291482218,1.87722674842386,0,3
130,0.728302342879217,0.0151907651822973,0.0288139243213324,0.0126793203082449,0.16126958232806,0.341895988527489,0.29985025962212,55,54.77,280,0.23,1.74201104017028,1.61281553379135,1.68340520708446,0,3
131,0.772037388966444,0.0133372431378807,0.0278716242378017,0.0120426756542089,0.165506009985401,0.368194935704614,0.356788131461791,55,54.8,269,0.22,1.65726679618978,1.53854521729847,1.6001989154801,0,3
132,0.587201986403158,0.0115266842598331,0.0338776038133609,0.0170911571227721,0.164208485260217,0.302038792381476,0.223410202688813,55,54.86,238,0.16,1.42120755682252,1.32553594322756,1.37000581858005,0,3
133,0.614891349380351,0.0635275132467074,0.0835085429690327,0.0971049211756431,0.16623126224984,0.292578650620554,0.247975631555183,55,54.89,218,0.12,1.27359736215997,1.18955897594776,1.22564174080385,0,3
134,0.779425435815724,0.0142673283161112,0.0273584517197675,0.0293606419853038,0.23722913271429,0.494712360409758,0.409706690927148,57.5,56.26,373,0.51,3.05752691611506,2.91019212001208,3.07794426570687,0,3
135,0.892425750791667,0.0162166472297673,0.0307563135913744,0.0172231013800104,0.150212687670334,0.502720537137483,0.415372950437881,57.5,56.28,371,0.51,3.02412631855873,2.8790411800371,3.04535297134199,0,3
136,0.932282640716994,0.0223122881666947,0.0343354297544011,0.0279937197297716,0.226421305552698,0.487236850118775,0.478197525219288,57.5,56.3,370,0.5,2.99140279253103,2.84509281182036,3.01227209029035,0,3
137,0.903741478933429,0.0208213017852664,0.0383384760470202,0.0208799932372841,0.178455605724827,0.497870122480596,0.434635269848133,57.5,56.32,368,0.49,2.95453733548857,2.81154590893707,2.97798633558602,0,3
138,0.678441821980531,0.0140914799607875,0.031276867406798,0.00999741340054051,0.162157441096445,0.45188970057032,0.471189616213177,57.5,56.34,366,0.48,2.91375039287244,2.770962857615,2.93543361255305,0,3
139,0.797176447790289,0.0145876360270086,0.0230000382449116,0.0132126880614302,0.227939315790985,0.434546376920268,0.3228031348781,57.5,56.36,365,0.48,2.85993533316296,2.73760808310754,2.88535133564961,0,3
140,0.888921296909978,0.019265369830283,0.0382084588203802,0.0320827722250586,0.142038142166042,0.460325133000255,0.427238417212755,57.5,56.38,363,0.47,2.82408164073228,2.70236223776826,2.85047002357086,0,3
141,0.889600437028535,0.0223640961387576,0.0225446187969516,0.0140544008421369,0.236645204257563,0.46696631924586,0.446277056055042,57.5,56.4,361,0.47,2.78766442318648,2.66420656093988,2.80959688416629,0,3
142,0.853839078816385,0.0166966547231223,0.0327813337133779,0.0115325450177857,0.171352920704491,0.503615141202868,0.353864580841906,57.5,56.42,359,0.47,2.7471692607145,2.62312161966585,2.77077307067612,0,3
143,0.689707415852358,0.0632884467487308,0.0336961874593458,0.0567659486138511,0.148762921446876,0.421625976774546,0.394742310556619,57.5,56.45,356,0.42,2.67932472840154,2.55672270755002,2.70528925820755,0,3
144,0.870060459591155,0.009628925241597,0.0260028354415909,0.0115820561722859,0.176090403015755,0.370621996247838,0.428287129723117,57.5,56.51,346,0.38,2.50479029791024,2.37018548211703,2.50618112818497,0,3
145,0.661632207221333,0.0759315739246648,0.0508881851280255,0.0777454780366441,0.190135898017645,0.465595769457083,0.428795526774186,57.5,56.54,342,0.38,2.43953012881849,2.30779856481424,2.43487764730943,0,3
146,0.794234267823661,0.0233552975498078,0.0620080743457268,0.019425915311265,0.188472865445236,0.425056687586681,0.395176512172432,57.5,56.57,338,0.35,2.36727989854373,2.23675437371274,2.35777809977767,0,3
147,0.841520204424351,0.0121047290626985,0.0299667107981628,0.00964353561124004,0.222927319277131,0.47976060769975,0.426129809297595,57.5,56.6,333,0.34,2.31312789542479,2.18627616559652,2.29983831087548,0,3
148,0.695064384587038,0.0124461463596456,0.0285782355106725,0.00982899840598749,0.19187090673341,0.353657214560238,0.405507775875131,57.5,56.63,329,0.32,2.21847221771402,2.08273119724253,2.19201712517645,0,3
149,0.832449133308971,0.0108733756121059,0.0248453434454144,0.0123865045806344,0.207942814046807,0.432505760058483,0.333899088796654,57.5,56.66,323,0.32,2.16264860147816,2.03772793132527,2.13718623763101,0,3
150,0.767480224886889,0.0230955727540973,0.0238703692332658,0.0223202797352207,0.208068339040375,0.404505534907371,0.376923500316254,57.5,56.69,318,0.3,2.10332080073483,1.97953184670267,2.07552222621695,0,3
151,0.759585147303805,0.0121090693704924,0.024155604271483,0.0130578124514487,0.152160080082744,0.451758092907199,0.297464631479177,57.5,56.72,312,0.28,2.04103981916907,1.9198242054555,2.00859720521468,0,3
152,0.498253391994839,0.0143011763308571,0.0203298127802228,0.0115236169404309,0.144300029505827,0.324803781040032,0.334932781545244,57.5,56.75,304,0.27,1.94730036667696,1.83204329466391,1.91196369239987,0,3
153,0.711133615847484,0.0105499597483677,0.0313710927898154,0.0104263419154508,0.151865277345928,0.438872723106441,0.42639442496487,57.5,56.78,290,0.26,1.84526845526044,1.73658805781317,1.80853601150077,0,3
154,0.655601661171673,0.0106070207261353,0.0265817563663358,0.0100520380209101,0.128809657449067,0.398760071033133,0.341292645285453,57.5,56.81,285,0.24,1.67865134265675,1.56868191472117,1.62723232144723,0,3
155,0.539620337665202,0.0133791462210344,0.0294821232318575,0.00864197513389352,0.150643067828229,0.386506252629973,0.343403816912191,57.5,56.84,258,0.2,1.57023419360903,1.46265038169029,1.51552872785933,0,3
156,0.565977659606463,0.0136463114358053,0.019855836787241,0.0110398431403765,0.14694939108145,0.263441905941975,0.306901867563761,57.5,56.87,241,0.19,1.45096123243794,1.35555314696352,1.39882373325118,0,3
157,0.5455814751808,0.00911999323651191,0.0338834210338544,0.0103469703080788,0.143886338109963,0.27443011762315,0.23959731749006,57.5,56.9,215,0.18,1.31164058195095,1.22758970082076,1.26370271904193,0,3
158,0.716325362774276,0.135519318991769,0.185661259957738,0.0714428180976299,0.154124123965635,0.529440753651116,0.447006565837231,60,58.78,373,0.5,3.07054267060206,2.94453434574189,3.09426865389717,0,3
159,0.705306657110533,0.133589502986966,0.209381530354122,0.0524119756913664,0.168825714941624,0.416073432372344,0.442939919622679,60,58.81,371,0.49,3.017022453472,2.88692479073906,3.03729906250594,0,3
160,0.663094968998649,0.121858634538922,0.15391780447759,0.0830195844195006,0.153026295906409,0.51703502904848,0.385109061635115,60,58.88,371,0.49,2.87248852151293,2.7508151255775,2.9007212470558,0,3
161,0.653230112569173,0.0253882731537016,0.0398977210794223,0.0141014975203286,0.170268858615278,0.431104718136817,0.462283170841086,60,58.91,362,0.44,2.82285649417071,2.6980330231285,2.84380300518207,0,3
162,0.521464076154923,0.0236285600347923,0.032840718046066,0.0146792831032062,0.159914615109859,0.436009238536489,0.423859503176067,60,58.94,357,0.44,2.75203257603025,2.63077923875148,2.77463716642561,0,3
163,0.553486598667296,0.0288410463283854,0.0335735525687106,0.0113016577509091,0.223015212648056,0.373301000184342,0.436351961413897,60,58.97,357,0.43,2.70552022006524,2.58752920953899,2.72455445174917,0,3
164,0.6309044636575,0.016274008196887,0.0333753515205099,0.0107247334907892,0.21448763752088,0.519304464969613,0.463531839549519,60,59,355,0.41,2.66909296320753,2.55239532283213,2.68790163946574,0,3
165,0.590739348556254,0.0293480001522674,0.030701638557864,0.0204984169898297,0.232720236072608,0.484427501703974,0.338458253574113,60,59.03,351,0.39,2.59955491529609,2.48107029264521,2.61170918898867,0,3
166,0.499777426245978,0.0142025727308893,0.0272074768511772,0.0190956992953512,0.204814131218802,0.497253668399796,0.448132244346734,60,59.06,348,0.37,2.53766350743259,2.42071327072111,2.55060871259773,0,3
167,0.574357821336062,0.0239591252529944,0.041213390106088,0.016428828684733,0.207723913827963,0.390248621051068,0.458393791966345,60,59.07,359,0.43,2.74610046746651,2.62458921003351,2.76648986744824,0,3
168,0.60544293085384,0.0113066444929652,0.0220685997061937,0.010651817602632,0.215460686363816,0.364364240412497,0.295479980513402,60,59.09,344,0.37,2.46660928857894,2.34633822182057,2.47201116518278,0,3
169,0.585672987307429,0.0707499667842145,0.0443608875202501,0.0384988183047998,0.200550102034783,0.492774718412475,0.331211291471966,60,59.12,339,0.33,2.39659217292155,2.27173827574616,2.39052678337659,0,3
170,0.499870589235853,0.0131453868317115,0.0250569462438898,0.0137388760408667,0.17544087647595,0.442615648008013,0.385615182279704,60,59.15,329,0.33,2.25400441433536,2.10976195032274,2.2228414620175,0,3
171,0.536428457135433,0.013876791071996,0.0214411890265405,0.0148304802829848,0.157177677834844,0.488372264732006,0.337326096501827,60,59.18,324,0.3,2.18952527890579,2.05146347681253,2.16134893812721,0,3
172,0.576182445089791,0.0742485383524828,0.0801460989317681,0.0533144842845874,0.145734889671302,0.383080410622631,0.394278146727492,60,59.21,318,0.28,2.10653218285535,1.96739151087351,2.06406238752433,0,3
173,0.42226033273129,0.043699486077185,0.0245498774060627,0.0354348580577619,0.158547257496412,0.414504715230631,0.382553111191826,60,59.24,309,0.26,2.01295405860973,1.88494632459433,1.97401982305103,0,3
174,0.47420973376487,0.0106237120725227,0.015354274905678,0.0148101020151252,0.180671654249454,0.349651279062931,0.366592866791274,60,59.27,302,0.24,1.93662613627187,1.81184718654686,1.89260333407831,0,3
175,0.495013828923969,0.00968664544059908,0.0240910485848129,0.0106138055076974,0.179444692102778,0.413815963845308,0.390690737662803,60,59.3,293,0.23,1.84129393028798,1.72771121308283,1.798075564656,0,3
176,0.381672564496006,0.0453204098030352,0.0333190909412752,0.0287676997749018,0.18546370009805,0.339503320610301,0.288017702108663,60,59.33,282,0.21,1.73927509776488,1.63219424620572,1.69624834347077,0,3
177,0.445395892487054,0.0124918807230991,0.0228140731903354,0.0124472835877881,0.170378702618299,0.331558647829538,0.247846715352842,60,59.36,259,0.15,1.56804203097437,1.46522647997086,1.51258184035238,0,3
178,0.469194236563611,0.0205593476689434,0.0307566076857529,0.0161018501594878,0.151816695798346,0.278712675833352,0.232987704773373,60,59.39,245,0.15,1.46944909808807,1.37710602250833,1.41618693048961,0,3
179,0.414162920581509,0.00724734563649488,0.0186525313249372,0.0172766167874036,0.12178291937009,0.308929923099521,0.220630297237082,60,59.42,218,0.13,1.29517307116434,1.21104095147989,1.24902748985309,0,3
