idx,scm_COR_R,scm_IDM_R,scm_ENT_R,scm_CSD_R,scm_CSR_R,scm_DKL_R,scm_MDR_R,scm_CAD_R,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
1,0.475771026144304,0.720855800005766,2.53404956652551,0.281839382983024,0.775742030469945,0,1,1,45,43.72,349,0.44,2.70485622519889,2.45018371378701,2.64445430421516,0,4
2,0.469025161427902,0.716188730054144,2.54601038451768,0.289211134604757,0.766165501379006,0,1,1,45,43.74,347,0.44,2.66926473920315,2.42034542416912,2.61231691051079,0,4
3,0.481660958055872,0.7336864810929,2.49754765554627,0.266107535221189,0.802978279741877,0,1,1,45,43.76,345,0.43,2.63520857148101,2.38997045300387,2.57836304248273,0,4
4,0.483193612963871,0.731453984229852,2.49788363357053,0.270925938650598,0.789949636414156,0,1,1,45,43.78,344,0.42,2.59931538326482,2.35487011055382,2.54227812186532,0,4
5,0.464294713340637,0.72687096586614,2.50884489973679,0.272323348030361,0.800067945511759,0,1,1,45,43.8,342,0.41,2.5672321080505,2.32517557482947,2.50958785444566,0,4
6,0.484224166055488,0.737495759399383,2.46412331344779,0.262523251482711,0.796309121361896,0,1,1,45,43.82,340,0.4,2.53083067341624,2.29192862837882,2.47043167172206,0,4
7,0.469745548081816,0.740400704861471,2.43130730911722,0.26142549409586,0.818197718738097,0,1,1,45,43.84,338,0.39,2.49515947559568,2.26187762511864,2.43436873009605,0,4
8,0.472509259062251,0.733804925298659,2.48741735505288,0.262823569460941,0.796920826982301,0,1,1,45,43.86,335,0.38,2.45173568840457,2.2256879098949,2.38824156915627,0,4
9,0.47540730933247,0.731668056835974,2.47268505491996,0.270740698166891,0.810282620685512,0,1,1,45,43.88,332,0.37,2.40192366412619,2.18043249792474,2.33145188677405,0,4
10,0.473141226925941,0.733869547349263,2.46106028892588,0.266680274116648,0.796112702755507,0,1,1,45,43.9,330,0.37,2.3740547857931,2.15384591468395,2.30575784168113,0,4
11,0.481468423609896,0.74419158468156,2.40332770442578,0.26008858133985,0.813226390599161,0,1,1,45,43.92,327,0.35,2.33598674470011,2.12061441977379,2.26591975962299,0,4
12,0.467397015267108,0.73677850964443,2.44240953669845,0.262306942076591,0.820213757318959,0,1,1,45,43.94,324,0.35,2.30285385908459,2.08910426621808,2.22976032622993,0,4
13,0.478926674816664,0.739360600952297,2.43150696168488,0.258513398164276,0.83698090831476,0,1,1,45,43.96,321,0.34,2.25582163095784,2.04227112630289,2.18296372887922,0,4
14,0.470604084933084,0.738781601383,2.41340339005547,0.262632434786111,0.843942391358955,0,1,1,45,43.98,319,0.33,2.21781151171672,2.00649543859406,2.14243872277634,0,4
15,0.476684510278649,0.742313345309322,2.41466292425977,0.254818736248162,0.839355091473701,0,1,1,45,44,314,0.32,2.16984910527562,1.95597056987351,2.08862953557288,0,4
16,0.471845625576383,0.744468598314523,2.40491663492914,0.253742119307881,0.839245974408894,0,1,1,45,44.02,311,0.3,2.12780278950647,1.92085580880424,2.04808505594266,0,4
17,0.471494742022924,0.737484881559928,2.40625635779396,0.262061094197335,0.837920807368067,0,1,1,45,44.04,307,0.29,2.08617924324779,1.8796443418533,2.0024199893666,0,4
18,0.479964862090113,0.746157289956723,2.36238013687203,0.246773089516653,0.858338214331821,0,1,1,45,44.06,303,0.28,2.0327646151989,1.8309026046934,1.95001171931247,0,4
19,0.465995651393566,0.752558699578567,2.3027037350211,0.244502884864484,0.865796185040977,0,1,1,45,44.08,298,0.27,1.9889499133641,1.78984103062461,1.90474514300315,0,4
20,0.466876235863725,0.751235782862809,2.34466621987249,0.242910121894024,0.864014770645271,0,1,1,45,44.1,294,0.26,1.94593245551764,1.75037884764074,1.85950822767582,0,4
21,0.472836488293565,0.751551954786635,2.31694378803562,0.246923253872009,0.863579304443775,0,1,1,45,44.12,289,0.25,1.89909135788183,1.70733012660539,1.81176740628655,0,4
22,0.469371671333396,0.759324504920423,2.25132009368292,0.239853184240599,0.86016668312509,0,1,1,45,44.14,282,0.24,1.83972776655969,1.65084639078896,1.7493052789628,0,4
23,0.45781062764102,0.731646643936844,2.41876265630036,0.265369156996182,0.838369073227402,0,1,1,45,44.16,277,0.23,1.78672961491705,1.60569276935903,1.69729625298064,0,4
24,0.476282910525371,0.759370633618856,2.26476309646053,0.233433222883694,0.900862378235806,0,1,1,45,44.18,269,0.21,1.73282490377337,1.55821459370857,1.64277118928907,0,4
25,0.482051080959838,0.76932545544067,2.19961616406715,0.224618304610197,0.887870347010231,0,1,1,45,44.2,262,0.2,1.67143303000566,1.50377636647132,1.58266514554086,0,4
26,0.468643787830252,0.755880752252524,2.2846613008911,0.236665215125898,0.894034637244102,0,1,1,45,44.22,255,0.19,1.61469340713822,1.45689106912768,1.52841825497952,0,4
27,0.472733909147409,0.775049603174603,2.14486359251416,0.214153248049943,0.927250342836522,0,1,1,45,44.24,247,0.18,1.55266794538034,1.40313830054701,1.4685766042986,0,4
28,0.458724027457824,0.764970472139776,2.14171150036792,0.221632223706359,0.935139518025406,0,1,1,45,44.26,237,0.16,1.48796476020032,1.34291229245631,1.40536408169278,0,4
29,0.46873525731574,0.798008171603676,1.97677472580337,0.190581568900238,0.93995514210011,0,1,1,45,44.28,224,0.14,1.38821966539197,1.25540046485438,1.31138902897324,0,4
30,0.461532678324216,0.781005935645111,2.07003380136673,0.208056443638238,0.945356507687599,0,1,1,45,44.3,212,0.28,1.32404442902416,1.19420635959478,1.25008358022542,0,4
31,0.483568750236183,0.719093367082782,2.51375839502236,0.28872960127733,0.769774436386186,0,1,1,47.5,46.24,349,0.44,2.71408794180251,2.44030875919303,2.63981461252257,0,4
32,0.480292928220511,0.730930035377014,2.44687583052353,0.279074041856118,0.770989494746834,0,1,1,47.5,46.26,347,0.43,2.67992793750035,2.40730074627234,2.60224687925878,0,4
33,0.472074405814766,0.719279569583105,2.51310872297693,0.286288320434549,0.814067944772644,0,1,1,47.5,46.28,345,0.42,2.64358270507453,2.37519143303785,2.57019107190413,0,4
34,0.481153280948279,0.724102474982259,2.50163297090366,0.283429793949429,0.789593524878979,0,1,1,47.5,46.3,344,0.41,2.61024684707736,2.34277738013391,2.53904950836316,0,4
35,0.466169551824466,0.725984434893716,2.48079069161294,0.280682262404603,0.821070692284631,0,1,1,47.5,46.32,341,0.4,2.56760215938567,2.30591302727506,2.49800463617094,0,4
36,0.501043164525124,0.752909997138942,2.38712202989054,0.246860583878077,0.827727887435721,0,1,1,47.5,46.34,338,0.38,2.52843154920717,2.26614990606137,2.45337971970146,0,4
37,0.477282178062972,0.730695037119308,2.44397479586282,0.275642537605938,0.819244604156169,0,1,1,47.5,46.38,334,0.37,2.44544612414902,2.19620025138155,2.37414566560707,0,4
38,0.472237658197992,0.725226270596426,2.47732655482429,0.277713022713011,0.803127888676013,0,1,1,47.5,46.4,333,0.36,2.41349523779405,2.16622064034934,2.34210914773356,0,4
39,0.481597251335767,0.731207955542556,2.46021009549194,0.272761766156536,0.806487645392397,0,1,1,47.5,46.42,330,0.35,2.37515783019647,2.13658432199328,2.30649931677833,0,4
40,0.4778156177128,0.741146999095801,2.39572870857081,0.263988408589193,0.831214056852927,0,1,1,47.5,46.44,327,0.35,2.34348288966222,2.10472971846544,2.27010385330757,0,4
41,0.469287824919997,0.740521327014218,2.41321429570232,0.260871652148907,0.834344004978292,0,1,1,47.5,46.46,324,0.34,2.28612439062791,2.05270183908916,2.21267127058151,0,4
42,0.476616383038434,0.745578718201067,2.38548225346705,0.254297794815862,0.858879985106574,0,1,1,47.5,46.48,321,0.34,2.24969474015686,2.01807396084725,2.17249038893945,0,4
43,0.478467258020452,0.74075171484022,2.40049493660571,0.256845259265092,0.820351401155632,0,1,1,47.5,46.5,317,0.32,2.21175876580169,1.98479373801895,2.13078478247236,0,4
44,0.473388117819175,0.734710670937784,2.4207519892493,0.267005733453202,0.848166755120693,0,1,1,47.5,46.52,315,0.31,2.1719758882982,1.94781160413578,2.08844795977402,0,4
45,0.47883697255795,0.755195746737554,2.32650209547116,0.246587609018668,0.838990694432212,0,1,1,47.5,46.54,310,0.3,2.12715041862427,1.9069297522945,2.04155731688403,0,4
46,0.487943705493457,0.750694392312889,2.3570661165336,0.251360762497618,0.828259647605174,0,1,1,47.5,46.56,306,0.29,2.08617794989164,1.86448831226641,1.99631235013597,0,4
47,0.479006419675274,0.746703304908828,2.3657145462334,0.249924292754221,0.865234781659277,0,1,1,47.5,46.58,302,0.28,2.03807893714744,1.82231989351263,1.94678236034757,0,4
48,0.461182831491313,0.727611397304928,2.43132105503024,0.271770524528369,0.835993579980178,0,1,1,47.5,46.6,297,0.28,1.97699990366118,1.76607905582866,1.88459589261194,0,4
49,0.476733971734488,0.729490378021914,2.44439210776,0.270161310367793,0.845155299404175,0,1,1,47.5,46.62,297,0.26,1.98859301673041,1.77800466099444,1.89644019216676,0,4
50,0.456520400103269,0.71926922246997,2.47019643742914,0.281723200399542,0.782625977656022,0,1,1,47.5,46.64,293,0.26,1.94224711250217,1.73522164050974,1.84895042337348,0,4
51,0.479344992593047,0.758035172832019,2.28156845232154,0.237151857433911,0.885639320293931,0,1,1,47.5,46.66,287,0.25,1.89780020479136,1.69291095949479,1.80037661588605,0,4
52,0.467465605411742,0.754068197927821,2.28571513206066,0.242951337787741,0.891902994636266,0,1,1,47.5,46.68,282,0.24,1.84595896796529,1.65218986346018,1.74949823705365,0,4
53,0.485345017929206,0.75866777937941,2.26036794906883,0.237747253387413,0.884700660020658,0,1,1,47.5,46.7,276,0.23,1.7987260582444,1.6104903607069,1.70193810734698,0,4
54,0.482994755467516,0.748458176157116,2.3173554442214,0.244817830286416,0.8647530415183,0,1,1,47.5,46.72,271,0.21,1.75289724018592,1.56878134924203,1.6543593618352,0,4
55,0.490061816692317,0.771247879068333,2.21192707606513,0.224241501465459,0.899194902988022,0,1,1,47.5,46.74,262,0.18,1.68304271625098,1.50753031676052,1.58445018178305,0,4
56,0.480024198661657,0.763673575366945,2.22686106543158,0.222790522839359,0.914133966379382,0,1,1,47.5,46.76,255,0.17,1.6263021765219,1.45580472187718,1.53069351025765,0,4
57,0.475223307104963,0.783257096309293,2.07916479003877,0.210101110018517,0.934117820069884,0,1,1,47.5,46.78,246,0.16,1.55984542299113,1.39834661272946,1.46762891048676,0,4
58,0.471581680016428,0.792280023451488,2.00771273890847,0.202184570256513,0.949901048605273,0,1,1,47.5,46.8,237,0.15,1.49369772760966,1.34166269640237,1.40414222995612,0,4
59,0.480599423854611,0.794874648267968,2.00710918775226,0.190664907087957,0.950875096081501,0,1,1,47.5,46.82,224,0.14,1.41563305344005,1.27438330016428,1.33125129320144,0,4
60,0.451339719047568,0.750153781525213,2.18728068577795,0.240303813622809,0.933953273844782,0,1,1,47.5,46.84,214,0.13,1.33876614848416,1.20523601199281,1.25849729698918,0,4
61,0.455490386657309,0.720253529242293,2.48367028604155,0.293341309432677,0.82189886580168,0,1,1,50,48.71,356,0.47,2.80861783339133,2.54067310533296,2.75097054315875,0,4
62,0.456269083224059,0.72229284641165,2.50405142651515,0.284146467684974,0.797904339410651,0,1,1,50,48.73,354,0.47,2.76538064010795,2.50078456967468,2.70587974263554,0,4
63,0.472995719418732,0.732879924953096,2.49023871096375,0.269889001556603,0.808749895382057,0,1,1,50,48.75,352,0.45,2.73381778013979,2.47093291528697,2.67293897819592,0,4
64,0.465751868402793,0.72816240934378,2.47758709627934,0.282671474181663,0.80587626769409,0,1,1,50,48.77,351,0.45,2.6936288387861,2.43610486486589,2.63579093870985,0,4
65,0.457712936677252,0.717123474319809,2.5260351368268,0.29145978258809,0.79585568658596,0,1,1,50,48.79,349,0.44,2.66759344700624,2.40932129734364,2.60654694600216,0,4
66,0.457899113180923,0.724963389348838,2.49035250794857,0.282292313972822,0.796174402765884,0,1,1,50,48.81,347,0.42,2.62750564613587,2.37498850345518,2.5727262233651,0,4
67,0.464354242237435,0.727632574655102,2.47520430359065,0.2784758577592,0.836940028024852,0,1,1,50,48.83,337,0.37,2.50044422182432,2.22128475288729,2.41484280264046,0,4
68,0.460277002250799,0.71645555109761,2.53146562183926,0.292649578768069,0.816661407793298,0,1,1,50,48.85,335,0.37,2.46448274690032,2.19160621549866,2.37924171633598,0,4
69,0.461799704027859,0.717710217322653,2.52626969250106,0.290059842815038,0.815832259392841,0,1,1,50,48.87,331,0.36,2.40797247066233,2.13956902096188,2.32178863374428,0,4
70,0.463510988973211,0.729799159271369,2.45497161703068,0.276298873536113,0.81801204579474,0,1,1,50,48.89,329,0.35,2.36908577947689,2.10425718691887,2.2856488917758,0,4
71,0.458920941784922,0.726427429899753,2.46319507475597,0.277822099327128,0.823928932751596,0,1,1,50,48.91,326,0.34,2.33537679669213,2.07559061019515,2.24609277847957,0,4
72,0.464031317866371,0.745534249843438,2.39737762058935,0.253830022419805,0.837397295275152,0,1,1,50,48.93,323,0.33,2.28757879454099,2.03945171091136,2.2006108453576,0,4
73,0.451416135861717,0.734149707808416,2.4139600659387,0.269712998984604,0.825702497875774,0,1,1,50,48.95,320,0.32,2.25311612236247,2.00567699498115,2.16262060324711,0,4
74,0.438738467351868,0.709844118231636,2.51063632382924,0.29690654450057,0.792619324692438,0,1,1,50,48.97,318,0.31,2.21770995120533,1.97133325543443,2.12385280815227,0,4
75,0.457217286101731,0.740993227321902,2.3914629350088,0.260752491347631,0.849298519594832,0,1,1,50,48.99,314,0.3,2.18145598386168,1.94045213844309,2.08528009230545,0,4
76,0.458177269352565,0.742743397011201,2.36309412427614,0.263478162417435,0.863630443493956,0,1,1,50,49.01,309,0.29,2.11655816155312,1.87885263283423,2.01788677923331,0,4
77,0.452672917546086,0.728141201141726,2.4423644296221,0.274698791897021,0.844421264228445,0,1,1,50,49.03,305,0.28,2.07223865531822,1.84111441747129,1.97209408138654,0,4
78,0.457470296455552,0.739240356609548,2.36396400188306,0.266175789860595,0.864038399679882,0,1,1,50,49.05,301,0.27,2.03190754527744,1.80297634783778,1.92855781698613,0,4
79,0.458434044513915,0.744690357749248,2.3770175225006,0.255442093897585,0.850360532164781,0,1,1,50,49.07,297,0.26,1.98755957827074,1.76704449864916,1.88598166796881,0,4
80,0.456742682330079,0.755640859012528,2.27670732324491,0.249254997072304,0.868943528069831,0,1,1,50,49.09,293,0.25,1.93808914287434,1.72238461219935,1.83417616324561,0,4
81,0.452866493195264,0.741839762611276,2.3479585469601,0.258692779617976,0.886395960880916,0,1,1,50,49.11,288,0.24,1.89428520666646,1.68344635694613,1.79037965968054,0,4
82,0.462581662546746,0.746993351759169,2.32782659523535,0.255188523844271,0.893535397760202,0,1,1,50,49.13,284,0.23,1.84419363087036,1.63889803328866,1.73778560026149,0,4
83,0.45594808698463,0.731561004872196,2.38287999801639,0.270967169891158,0.861774874086539,0,1,1,50,49.15,275,0.22,1.78119242964723,1.58426723127981,1.67599607192662,0,4
84,0.458509955327426,0.743560763785617,2.33106315348504,0.257436745315124,0.900817233793825,0,1,1,50,49.17,270,0.21,1.73397293653794,1.54344932235944,1.62814639008619,0,4
85,0.450966720375302,0.736963122365357,2.30638576690251,0.263285735810015,0.895130296159422,0,1,1,50,49.19,263,0.2,1.6774396465501,1.49418460736526,1.57348355429949,0,4
86,0.463709490283899,0.75984377611963,2.21428665322761,0.241524618431046,0.905097030246985,0,1,1,50,49.21,256,0.19,1.63454542741026,1.45889644421172,1.53427439506611,0,4
87,0.456196999102997,0.766377486894945,2.16324687752529,0.230788463176568,0.94209174388504,0,1,1,50,49.23,249,0.17,1.57742036655997,1.40829104234022,1.4794434161517,0,4
88,0.465262798241596,0.76908878360918,2.16337945570217,0.223787772889162,0.936381974250652,0,1,1,50,49.25,241,0.16,1.51514013584706,1.35608769212033,1.4220685677805,0,4
89,0.450293084632524,0.779569054226824,2.03748292070705,0.217826312862826,0.949764999059669,0,1,1,50,49.27,215,0.14,1.42873411735219,1.27978575070315,1.3398369825097,0,4
90,0.460652962652853,0.733180831720335,2.44528317554585,0.2759353795461,0.832104229222077,0,1,1,52.5,51.31,351,0.42,2.69881455725206,2.42858694435755,2.63923825179392,0,4
91,0.445439173164563,0.724427702115329,2.46623203931031,0.2867536210258,0.839145620830793,0,1,1,52.5,51.33,348,0.41,2.64909532125413,2.38786436212007,2.59018031490749,0,4
