idx,scm_COR_R,scm_IDM_R,scm_ENT_R,scm_CSD_R,scm_CSR_R,scm_DKL_R,scm_MDR_R,scm_CAD_R,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
92,0.447145402510612,0.716137441097696,2.48039470282143,0.297493704953119,0.806368552383049,0,1,1,52.5,51.35,346,0.4,2.61086517866349,2.35306044984158,2.55330510798316,0,4
93,0.451344455395499,0.730876613410123,2.42246972383901,0.282954816410798,0.83947132073685,0,1,1,52.5,51.37,344,0.39,2.56962684766758,2.31770792163584,2.51237561081269,0,4
94,0.448381425144468,0.724816259078324,2.46338246064848,0.284562036348169,0.838071261374359,0,1,1,52.5,51.39,342,0.39,2.52835049489534,2.28023892680133,2.4762613980812,0,4
95,0.445247399385871,0.722313715292826,2.47625771934607,0.287504101121908,0.823043106552219,0,1,1,52.5,51.41,339,0.39,2.48656781370575,2.24045936457278,2.43349794455585,0,4
96,0.440512117555773,0.729309489775081,2.43107334531645,0.280511466134358,0.842195755093264,0,1,1,52.5,51.43,336,0.39,2.44231335999545,2.2043488331519,2.38913658415106,0,4
97,0.443865719716389,0.724931856405498,2.43830999582552,0.28696371925902,0.830758481563109,0,1,1,52.5,51.45,334,0.35,2.40144261577973,2.16857608216515,2.34916800746528,0,4
98,0.447238257882608,0.731743011854237,2.41719737411019,0.277163832323232,0.849713265629356,0,1,1,52.5,51.47,330,0.34,2.34059316125574,2.11695908586614,2.28682570373254,0,4
99,0.438304156509963,0.7291924922341,2.41168543447308,0.279800770349574,0.863310191964127,0,1,1,52.5,51.49,322,0.31,2.24973234737371,2.01395432149313,2.17916628980808,0,4
100,0.441173038589093,0.72860806714852,2.38807675034271,0.284339147077181,0.850370456068966,0,1,1,52.5,51.51,318,0.3,2.20363680315292,1.97125888706421,2.1304960228593,0,4
101,0.450773139318247,0.738770685579196,2.36122951054822,0.272237330578473,0.84093931322542,0,1,1,52.5,51.53,315,0.3,2.16600166079165,1.93544043851934,2.09169373616106,0,4
102,0.437767267661036,0.73223595571437,2.39630059802216,0.2735551539091,0.861196953230636,0,1,1,52.5,51.55,312,0.29,2.11399375185127,1.88587602086463,2.03432756830857,0,4
103,0.439010988505604,0.725415663174999,2.38402154332465,0.286583519522433,0.855465702110809,0,1,1,52.5,51.57,307,0.27,2.07007437932708,1.84639548894878,1.98523597589534,0,4
104,0.438166213157447,0.743218134522482,2.29399670051582,0.267439994233667,0.887196525351131,0,1,1,52.5,51.59,299,0.25,1.99422459661948,1.76398813382173,1.89340520609309,0,4
105,0.445031078415457,0.743649235528586,2.3157438370532,0.261655664299164,0.878253392138713,0,1,1,52.5,51.61,292,0.24,1.93066120619591,1.70682534689193,1.82889201558851,0,4
106,0.435111872486267,0.722720899642975,2.41203985083305,0.287961036462278,0.851257274599721,0,1,1,52.5,51.63,287,0.24,1.87978034637772,1.66160543862428,1.77525765545792,0,4
107,0.443594670218517,0.744612726920729,2.27558506331809,0.260111958213814,0.887892874767397,0,1,1,52.5,51.65,280,0.22,1.82803824773762,1.6169984775778,1.72250009543299,0,4
108,0.44951251080352,0.730278820453649,2.3921632608746,0.274334763844653,0.866331242055835,0,1,1,52.5,51.67,270,0.2,1.74743853065872,1.53996114327758,1.63553980559875,0,4
109,0.449862278335688,0.755264191414157,2.23157920730706,0.248766148298036,0.901237423006292,0,1,1,52.5,51.69,263,0.19,1.69266648745961,1.49522726120664,1.58301605582338,0,4
110,0.425401937790661,0.72947973505296,2.31619538568612,0.275359308540203,0.884246192032247,0,1,1,52.5,51.71,258,0.19,1.64497133596895,1.45465509244213,1.53770073762372,0,4
111,0.427201319179506,0.75668149762402,2.1561285454876,0.246821519841632,0.939904219903751,0,1,1,52.5,51.73,249,0.17,1.57930590302823,1.39839433076513,1.47515044377746,0,4
112,0.417723590154612,0.732955128487034,2.26638939356911,0.270006816683321,0.917352537733152,0,1,1,52.5,51.75,235,0.15,1.48585584977644,1.31590296236614,1.38450548907537,0,4
113,0.432592420271116,0.749479112017148,2.18612729880057,0.246395862788568,0.917586086044206,0,1,1,52.5,51.77,225,0.14,1.4115399772689,1.25006967946566,1.31332311541975,0,4
114,0.436088088134391,0.768415067082635,2.11093881262913,0.221610028494627,0.939699456901168,0,1,1,52.5,51.79,213,0.12,1.328587660653,1.17900483533065,1.23917789060921,0,4
115,0.43375220694732,0.708697131194013,2.50349419036793,0.309506710594178,0.835841360300697,0,1,1,55,53.84,348,0.41,2.65401495567477,2.38559554716441,2.59392954654172,0,4
116,0.431464274020984,0.705686421181884,2.52705611745844,0.312680738226267,0.825412432832736,0,1,1,55,53.86,345,0.41,2.59466112993499,2.33597393809476,2.53752797308451,0,4
117,0.438087196058655,0.709914668256875,2.50276762711923,0.308832194415655,0.823139693419591,0,1,1,55,53.88,343,0.41,2.55742032642018,2.30128636239728,2.49848257408024,0,4
118,0.424136659985973,0.706234639396593,2.47293537980142,0.315538500739672,0.836614421733684,0,1,1,55,53.9,341,0.41,2.52446288243838,2.26958279466329,2.46427151490459,0,4
119,0.427282047555701,0.717473345865201,2.44050770341514,0.300174571103886,0.85969776211894,0,1,1,55,53.92,339,0.41,2.48511675446894,2.23261000556227,2.42403704883832,0,4
120,0.435454506202853,0.724196865675965,2.43028879798581,0.292426312735662,0.861878511831295,0,1,1,55,53.94,336,0.35,2.44383256658237,2.19391031441814,2.38098460622886,0,4
121,0.447274369829043,0.731090348145225,2.4223772785596,0.279663010069925,0.85227940538246,0,1,1,55,53.96,331,0.34,2.40285771408938,2.15523072340411,2.33775432432387,0,4
122,0.43771522850134,0.73365418476347,2.38471838592591,0.276359300288732,0.866763929208878,0,1,1,55,53.98,331,0.33,2.35939197005132,2.11584122385708,2.29374794593755,0,4
123,0.427320043144371,0.713928749910759,2.44780847973907,0.303784347865574,0.839297601556458,0,1,1,55,54,327,0.32,2.29922214389874,2.05969121204084,2.22966735342004,0,4
124,0.417064124880654,0.709803810226853,2.44602999141485,0.308821024066903,0.855073716853455,0,1,1,55,54.02,324,0.32,2.26690328582806,2.02972591220896,2.19386575107496,0,4
125,0.427346786805909,0.714020506668952,2.41927433890907,0.301924085984945,0.872553742673393,0,1,1,55,54.04,321,0.3,2.21932966539573,1.98409376808742,2.14371090833615,0,4
126,0.433678569687773,0.730855246809817,2.39018931647362,0.281010732305135,0.867743259271861,0,1,1,55,54.06,317,0.29,2.17297779274967,1.93921568865833,2.09278854462498,0,4
127,0.420404008801778,0.710944276187632,2.43681945665453,0.305138371006779,0.86245599718831,0,1,1,55,54.08,313,0.26,2.12469648546932,1.89583567685815,2.04189339712525,0,4
128,0.43082756983041,0.734117370685226,2.35174955027131,0.274179104992304,0.874825363059441,0,1,1,55,54.1,303,0.26,2.03056981821291,1.79515185565597,1.93003483706223,0,4
129,0.434725982405681,0.746569513087363,2.2904286526921,0.263647769260831,0.887500455672844,0,1,1,55,54.12,299,0.25,1.98435305520413,1.75376091246505,1.87988769141283,0,4
130,0.413103475972885,0.712951476522508,2.40920505997519,0.304821191048674,0.861300251719337,0,1,1,55,54.14,290,0.23,1.91355032916084,1.69118283625595,1.80775418961127,0,4
131,0.428532736461161,0.730534897652061,2.32937167833106,0.285708578942466,0.897973854411479,0,1,1,55,54.16,285,0.23,1.85837164236545,1.64254936476011,1.75168092154822,0,4
132,0.429407215389634,0.744512939634891,2.26007156906081,0.260681990612582,0.91797649633749,0,1,1,55,54.18,278,0.21,1.80574773474968,1.5964475084275,1.69657877319426,0,4
133,0.432622555869034,0.751551954786634,2.20902225842526,0.260175873014086,0.921414455804197,0,1,1,55,54.2,273,0.2,1.75103908140792,1.55027228360848,1.64416637544689,0,4
134,0.422010590013876,0.753863550697324,2.20159539909297,0.255004995222429,0.916005444434431,0,1,1,55,54.22,266,0.19,1.69968828906393,1.50797931109108,1.59655179754826,0,4
135,0.426248461089178,0.749355554223367,2.19257410562476,0.260652538236952,0.919481829866003,0,1,1,55,54.24,259,0.18,1.6357015834388,1.45181152192395,1.53241364536615,0,4
136,0.414415485789818,0.736973984818335,2.25390132699483,0.271584849463434,0.894919264524004,0,1,1,55,54.26,249,0.16,1.57414764296798,1.40103170976741,1.47417686756032,0,4
137,0.402647593656981,0.747406499446919,2.16508648697061,0.265623062548621,0.932684880986763,0,1,1,55,54.28,237,0.14,1.48570872027854,1.32349073198842,1.39025641260695,0,4
138,0.402378684206316,0.738748854939274,2.20727106589973,0.26880211134016,0.943697662373496,0,1,1,55,54.3,226,0.13,1.40683292883365,1.2548505673126,1.31442629317763,0,4
139,0.382129796531667,0.744036547075192,2.1307411364623,0.254783144096111,0.973669836054345,0,1,1,55,54.32,213,0.12,1.3241689709659,1.1823162920428,1.23814946146519,0,4
140,0.409664351116737,0.717524826358992,2.39749292204166,0.308279020488473,0.880950297665242,0,1,1,57.5,56.4,346,0.39,2.60402837760052,2.35211719237349,2.54530115099908,0,4
141,0.418600842519549,0.721646508674191,2.38513997459663,0.300312346002087,0.841377335061461,0,1,1,57.5,56.42,344,0.39,2.56419812834162,2.31398019834685,2.50578901816819,0,4
142,0.391712344061399,0.695613461511707,2.42978136477079,0.331811242469472,0.855465732490821,0,1,1,57.5,56.44,341,0.37,2.52259979969375,2.27574072446643,2.46569519713773,0,4
143,0.416211496906712,0.717648409691124,2.38728497938601,0.306762464806175,0.865887061760463,0,1,1,57.5,56.46,339,0.37,2.48293314144197,2.23853971020536,2.42232788346204,0,4
144,0.407493084317533,0.720824623369134,2.37512970767373,0.301746192693039,0.8680009215502,0,1,1,57.5,56.48,335,0.35,2.41902446527891,2.18044320989396,2.35871348708148,0,4
145,0.403223293410611,0.711490572749911,2.39630225095601,0.315533780701463,0.885039553827016,0,1,1,57.5,56.5,333,0.35,2.38249061972398,2.14082895702046,2.31575729436047,0,4
146,0.410683511042028,0.713643435194039,2.37999019647069,0.309730397467394,0.871119225775793,0,1,1,57.5,56.52,329,0.31,2.33788313260704,2.09697376747274,2.26596834905781,0,4
147,0.396291049234424,0.726775876855095,2.30335036522862,0.297700786548202,0.919766476370954,0,1,1,57.5,56.54,314,0.3,2.17407663532489,1.90297845011556,2.0590142627281,0,4
148,0.405484963153308,0.719414109149509,2.3380875723588,0.299343982454155,0.910063599026369,0,1,1,57.5,56.56,310,0.29,2.13115843218611,1.86237030747443,2.01305159473619,0,4
149,0.39967162897168,0.719424460431655,2.33592313499474,0.304870164765966,0.899309564913448,0,1,1,57.5,56.58,305,0.26,2.08442349307575,1.82189874713095,1.9618705077527,0,4
150,0.3988757240575,0.723536647131177,2.31501989452769,0.293765991933827,0.904501179443442,0,1,1,57.5,56.6,301,0.25,2.03037715263114,1.77615816513953,1.90756162052704,0,4
151,0.410444220164771,0.744834572241505,2.23240542404208,0.266193546259309,0.895706874933982,0,1,1,57.5,56.62,295,0.24,1.96574904432287,1.71772807762025,1.84042997223379,0,4
152,0.414101109311005,0.749917509074002,2.17553877135238,0.269861037593284,0.899709065054381,0,1,1,57.5,56.64,289,0.25,1.91672723828925,1.67800930792405,1.79026278651934,0,4
153,0.388262217969414,0.726174223719755,2.26460902869382,0.293876048433625,0.899787350618818,0,1,1,57.5,56.66,284,0.25,1.85997153125316,1.63143883911108,1.73644655482386,0,4
154,0.411009676684463,0.756475429678044,2.11023452119163,0.264360595426709,0.924775308190085,0,1,1,57.5,56.68,277,0.23,1.8032885826888,1.58296316824956,1.67973974899406,0,4
155,0.409226834554011,0.737669848482613,2.23812502453222,0.274736357310822,0.895014306666875,0,1,1,57.5,56.7,271,0.2,1.75679456451372,1.54295727762895,1.63395988760431,0,4
156,0.399976470502788,0.747831289261143,2.15902841829626,0.266876565748569,0.915137831379778,0,1,1,57.5,56.72,263,0.18,1.6955915559065,1.49325527633419,1.57633195568228,0,4
157,0.402265281467066,0.733815694850082,2.19798573946336,0.277306133289881,0.899301567063631,0,1,1,57.5,56.74,254,0.17,1.61437644944596,1.42245963352702,1.49749659540182,0,4
158,0.390755084671993,0.729256304420752,2.21106397588292,0.283156967293962,0.951738916466038,0,1,1,57.5,56.76,244,0.15,1.54861445992401,1.36896500345623,1.43790662302916,0,4
159,0.368839434265573,0.718101913023497,2.21800471738291,0.301187693189167,0.896927954590393,0,1,1,57.5,56.78,235,0.15,1.48214728604216,1.31144368448559,1.3734056845885,0,4
160,0.37912394332947,0.726374664051718,2.19114682562707,0.283824691082017,0.949702450089331,0,1,1,57.5,56.8,223,0.13,1.4085977577589,1.24666802410932,1.30533021295737,0,4
161,0.377662457951705,0.735467168745587,2.12822411003996,0.270736343583205,0.943330249292481,0,1,1,57.5,56.82,212,0.12,1.33132304699721,1.1797585275133,1.2349890719192,0,4
162,0.386706346408024,0.706563979368332,2.34204081132965,0.333926061225074,0.852333173300232,0,1,1,60,58.88,345,0.37,2.61840796652173,2.3437881535784,2.54425635280464,0,4
163,0.375833465932637,0.715706903708794,2.27658734366579,0.316359711868092,0.904620460014418,0,1,1,60,58.9,343,0.36,2.58295152528029,2.31002768966317,2.50665336409031,0,4
164,0.382365604322935,0.713806444244578,2.32573617426157,0.317648160302044,0.877466407633951,0,1,1,60,58.92,341,0.35,2.54392143613294,2.27363391561311,2.46714951966202,0,4
165,0.385248297401174,0.736496339613192,2.21025024004911,0.290911011521622,0.918304913055228,0,1,1,60,58.94,338,0.34,2.48215966482341,2.2186784079095,2.4064858933341,0,4
166,0.37428993026741,0.723725158133948,2.23487969956749,0.305327629149801,0.910053474299617,0,1,1,60,58.96,335,0.33,2.44278017195649,2.1790268770855,2.36285580977246,0,4
167,0.393324289598369,0.716435019343746,2.30142307538665,0.312549834188877,0.830967467479375,0,1,1,60,58.98,332,0.32,2.39678157687698,2.12794969617113,2.30795215302136,0,4
168,0.357654170933266,0.716794495018278,2.24464833869552,0.312400723894926,0.921269419146148,0,1,1,60,59,329,0.31,2.35910380265735,2.09401388428602,2.26480155716497,0,4
169,0.382802630794759,0.709119273861864,2.33564803293958,0.329047264673612,0.849479460869603,0,1,1,60,59.02,326,0.3,2.31138399875345,2.04631722190966,2.21166327787205,0,4
170,0.37532414409683,0.708175174211094,2.29902944071287,0.327236415255919,0.880059133556279,0,1,1,60,59.04,322,0.29,2.26672724345921,2.0120716875558,2.17121082179455,0,4
171,0.386216827078538,0.735835172921265,2.1861444554082,0.290617296987854,0.896045807674595,0,1,1,60,59.06,319,0.28,2.22717705383993,1.97188396245024,2.12628364340476,0,4
172,0.39153875851994,0.715481590658672,2.31575358901755,0.317850852131618,0.858146760638521,0,1,1,60,59.08,313,0.27,2.1634646152023,1.9149713428774,2.05752339024317,0,4
173,0.405109436410878,0.736669957125809,2.16790941327058,0.290299885799063,0.880941685053985,0,1,1,60,59.1,310,0.26,2.11740265581379,1.87199753036153,2.01149287539659,0,4
174,0.384414317424489,0.714959819258158,2.30302204511769,0.320398582678463,0.870537862486708,0,1,1,60,59.12,305,0.26,2.06767031463673,1.8275906193077,1.96272512533604,0,4
175,0.369406874081507,0.751698839376992,2.0653122616657,0.274180134005037,0.928174019439725,0,1,1,60,59.14,302,0.25,1.89352391778611,1.68108894483049,1.78553336737069,0,4
176,0.386120472393393,0.761637825980989,2.02876234354195,0.260071809111226,0.902658780553085,0,1,1,60,59.18,283,0.21,1.84039526054392,1.63656117511042,1.73355322202489,0,4
177,0.389197800245149,0.734430082256169,2.14859252701721,0.290445012648859,0.877737530466868,0,1,1,60,59.2,277,0.2,1.7913020866181,1.59467952727089,1.68168062919128,0,4
178,0.393434925118108,0.75362493594188,2.06227706729562,0.264073435546341,0.906669191279771,0,1,1,60,59.22,271,0.2,1.73366848341062,1.54466746554534,1.63101425991244,0,4
179,0.378060954270874,0.733180831720335,2.11274242700579,0.289346387223044,0.884388052544953,0,1,1,60,59.24,264,0.2,1.68275230390769,1.50397274584651,1.58223453366974,0,4
180,0.374388588097045,0.77553046283658,1.87923954071857,0.24804160329968,0.913727691558785,0,1,1,60,59.26,259,0.19,1.63062934872503,1.45701873669461,1.5298627815833,0,4
181,0.343352579787349,0.71128814282666,2.1733178455182,0.319840604896006,0.928646323497227,0,1,1,60,59.28,249,0.16,1.57196634335791,1.40617114039313,1.47400783666988,0,4
182,0.365878432638898,0.76860406130386,1.89835920519575,0.249675329275487,0.966991347288465,0,1,1,60,59.3,240,0.15,1.51204446205112,1.35298988422775,1.4157566355638,0,4
183,0.344807391894977,0.726670251573241,2.04608532255552,0.290436206012587,0.922501927908449,0,1,1,60,59.32,215,0.12,1.34505243263538,1.19604788532643,1.24131003858933,0,4
