idx,Skewness_R,Kurtosis_R,Variance_R,RMS_R,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
1,0.373410501727883,8.14427114942195,16.3956306073754,4.05175914495424,45,43.75,374,0.6,3.07604412624126,3.06185372143614,3.11025790917569,0,5
2,0.364027387297324,8.1016358961097,16.4658025295055,4.05833550238249,45,43.78,372,0.6,3.03299704640253,3.01591966843663,3.06734367378317,0,5
3,0.56849563824657,8.3864756092386,16.3444343333111,4.04560398099787,45,43.81,370,0.58,2.97905556290464,2.95997271232726,3.01766751779053,0,5
4,0.350158672517222,8.05724036095051,16.0667963702973,4.0138892974173,45,43.84,368,0.57,2.94596374956647,2.91748275601117,2.97911899115269,0,5
5,0.449511504960273,8.04168152571766,16.2724594304586,4.03780249719458,45,43.87,363,0.53,2.79672769101047,2.78212361619009,2.84375886764388,0,5
6,0.456726009372894,8.06134907367649,15.9958121243224,3.99984898316181,45,43.9,360,0.52,2.74543667369112,2.73304738711458,2.79739672444549,0,5
7,0.269763475275171,8.03692410427225,15.743344722839,3.97565951816399,45,43.93,358,0.5,2.69294982567367,2.67787157270718,2.74482460999449,0,5
8,0.393565792921964,8.18724307354904,15.4527142087566,3.93411483710083,45,43.96,356,0.49,2.64527527846187,2.62911470317611,2.69656697958182,0,5
9,0.554266364224211,8.35028674676101,15.5122437974518,3.93880247941196,45,43.99,353,0.48,2.58545750015364,2.5766146734093,2.63842442979131,0,5
10,0.393617434429121,8.3347312526973,15.1231687453268,3.88947804552355,45,44.02,350,0.46,2.52478846088151,2.51087169328871,2.58195072290202,0,5
11,0.580019364113446,8.48449934227494,15.1253908948861,3.88980043022334,45,44.05,346,0.44,2.47375835125352,2.45838440330855,2.5330810249206,0,5
12,0.385522882451991,8.30783476456832,14.820730510877,3.85018543191747,45,44.08,343,0.42,2.40710668441506,2.38959334131915,2.46306892788521,0,5
13,0.115051285853228,8.11854327238661,14.4932632795904,3.80815769561644,45,44.11,339,0.41,2.34417887770279,2.32798619058321,2.39666331002344,0,5
14,0.309988055211901,8.13949482156879,14.1663698261488,3.76644678425669,45,44.14,334,0.39,2.271001197383,2.25839646578834,2.31838107310806,0,5
15,0.199482177817912,8.14668916803679,14.0718333423756,3.75769450351125,45,44.17,330,0.38,2.20922068441005,2.19908896685756,2.25295432626937,0,5
16,0.236940412930415,8.28299402311035,13.7579512778563,3.70917416874236,45,44.2,325,0.35,2.13638169358848,2.12503005701465,2.17169157824518,0,5
17,0.348426234535004,8.34503587287709,13.4134785851071,3.66272032039779,45,44.23,319,0.34,2.06062707537778,2.04553471947939,2.09006328307475,0,5
18,0.304590741446034,8.50482552110027,13.052425684733,3.6128715920823,45,44.26,313,0.32,1.99989901792555,1.98547216036988,2.0228886452666,0,5
19,0.144723123230885,8.34387857107611,12.584835875868,3.55365824743086,45,44.29,305,0.29,1.91347656835935,1.90010268952602,1.93173183663838,0,5
20,0.134578649849933,8.5029447541468,11.9022060247303,3.45100348392265,45,44.32,297,0.28,1.82151580998833,1.80959454840476,1.83428170678015,0,5
21,0.258481625859848,8.56606415394743,11.3003408288508,3.36243656828896,45,44.35,285,0.25,1.72359368641018,1.71443720527097,1.73477206624816,0,5
22,0.100361737024967,8.48772674280752,10.6710405486867,3.26938887435469,45,44.38,275,0.23,1.63524076439747,1.62695447955125,1.64411306747121,0,5
23,0.356579367403812,8.71194831181417,9.82824989734117,3.13519282001466,45,44.41,260,0.19,1.52120266465012,1.51797180304288,1.52813451643326,0,5
24,0.0913728132264343,8.80481889354757,8.56636738667943,2.93020863888813,45,44.44,242,0.17,1.38495268473188,1.38487683917057,1.3914877693711,0,5
25,-0.0257962494720153,8.82661395699656,7.42588819170679,2.72560426072295,45,44.47,218,0.14,1.2443835129856,1.24681757561249,1.25099030116897,0,5
26,0.448618057145039,7.90083585665246,16.8251543679428,4.10193733744224,47.5,46.21,377,0.61,3.12921674129553,3.10944442365464,3.16965143111895,0,5
27,0.398700016050429,8.16372438884927,16.5891110184253,4.07680415235358,47.5,46.24,375,0.6,3.07873099974865,3.06153415123757,3.12001882730088,0,5
28,0.43285105776604,7.9916468136167,16.6561682532926,4.08161759153904,47.5,46.27,373,0.59,3.0253534411252,3.00834863404567,3.06632335377864,0,5
29,0.360890577918315,7.97943405620175,16.3409771879871,4.0428403009147,47.5,46.3,371,0.57,2.98197230072664,2.96432947474565,3.02441415710358,0,5
30,0.340112668200537,7.98685615335319,16.48965160196,4.06228227753647,47.5,46.33,369,0.56,2.93461888327633,2.91800692357201,2.9788538530786,0,5
31,0.486877605611671,8.14067526770693,16.4013135508807,4.05723647922667,47.5,46.36,367,0.55,2.88174717480548,2.86388243460844,2.92808605618241,0,5
32,0.454294470659511,8.10189591852479,16.0890441863192,4.01160543324766,47.5,46.39,365,0.54,2.83353051603515,2.81327761325844,2.88031278580385,0,5
33,0.305176314514066,8.06640370843744,15.8112177596842,3.97630575584387,47.5,46.42,362,0.52,2.77619190176387,2.75681786155018,2.82280137034368,0,5
34,0.322336522498179,8.12179908971906,15.6131645764001,3.95136181653757,47.5,46.45,359,0.5,2.7154298983321,2.69472455200127,2.76520354656277,0,5
35,0.390419798033355,8.07987041809814,15.7413340846944,3.96770010725381,47.5,46.48,356,0.49,2.65513162264284,2.63650015390149,2.70316773786068,0,5
36,0.240422159817436,8.04112949548872,15.4814775953858,3.93527583223252,47.5,46.51,354,0.48,2.60176275545605,2.58249634400221,2.65208224248934,0,5
37,0.280538827242102,8.13424499273171,15.0824946100972,3.88484604696984,47.5,46.54,350,0.46,2.53854015545828,2.52149483536767,2.59022977222373,0,5
38,0.327414692000774,8.17027444274754,14.7826036849437,3.84486446723698,47.5,46.57,347,0.43,2.47002082248639,2.45072733358932,2.52169260685854,0,5
39,0.401843991878064,8.06749047817586,14.9239606993285,3.86317867428861,47.5,46.6,343,0.42,2.40045679332021,2.38413968901452,2.45213912301153,0,5
40,0.458082938129427,8.37162248585945,14.6464294922856,3.82723638515754,47.5,46.63,340,0.4,2.34442023047477,2.33016899531314,2.3962776060099,0,5
41,0.294247778279656,8.21577235208829,14.2125722446229,3.77170045015001,47.5,46.66,338,0.38,2.27375947568753,2.25237630613212,2.32261213917877,0,5
42,0.351014673275391,8.30490198582762,13.8092759723889,3.71828651038915,47.5,46.69,329,0.37,2.20518307440904,2.18371103034496,2.24376057696498,0,5
43,0.4289393408968,8.38691003120287,13.7975756678446,3.71457249091396,47.5,46.72,325,0.37,2.14442174780169,2.12536637089804,2.17872223252048,0,5
44,0.275074241926203,8.27320307656887,13.288548150298,3.64561150957709,47.5,46.75,319,0.33,2.06578429767206,2.04699523935204,2.09253122460513,0,5
45,0.163252026908443,8.41716205217677,12.3199164448208,3.51229619531152,47.5,46.81,304,0.3,1.89221730343062,1.87608840186033,1.90736458841401,0,5
46,0.374040601178277,8.48255616218711,12.0387512219412,3.47026254283366,47.5,46.84,296,0.27,1.8147694653826,1.80219653965897,1.82808496321342,0,5
47,0.283655035679941,8.63821064058006,11.1788033199545,3.3435962921983,47.5,46.87,285,0.24,1.71246174584154,1.70288423231979,1.72254453990361,0,5
48,-0.00836313894109356,8.26876820980807,10.526368123053,3.24472089532189,47.5,46.9,271,0.22,1.6008908148531,1.59517066095844,1.61059396135136,0,5
49,0.206667398830008,8.7202226185308,9.54666464892857,3.09117744013577,47.5,46.93,257,0.2,1.50081172662279,1.4999701876563,1.508256452202,0,5
50,0.262087390413426,8.92964169412211,8.39252717575293,2.90099827145294,47.5,46.96,238,0.16,1.36347218584256,1.36436662991407,1.36891886373706,0,5
51,0.277918107581943,9.27559516194252,6.71180158770624,2.59236873802669,47.5,46.99,209,0.13,1.17012519118363,1.17269203923287,1.17533110028249,0,5
52,0.454410247081224,8.09708441765476,16.7700176128805,4.09679375364935,50,48.76,375,0.59,3.09517625989108,3.07453207164161,3.13294316769558,0,5
53,0.380363103208352,8.0942571340855,16.3427158065529,4.04337170077959,50,48.81,373,0.57,3.02446050449608,3.00074052085013,3.06898007647995,0,5
54,0.452324550699155,8.24410023993633,16.3349210181131,4.04768278816101,50,48.84,371,0.56,2.97414226804816,2.94611593385658,3.01393177518991,0,5
55,0.483440598617716,8.32543530918496,15.8967992514541,3.98930285183734,50,48.87,369,0.55,2.91525488013305,2.89318063976306,2.96089043356241,0,5
56,0.522745436780991,8.23597207748285,16.2864578286979,4.03563049091427,50,48.9,366,0.54,2.87266596498759,2.84485764104442,2.91603334601726,0,5
57,0.257747864430278,7.62621935902965,16.8465494262208,4.10571053514269,50,48.93,363,0.51,2.79598618769263,2.76771603476244,2.84043152984561,0,5
58,0.380266788402691,8.34813594594274,15.3342866014131,3.91677652195465,50,48.96,360,0.5,2.73306676590814,2.71057420163598,2.78027903215434,0,5
59,0.464772869569827,8.36451032680974,15.5767623215332,3.94948687663484,50,48.99,358,0.49,2.67876098605176,2.65518505279606,2.7278591082618,0,5
60,0.313658891062634,7.67187529213719,16.4373341087662,4.05541139547302,50,49.02,356,0.48,2.62935522692066,2.61050914876617,2.66788182491932,0,5
61,0.414114655266288,8.37512575662323,15.1828141248307,3.89661558606678,50,49.05,352,0.45,2.56556195408105,2.53895762933981,2.61230975718558,0,5
62,0.425394577247945,8.36819956527706,14.9197513859835,3.8633691465261,50,49.08,348,0.43,2.50168389299014,2.46893062292769,2.55037589040291,0,5
63,0.425552540709876,8.31955931279683,14.760930984296,3.84301977764513,50,49.11,345,0.42,2.44451736933955,2.4080119656814,2.49103371887799,0,5
64,0.227186969342519,7.56143159777314,16.0221676528514,4.00340182636893,50,49.14,340,0.4,2.37513193103523,2.33919732314253,2.41761515737036,0,5
65,0.343263267662205,8.42730348717803,14.346609872739,3.78783407300363,50,49.17,335,0.39,2.31096144937324,2.30579885855362,2.38901028637954,0,5
66,0.419919437815902,8.5421458473457,13.7240691004311,3.70499173744612,50,49.2,331,0.36,2.2182927063214,2.19462825217107,2.25371047308412,0,5
67,0.275637010484639,8.15100405190816,13.9280376931954,3.73459326987699,50,49.23,326,0.35,2.15710414045886,2.13321260718342,2.18680400977811,0,5
68,0.468855076268302,8.58037263321089,13.343644280029,3.65316978294775,50,49.26,320,0.33,2.08544796091419,2.05883177845501,2.10958863635482,0,5
69,0.416730341019477,8.84748546225508,12.4940572907033,3.53491170694081,50,49.29,314,0.31,1.99463659402438,1.97350261775972,2.01261293709785,0,5
70,0.247347068069985,7.73740506102441,13.84053432226,3.72034781016788,50,49.32,307,0.3,1.92872710811332,1.90713988462178,1.94060853836552,0,5
71,0.164272335435437,8.69481511082188,11.7422604037336,3.42683845258371,50,49.35,298,0.27,1.83612079974976,1.81603189839044,1.84166006155171,0,5
72,0.0736684723946056,8.72838254460288,11.0693821911068,3.32983018363162,50,49.38,288,0.24,1.73678153542547,1.72233481206532,1.742274619595,0,5
73,0.303826942946967,9.1516936826521,10.2629098479821,3.20527285768661,50,49.41,274,0.22,1.63792564755824,1.6286108457475,1.64221341738076,0,5
74,0.331076239528276,9.04115722209349,9.68522943680861,3.11272063944529,50,49.44,262,0.2,1.54230795624184,1.53481129815156,1.54456577047771,0,5
75,-0.00400213458116132,8.92484488050704,8.50127784891803,2.91569590018151,50,49.47,242,0.16,1.40839348859543,1.40637969425606,1.40822914192282,0,5
76,0.130480306006896,9.08429932084207,7.00873319450152,2.65098196973082,50,49.5,218,0.13,1.23248030972899,1.23556504227457,1.23134756494923,0,5
77,0.388115284448945,8.06483695803749,16.7393166639552,4.0922374891289,52.5,51.15,380,0.62,3.20175604641622,3.17778130493317,3.24192076384683,0,5
78,0.323195068428555,7.86273133347938,17.0678367578395,4.13528547832842,52.5,51.18,378,0.6,3.15342711818843,3.12854333388805,3.19308086503929,0,5
79,0.379685428400751,8.24720897026624,16.3978065523745,4.05469009449759,52.5,51.21,377,0.59,3.10188245684052,3.07946462346629,3.14599305891376,0,5
80,0.441346863853187,8.06157017544151,16.9059278345959,4.11170590966032,52.5,51.24,375,0.58,3.06725220169188,3.04220256492176,3.11091977031302,0,5
81,0.404861567729051,7.95329971010898,16.8837975873803,4.11000927360253,52.5,51.27,373,0.56,3.01377981221762,2.98753010323744,3.05768630171034,0,5
82,0.480919671455208,8.27760194461408,16.2676830473263,4.03339625887459,52.5,51.3,371,0.55,2.95813354797408,2.93305677144475,3.00552492419377,0,5
83,0.402611591797002,8.16237556544693,16.0199338910988,4.00249694541436,52.5,51.33,369,0.54,2.90749775097603,2.8793889460232,2.95416543712601,0,5
84,0.351697865253484,8.20540403071509,15.4522903519633,3.93181535049842,52.5,51.39,365,0.51,2.81457328980561,2.78174355987699,2.86005751586695,0,5
85,0.397076975761973,8.25864986021337,15.6682346975334,3.95837218351754,52.5,51.42,362,0.5,2.76101805720645,2.72980175887586,2.80573056760693,0,5
86,0.50157613970946,8.31989454549396,15.6329195297152,3.95389885688772,52.5,51.45,360,0.48,2.71562894567667,2.68751574299704,2.76228491847698,0,5
87,0.308834625254567,8.232497264634,15.4696153067738,3.93554226695591,52.5,51.48,357,0.47,2.65165057591841,2.62684806618188,2.70345186827988,0,5
88,0.306145072558942,8.36273853455712,15.2123764852223,3.90221012322526,52.5,51.51,354,0.46,2.5888807587014,2.56571334849286,2.6440163800796,0,5
89,0.49741560851196,8.33177207060219,15.138669853404,3.89082290110594,52.5,51.54,351,0.44,2.52675406982753,2.50255669620863,2.57735769776551,0,5
90,0.466274465292792,8.38386865479329,14.9269957289279,3.86358863728394,52.5,51.57,348,0.43,2.48088033893388,2.44966105735032,2.52373861909604,0,5
91,0.36604028538826,8.39531511312093,14.6721600634601,3.83054207329827,52.5,51.6,344,0.4,2.4193359495232,2.38304870718339,2.45807850104092,0,5
92,0.257281665819906,8.34265862915001,14.3915215668987,3.79451803296154,52.5,51.63,340,0.39,2.34162463836015,2.30676552381617,2.37920019885979,0,5
93,0.395444596680159,8.38649469893894,14.2400103233119,3.77362839632762,52.5,51.66,337,0.38,2.30741401292904,2.27592341681485,2.34338763567847,0,5
94,0.346934469822228,8.51484516366516,13.9704136333211,3.73809204346632,52.5,51.69,332,0.37,2.22553826893912,2.19872904275741,2.25772884916039,0,5
95,0.178473639241944,8.49922785700099,13.5036043234915,3.67927383703098,52.5,51.72,327,0.35,2.151127943465,2.12531517629161,2.1969577838405,0,5
96,0.195272617505025,8.45895620056802,13.2744350113011,3.6453999554707,52.5,51.75,320,0.32,2.07311162532734,2.04683992126958,2.09683875227295,0,5
97,0.00480590817790136,8.47125042820901,13.2122428526443,3.63534839378656,52.5,51.77,317,0.31,2.04751575216065,2.02178558786917,2.06788318837201,0,5
98,0.561614855369427,8.79988813068543,12.8134750893397,3.58050450238403,52.5,51.78,312,0.3,1.97286083397104,1.94944494896405,1.9868813873536,0,5
99,-0.0185487854650256,8.45291488335538,12.3673310846416,3.51685957022823,52.5,51.81,305,0.28,1.88373917556147,1.8612277738108,1.89347266085169,0,5
100,0.214779717139482,8.6724211501609,11.7114269380877,3.42398640862235,52.5,51.84,295,0.26,1.79157217153245,1.77347471783502,1.79809069870506,0,5
101,0.0844826457770875,8.36127360426139,11.6948871579761,3.42184227448143,52.5,51.87,285,0.24,1.71003998751273,1.69326722779726,1.71261713711157,0,5
102,0.0388034431009082,8.94464383887231,10.2177780600385,3.1972476313182,52.5,51.9,278,0.22,1.60138874761064,1.59012541739252,1.60386613012346,0,5
103,0.168901921205709,8.83273620001961,9.3320752398438,3.05637030469129,52.5,51.93,255,0.19,1.47816881303622,1.47317962340886,1.48101789242907,0,5
104,0.27594079530371,9.19687864668247,8.0554004746784,2.83818174546517,52.5,51.96,233,0.15,1.33282665320955,1.33133305791053,1.33550649399281,0,5
105,0.0213247113009226,9.34653538565776,6.78919840902335,2.60877401826652,52.5,51.99,208,0.12,1.17651919816077,1.17846879896643,1.17952191552855,0,5
106,0.38940370825907,8.11906222264567,16.3294610011854,4.040999962302,55,53.75,378,0.57,3.11733585212649,3.08820821973734,3.16142288594648,0,5
107,0.412640972545437,8.16893278319014,16.3206293797516,4.04446570023239,55,53.78,376,0.56,3.06694002793465,3.0407263474975,3.11271153700148,0,5
108,0.36755571747447,8.12726262332749,16.296644074617,4.03703897873807,55,53.81,373,0.55,3.01095073813737,2.97958876630309,3.05803599812033,0,5
109,0.493122401946753,8.26213855526873,16.1677132445126,4.02131176379677,55,53.84,372,0.54,2.96607571251905,2.93739467691933,3.01459859258914,0,5
110,0.44792056462223,8.36760460668585,16.0663708874522,4.01304772341377,55,53.87,369,0.52,2.91367930419081,2.88273758552361,2.9648339267168,0,5
111,0.441106565237812,8.32326194965863,15.8696672530759,3.98454993943722,55,53.9,367,0.51,2.86779142578723,2.83593731493671,2.91564978558829,0,5
112,0.409141816004245,8.17310125196275,15.7354514799227,3.96756762171577,55,53.93,364,0.49,2.80775979943156,2.77616734550403,2.85518456864411,0,5
113,0.400755672069087,8.2547824900949,15.6636269817702,3.9577115230207,55,53.96,362,0.49,2.75946466585862,2.72742842701659,2.8063019404238,0,5
114,0.348335043570275,8.16965925394818,15.3715997840506,3.92345996331199,55,53.99,359,0.47,2.7002412051966,2.66810031131375,2.7463849283676,0,5
115,0.285344722234414,8.41067503709555,14.9882545543904,3.87336024063895,55,54.02,356,0.45,2.6284148969374,2.60009965177041,2.67831812263227,0,5
116,0.439166961541872,8.61139287995428,14.7655160873057,3.84559501689476,55,54.05,353,0.44,2.57184639524389,2.54310961439688,2.62531008834877,0,5
117,0.228088675174716,8.3999242094082,14.6424679482098,3.83110238771321,55,54.08,350,0.42,2.50499058930128,2.46966976103749,2.549837081284,0,5
118,0.176534261313552,8.30599765841386,14.5077147874487,3.80917839003771,55,54.11,345,0.41,2.43319019096858,2.39663198227033,2.47296376939363,0,5
119,0.325622329967581,8.41707342525774,14.1603189258673,3.76309651068418,55,54.14,341,0.38,2.35500791562067,2.31688689842673,2.3862732567855,0,5
120,0.217322619291838,8.26309934380831,14.371730513661,3.79290784505511,55,54.17,337,0.37,2.30269316941846,2.26540606592665,2.33162128358071,0,5
121,0.399140537532089,8.6781354510564,13.8396758144069,3.72197290929722,55,54.2,332,0.35,2.22424138991633,2.18891693768827,2.24726891874179,0,5
122,0.429779828797247,8.55408275602354,13.4405241037362,3.66665086595508,55,54.23,326,0.34,2.15245115808884,2.11794941756422,2.17219365536231,0,5
123,0.240686609439851,8.46305397594832,13.2327979364766,3.6376549794761,55,54.26,322,0.32,2.09002786799472,2.05790546497219,2.10649681453891,0,5
124,0.483447157639085,8.76106601590972,12.7535263622186,3.57137864357315,55,54.29,315,0.3,2.00515472126427,1.97299051864021,2.01465256797062,0,5
125,0.365629441589708,8.53389961914456,12.5817011056013,3.54704759166355,55,54.32,307,0.27,1.91768937095088,1.88866923033782,1.92348660273839,0,5
126,0.00417205895245302,8.65829059925067,11.5308290427966,3.39574907342321,55,54.35,298,0.26,1.81499963014279,1.79215906442052,1.81937435862751,0,5
127,0.455285714756546,9.00311445288018,11.2832279492801,3.36027207431909,55,54.38,288,0.23,1.73467642795253,1.71485693913305,1.74006696144018,0,5
128,0.305509257550673,8.96509799019358,10.430373627199,3.22988063596619,55,54.41,275,0.22,1.61966259403145,1.60552075612087,1.62263811986225,0,5
129,0.151743513842274,9.08716694970296,9.46029534800902,3.07865402910751,55,54.44,258,0.19,1.49348898357728,1.48662123500668,1.49741777537074,0,5
130,-0.100567214773203,9.17989849210422,8.66422883670222,2.94409887682272,55,54.47,244,0.16,1.39270376993765,1.39027731442224,1.39313655970517,0,5
131,-0.0110862168663517,9.35151926226652,7.15236333431069,2.67444768879862,55,54.5,215,0.14,1.22307711551969,1.22429923737149,1.22397836562402,0,5
132,0.51152671638523,8.47222868895054,16.0267652727452,4.00335364648967,57.5,56.32,376,0.56,3.06853400516965,3.03335144935639,3.11991715294486,0,5
133,0.419401050416934,8.34355478048759,15.6956492750527,3.96252140720556,57.5,56.35,373,0.53,3.01196756639651,2.9736078364354,3.06550756790936,0,5
134,0.334622171365298,8.37668765813024,15.3373618873604,3.91953608265685,57.5,56.38,371,0.52,2.95946193333974,2.91905379385265,3.00726470903622,0,5
135,0.406463937460829,8.3886026836456,15.4845003705946,3.93574380600438,57.5,56.41,369,0.5,2.90312876145396,2.86018483896873,2.95116370583593,0,5
136,0.409835505532248,8.40874937120889,15.1720471181496,3.89560239722582,57.5,56.44,367,0.49,2.85669323190043,2.81424687761575,2.90692749146998,0,5
137,0.268497839529679,8.39504634012229,14.9440035688049,3.86630664142096,57.5,56.47,364,0.48,2.79315829259154,2.74955955892939,2.84352419659923,0,5
138,0.415728199411642,8.52144814609146,14.8865042035768,3.85832266389153,57.5,56.5,361,0.47,2.74037422546164,2.69661914009573,2.787884274478,0,5
139,0.383889972954705,8.56348517734705,14.6270991149624,3.82777209055737,57.5,56.53,359,0.45,2.69558482966507,2.65364479455156,2.74149389546886,0,5
140,0.318385351764978,8.49039306315844,14.4990378320128,3.80774714480459,57.5,56.56,355,0.44,2.63044963255293,2.59243840974992,2.67567588949658,0,5
141,0.42098451622386,8.72547985532125,14.140341613058,3.76165476763552,57.5,56.59,351,0.43,2.54907358075669,2.51388316067962,2.59414501818382,0,5
142,0.558169944207374,8.87118050444194,13.8367767065191,3.71996129484551,57.5,56.65,343,0.38,2.40271715429337,2.36653371337825,2.43321462231604,0,5
143,0.332536422199951,8.79807504123223,13.4570830265415,3.66971203236667,57.5,56.68,338,0.37,2.3281920918303,2.29268786889436,2.35328298881377,0,5
144,0.283683372487825,8.70851570289395,13.254913142822,3.6428135635227,57.5,56.71,333,0.35,2.25139319820549,2.21874909044506,2.27239691062934,0,5
145,0.335467705543268,9.08703240698318,12.6579804313342,3.55841833888386,57.5,56.74,327,0.33,2.16890594803499,2.13610054169742,2.18592110472284,0,5
146,0.274114841200927,8.83614420504112,12.637451142774,3.55492004081749,57.5,56.77,321,0.31,2.08526548952287,2.05268574153878,2.09960411403155,0,5
147,0.375564760500912,9.01668720202425,12.1060614945771,3.4802187823226,57.5,56.8,314,0.29,1.997797652374,1.96701465100468,2.00414994398358,0,5
148,0.218512195741636,9.22625230696885,11.5278120367915,3.39699141442072,57.5,56.83,306,0.27,1.89766468260998,1.87119469020391,1.9023128818196,0,5
149,0.370443826616267,9.47139020953368,10.9664474233572,3.31161978035833,57.5,56.86,299,0.25,1.84098165635815,1.81807617592361,1.84531297641604,0,5
150,0.29861684337771,9.32713270369564,10.8292226777289,3.29132148883891,57.5,56.89,288,0.22,1.73495895725578,1.71679205547123,1.73846034721401,0,5
151,0.304579134161801,9.42690204055379,10.1599851109912,3.18744474912016,57.5,56.92,275,0.22,1.63212856321999,1.61887395681559,1.63358370345983,0,5
152,0.10306880317253,9.6325245016455,9.21492991340298,3.03745070829321,57.5,56.95,258,0.18,1.50493984118436,1.49699189448582,1.50501844510247,0,5
153,0.0713754646635405,9.83974255525425,8.4569880247044,2.91013217893062,57.5,56.98,242,0.15,1.3924938843287,1.39006592740096,1.39480112607425,0,5
154,0.194081519648313,9.88309762895963,6.91409042509169,2.62960970183361,57.5,57.01,217,0.13,1.2279358573589,1.22761459902951,1.22893114993355,0,5
155,0.410800619649424,9.39334652364865,14.8933405244583,3.86301734556314,60,58.88,379,0.55,3.16464600712428,3.13250328260119,3.2192821679647,0,5
156,0.411259592630002,9.66165338589487,14.1565889231614,3.76526104091173,60,58.91,377,0.53,3.1006144967709,3.06713767696541,3.15701290468052,0,5
157,0.552255841670888,9.58991186995529,14.3955302309779,3.79410953139207,60,58.94,374,0.52,3.03686870684768,3.00126032925885,3.09567545354138,0,5
158,0.429842917955178,9.64639454784306,13.3437679941284,3.65322749458091,60,58.97,372,0.5,2.98520961776716,2.94844596209752,3.03824927336559,0,5
159,0.414611498635238,9.69860505137542,13.6531466291506,3.69770692790661,60,59,369,0.49,2.91735980621539,2.87697368186764,2.9706879177239,0,5
160,0.481871803276153,9.56976794380858,13.788904578015,3.7138284161042,60,59.03,366,0.47,2.85173396699738,2.80763095531097,2.89882924826865,0,5
161,0.439814371736632,9.82204769515779,13.7573508911099,3.70958575732019,60,59.06,363,0.45,2.79165680150543,2.75584279554889,2.84557414030194,0,5
162,0.52446623442948,9.82668155576488,13.379821140817,3.65819893129929,60,59.09,360,0.45,2.72046937430519,2.6855269743448,2.76585978013219,0,5
163,0.422841810360563,9.99108187429795,13.3001248156698,3.64999102977304,60,59.12,356,0.45,2.65320561140943,2.61384752364828,2.69227170079287,0,5
164,0.413865161808774,10.1223748258914,12.9677536874272,3.60126776778158,60,59.15,352,0.41,2.57746149348274,2.5365226419109,2.61421523543159,0,5
165,0.420759758684422,10.2041805883733,12.0170686598229,3.46719620483134,60,59.18,348,0.39,2.51432921304743,2.47393832146529,2.55022402410402,0,5
166,0.46195291886165,10.1263816327452,12.8531560588876,3.58623231763446,60,59.21,340,0.38,2.4383560989463,2.39483352574101,2.46211398589547,0,5
167,0.373109564138267,10.2098769635049,11.7167538793635,3.42295175152671,60,59.24,339,0.36,2.35474312196571,2.31338473177337,2.37199444748341,0,5
168,0.342725095898423,9.89985124170571,12.2083237641806,3.49496093500145,60,59.27,335,0.34,2.29020953350502,2.25683462258189,2.31997032795157,0,5
169,0.403312983395861,10.4925356616757,11.2841272593922,3.3593410011783,60,59.3,329,0.32,2.19665777463333,2.14956860227991,2.20067663064251,0,5
170,0.417464337069242,10.826473889893,10.9596618209669,3.31099438274669,60,59.33,321,0.3,2.09375395301694,2.04847026827343,2.09390623275208,0,5
171,0.425210973292095,10.8833414486392,11.0918264596726,3.33044526474813,60,59.36,312,0.28,1.99075191735447,1.95127203323106,1.98825663448825,0,5
172,0.470251104182605,10.8962509643784,10.4508697266275,3.23330005914146,60,59.39,305,0.27,1.90222233224068,1.87168863427839,1.90053128296591,0,5
173,0.391295656239329,11.5410969423615,9.59356630683012,3.09920270369017,60,59.42,291,0.24,1.77122045826441,1.74682096744792,1.76796457930523,0,5
174,0.373786615220972,11.6035691238445,8.92221505543661,2.98753468753943,60,59.45,278,0.21,1.64989760797703,1.63334460213191,1.64780436402106,0,5
175,0.379796076100554,10.8361479283707,8.87558269747262,2.97947730936317,60,59.48,261,0.18,1.51882500473567,1.50888561409801,1.51926002144248,0,5
176,0.12391529503629,11.8103595131382,6.98292104692987,2.64265096790272,60,59.51,243,0.16,1.41703744898426,1.40843563791903,1.4130445191779,0,5
177,0.276804903212419,12.4751041830246,6.20815064402342,2.49175111807927,60,59.54,215,0.13,1.23359354085103,1.22827883244086,1.22982109620075,0,5
