idx,fx1_X,fx0d5_X,fx1d5_X,fx2d5_X,fx3_X,fx5_X,fx7_X,fx1_Y,fx0d5_Y,fx1d5_Y,fx2d5_Y,fx3_Y,fx5_Y,fx7_Y,fx1_Z,fx0d5_Z,fx1d5_Z,fx2d5_Z,fx3_Z,fx5_Z,fx7_Z,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
1,0.421021306597886,0.0129321887694543,0.0142109889319464,0.00835555072080058,0.0333464211977031,0.166191889300766,0.117382869739171,0.428924126057445,0.0111169569168388,0.0167849838766696,0.00748766609457901,0.02688731186654,0.171885323238014,0.120105883911525,0.421846043601936,0.00963352026546685,0.0172584820927008,0.00931355164514229,0.024016283809409,0.168449226578589,0.115534513367337,45,43.79,361,0.51,2.84492573118618,2.72398937220626,2.84575246369428,0,3
2,0.401347535952676,0.0131277957151837,0.0137775382000025,0.00683619702127278,0.0357518319471845,0.141213429114704,0.134755780428307,0.422205832450678,0.0128423774569823,0.0129523159860207,0.00786381568430222,0.0291419014151346,0.156134252921977,0.140200627101277,0.425190094525581,0.0140550297385889,0.014634371093615,0.00953788496239006,0.024960904944485,0.169025535818429,0.143084734812405,45,43.81,360,0.51,2.81577401745139,2.69249146738658,2.81782288116469,0,3
3,0.392460694764981,0.0118669213254389,0.0168123610524737,0.0125074134562868,0.0266774704059117,0.16018429465674,0.117152234380844,0.404100426324483,0.0104687608133181,0.0133432884550516,0.0127230680107583,0.0268032071006711,0.143732813838128,0.140133166714782,0.399410729272322,0.0128723983218062,0.0143990347103613,0.00979899146083837,0.0247230516578149,0.161451727623454,0.11744856833028,45,43.83,358,0.5,2.78449759761626,2.65845993417911,2.78492511723715,0,3
4,0.319093500878956,0.00695937591182996,0.0131474938840089,0.0102485366349587,0.0216381002508491,0.14102035154249,0.110069135989873,0.318783224368515,0.0101182913708552,0.0113316624231944,0.0134106204127499,0.0319579053916011,0.143492323090521,0.106166457817036,0.315940855353334,0.011652633288871,0.011930738857738,0.0102899449596551,0.0158389767114623,0.14831120634343,0.107673170696113,45,43.85,357,0.48,2.7507607300395,2.62831461394681,2.75498614240083,0,3
5,0.376685924054587,0.00974764724076791,0.0120703319813912,0.0103904236245942,0.0235150648199298,0.146211435456496,0.135129262828597,0.39102591362382,0.0108173024598387,0.0147664322529209,0.0112097043401615,0.0283993589001832,0.149106079929663,0.135765168450802,0.384341358654231,0.0106916719639836,0.0145738748005878,0.0080397819630197,0.0275757014073385,0.140266255479621,0.139992658686124,45,43.87,355,0.48,2.71528666788981,2.59621524810626,2.72327601570583,0,3
6,0.396473981032999,0.0127208785061878,0.0147007998776255,0.0110605132602318,0.0219309250252091,0.141631773476243,0.115209596157716,0.398519124082218,0.0132920460469993,0.0160863241609547,0.00841929560686919,0.0228912289288647,0.143863583801103,0.108781575580171,0.390036004428046,0.00976608303244227,0.0112353168155909,0.0109710261560643,0.0432530980544772,0.134499735513095,0.115779082073151,45,43.89,353,0.48,2.68187710377233,2.56223502533858,2.69079297785367,0,3
7,0.399836707741854,0.0119118329750228,0.0181309047088741,0.0103859173965746,0.0236415697607211,0.126268783782619,0.120471502591589,0.397940538992338,0.0115257826854149,0.0127129073799507,0.0105808501329808,0.0344668051313193,0.146225874508319,0.103168959606291,0.417088987049189,0.010534809310869,0.0156248710655659,0.0106474133760201,0.0265342603176617,0.113830849573181,0.116220675581556,45,43.91,351,0.46,2.64800770091931,2.5287449278422,2.6542426138428,0,3
8,0.393642115959707,0.0100412248008071,0.0205775533914662,0.0153580723293889,0.0340169146369755,0.159783923853596,0.112195233458516,0.366582725092571,0.0106519823703289,0.0173676711373294,0.0209012984886114,0.0309933097152438,0.160151357183286,0.117239287172991,0.38328939281817,0.0139266561877925,0.0194584593998045,0.0122757231736188,0.0233959961327615,0.156645055838375,0.117783935120658,45,43.93,349,0.45,2.60064625514862,2.48100752676471,2.608257717608,0,3
9,0.322873159642472,0.0170002508054154,0.0152894568100523,0.00854535845336466,0.0282040157719374,0.142297102602064,0.117678882936385,0.340208192961865,0.00844741061822016,0.0115258369854097,0.0123457163922002,0.0274592048978016,0.150464497679028,0.128071046029748,0.309341945055688,0.0122157837642086,0.013476733249563,0.0100784914083547,0.0358553590100591,0.141220736644248,0.117582495847424,45,43.95,347,0.44,2.55722356708292,2.44261076324736,2.56981043942614,0,3
10,0.361594365399436,0.00743921227645224,0.0170639000662409,0.0114071877374509,0.0334952036177469,0.147554032842428,0.134242018264311,0.381730851051627,0.00994649070544293,0.0120363999095206,0.0117399781583541,0.0229193435953558,0.134835687035112,0.124976036734414,0.375719679643068,0.00969423592393768,0.0110709114162472,0.00903385393129092,0.0300837540651798,0.153980380586071,0.12927471093106,45,43.97,343,0.42,2.50338095804278,2.37180725432493,2.50180123112587,0,3
11,0.413139597543033,0.0219635277229854,0.0221121878103021,0.0163751120173108,0.0264287471593067,0.139011498622772,0.111656178683443,0.398869176199494,0.0175025771610049,0.019681576507626,0.00965778826752916,0.0309910324580887,0.137345192393123,0.100335557080463,0.410526890847678,0.00967654978973868,0.0166571579077339,0.0189604750879997,0.0241274342380233,0.140595195410947,0.120003224199596,45,43.99,341,0.41,2.46691223645804,2.34038967196584,2.46560111069431,0,3
12,0.393460916119413,0.0262462626589634,0.0271456137718755,0.0132398651235425,0.0219769778635152,0.117048356760318,0.12044225025347,0.388915861981133,0.0302639491504721,0.0237032203105701,0.0117003242497887,0.0353609851900345,0.12836914136339,0.120270294784276,0.398778174861985,0.025305339982442,0.0222914523157686,0.0111602615493507,0.0269760225005878,0.12005316573249,0.108251090511929,45,44.01,339,0.4,2.43137708048843,2.305960674274,2.42970343161469,0,3
13,0.373901269068175,0.0100733066246112,0.0158398244794946,0.013439651058828,0.0274137992351713,0.123349437482006,0.132333059732238,0.38084400860135,0.00995900255437354,0.0179969597901068,0.012432385770568,0.0207401474914044,0.141489478938765,0.123487795534817,0.377693502237025,0.0119307983143817,0.0116826230154504,0.0137944113070356,0.0230239756367177,0.127342561624164,0.126714666818686,45,44.03,337,0.39,2.38888911952163,2.26534284937654,2.38575273614839,0,3
14,0.325265074374111,0.0114163693105522,0.0092177356648305,0.0108628121287043,0.0202919269128545,0.132331250002491,0.114973440117737,0.324616269672588,0.00999769508479315,0.02435505762649,0.0131829534009843,0.0327429530550572,0.127642908659731,0.111953931124952,0.313562888164976,0.0115437536776142,0.0102486336237114,0.0144742229061259,0.0195198115058997,0.124784387577562,0.12035082650766,45,44.05,334,0.38,2.36195997745935,2.24103827477304,2.3605671582774,0,3
15,0.377716966353587,0.0111926611885377,0.0104619481619982,0.0100318685582741,0.0218532245785147,0.153422371361141,0.143334326835857,0.405745491811553,0.0108281152452978,0.0148501835218586,0.0150720547290366,0.0205353017278534,0.153385762741462,0.12405209665386,0.413711545336657,0.010678358829157,0.0183137005959516,0.016726490070733,0.0201315945479168,0.151482153088358,0.130697698597225,45,44.07,331,0.37,2.29639584821858,2.18580147194901,2.29254092921678,0,3
16,0.40261289576747,0.01139451801865,0.0121065007017774,0.0114223434802051,0.0271544143112602,0.148613858802547,0.112387282266593,0.368448152124135,0.0127679984471404,0.0111707992746112,0.00965177000875122,0.0324209094889594,0.142076727861025,0.101170273822587,0.424430991911746,0.0171733753450707,0.0213114737960354,0.0125680561806448,0.0175290939772954,0.147713420819592,0.108609656252002,45,44.09,329,0.37,2.25125272698058,2.14161159911574,2.24754127804156,0,3
17,0.390438394305125,0.0267019798049564,0.0283629594622569,0.0142157732801318,0.0248714864560269,0.143673921251338,0.130884973184939,0.388786133383518,0.0377644137057411,0.0265394908343118,0.0124488986386775,0.031248621301925,0.145072063389182,0.130696099012359,0.385089426436931,0.0320270268808287,0.0283882192061298,0.0155540618557052,0.0256341941744941,0.148816469399274,0.12911618713723,45,44.11,326,0.35,2.21382821982242,2.10721131459713,2.21260752642799,0,3
18,0.353397065148461,0.0129383540063584,0.0139410479059798,0.0108587614383145,0.0305344645109145,0.13810698978077,0.116120928655885,0.373026873680185,0.00948370128769853,0.00981292351193359,0.00821495611411928,0.0337019372305144,0.145990857429102,0.116344306163083,0.363964611165477,0.0092130299168418,0.0166973563010917,0.0105839663175021,0.0244212277349221,0.143765340858428,0.113340633762273,45,44.13,323,0.34,2.16889979440645,2.0608308223603,2.1775981740647,0,3
19,0.31416537958283,0.0137780135503955,0.0111575997535638,0.0136610069832242,0.0192492734214153,0.117969545731447,0.112166115724303,0.315483754759586,0.0130073552212883,0.0166511319799439,0.0122126213388127,0.0193022469006978,0.119527093525296,0.110465032055111,0.307218052880207,0.00980677917837662,0.00896505332852655,0.0105496783818081,0.0188821237289974,0.119406959300985,0.114538728740477,45,44.15,319,0.33,2.13963754041013,2.03394005734277,2.14686785142515,0,3
20,0.368047001860804,0.010900178662426,0.0165028574386033,0.0261272684236033,0.0191594275710047,0.116413392802774,0.133120010509359,0.37483263626441,0.00883538213624532,0.0229862233406858,0.0208243131508844,0.0400033196342466,0.110258679845418,0.123953622210349,0.378525509054634,0.00984173735339946,0.0141170116645588,0.0264416170851219,0.0208556657087567,0.114974247755348,0.131256341717504,45,44.17,316,0.32,2.08285204359176,1.97664081890175,2.08501676682685,0,3
21,0.359985217255781,0.0202722991606779,0.0423575508465399,0.065002500555202,0.0190618631153294,0.144817115751707,0.114242254408217,0.366771939694123,0.0216423167387184,0.0454279644423455,0.0629190086328826,0.0175855240325058,0.141721060635085,0.119258329836336,0.361314705206898,0.014631161894924,0.0448065485522529,0.061157808326835,0.0166943805989092,0.15754648659574,0.12637038801795,45,44.19,309,0.3,2.0334612728209,1.92656199139175,2.02727806440573,0,3
22,0.372968765512014,0.0126282198929072,0.0389498165337508,0.0286422128463665,0.017861915274027,0.150968690809468,0.117805248426884,0.383464376835445,0.00795772005902217,0.0345602465058166,0.0350138587032185,0.0181956580112146,0.154949939234876,0.126510809704949,0.371160232469283,0.0168671720981314,0.0406831245743177,0.0285677615743068,0.0194407865709537,0.151751676526854,0.123866943335056,45,44.21,305,0.29,1.96658945174818,1.86042681950652,1.95587691886361,0,3
23,0.345929579018908,0.00854595288387832,0.0157605535999962,0.00988370087325524,0.0171936933046233,0.130741992623754,0.113846121516613,0.348484289991178,0.00738658866330056,0.0130498691958539,0.00930139098251334,0.0199322520944516,0.120332844837107,0.116562270368111,0.348752918119244,0.00854459014138468,0.0108947049778704,0.0089410207474366,0.0180842092898113,0.129638080482199,0.109365195693069,45,44.23,301,0.28,1.91869052830687,1.81232369478189,1.90279725465541,0,3
24,0.277521712819674,0.0088488325502349,0.0114503123322062,0.0109084043850258,0.0189878461210558,0.129218293305303,0.0938309195057109,0.288187668938958,0.0091437606077103,0.00857857863121466,0.00708209853971284,0.0201130947227287,0.130302397777336,0.112685295768534,0.288257579908282,0.0108230541486257,0.0130118960931959,0.00659551994017965,0.0238772836425308,0.13830669185148,0.106305810691411,45,44.25,295,0.26,1.87147146661595,1.7645801878874,1.85109716473564,0,3
25,0.309256636616184,0.00766121370898994,0.0124772372348581,0.00838103499455477,0.019066998132476,0.131780793776533,0.108044246641452,0.31282658753971,0.00866163808646158,0.0124778944797501,0.00710920048548797,0.0152191291529287,0.104855771378567,0.112652465855377,0.32146954873283,0.0102386935747772,0.0119791565453313,0.0102011040317976,0.0294863318459795,0.126086347337284,0.105865124388468,45,44.27,291,0.26,1.82310975312624,1.72212229143076,1.80308091312747,0,3
26,0.31909994511827,0.0127119592091739,0.0494169555715026,0.0414977158002329,0.0185247780945388,0.12487368521379,0.0965461223404445,0.318501052207583,0.0130890036327811,0.0483186270104317,0.0416745879993299,0.0199244293707745,0.119778249137696,0.0998778814014891,0.324250014833585,0.0143574454915869,0.045889469584365,0.0397114976531122,0.0182781154116559,0.125251524344896,0.0986345358934814,45,44.29,283,0.25,1.77250961721088,1.67305428015254,1.75042870580367,0,3
27,0.370507382333112,0.0105311667718915,0.0474649105043186,0.0388085126199424,0.0158680048291617,0.10060856179754,0.102553508236065,0.336195064509833,0.0147806175091038,0.0496176992899185,0.0406710915716808,0.0272955761727587,0.130582271528891,0.112268581677451,0.339811519799657,0.0121105085300776,0.0515500497814354,0.0363913958354412,0.0142848877684945,0.104550997557473,0.11060017849906,45,44.31,278,0.23,1.7156234238368,1.61892934107203,1.68915915568708,0,3
28,0.326939117733896,0.00813269234165498,0.01233742221396,0.0152372826815547,0.0154683252999751,0.104324616734851,0.0944090660102141,0.324003998743413,0.00904415708230257,0.0164158726955195,0.0139895364775129,0.0169018872920897,0.132324992128614,0.106621126424563,0.335113914558202,0.008624428585676,0.0128508356095202,0.0196107637521552,0.0224127400462478,0.101562442515256,0.129370692112068,45,44.33,269,0.21,1.65530553656799,1.56401179822622,1.63081266503385,0,3
29,0.274562318200445,0.0106576347632409,0.0122969512659025,0.0119695928579812,0.0113789764455759,0.129584118285748,0.105715831326367,0.269093664204819,0.0084482624100595,0.0128300467039253,0.00684921652734823,0.0222056145278729,0.109177393298461,0.103457549974151,0.277218385584575,0.0074922810524113,0.00969342565343692,0.0104906929194778,0.0216568410239217,0.133905093829659,0.109229217873661,45,44.35,259,0.2,1.56894193122431,1.48349074724105,1.54154168570936,0,3
30,0.330567592938634,0.00917597797646552,0.010133106516824,0.00649652218579751,0.0204257691749008,0.112784770772258,0.0900526070887772,0.312755505296443,0.00957355821018282,0.0128018861032882,0.00902667015359166,0.0190058788870218,0.111257030986359,0.0895514978867698,0.301105598203928,0.00769431343008288,0.0101846305883765,0.00821021328036228,0.021061889809603,0.100131419689412,0.0891537403171191,45,44.37,251,0.18,1.51366248188271,1.43396158291418,1.48924923179398,0,3
31,0.27584066884648,0.0225609154208564,0.0136270775344069,0.0152984449772718,0.020694046236209,0.114534856773384,0.0924906585598651,0.26974608799186,0.0220084336193621,0.00914866088238139,0.0172382931474813,0.0183167302547578,0.113749557507583,0.0874983726219214,0.276998137023542,0.0240944548995946,0.0160224465880132,0.0179093927587861,0.0172010153888627,0.116946496012354,0.0886482824536108,45,44.39,240,0.18,1.44789771927156,1.37469450326303,1.4239541106048,0,3
32,0.323703304294105,0.00958556467763924,0.00929397485003238,0.00816595415797974,0.0223774959226193,0.109329239239804,0.107503919154561,0.282207421467948,0.00859760536976697,0.010513394599961,0.00673678701179752,0.0201550332613617,0.0947128608556487,0.0962722321596742,0.273082287606625,0.0112600305806122,0.0164138172521418,0.00831785431231874,0.02058912502143,0.0948715736102897,0.0751583292364019,45,44.41,228,0.15,1.37086060583367,1.30244377382509,1.34754011272352,0,3
33,0.282518732130963,0.00670069974556219,0.0119615753804482,0.00928147051347678,0.0199038923600909,0.0918216755644252,0.0786477326171429,0.265844095298732,0.00755530781706645,0.0124156443708822,0.00876219284035402,0.0215682308861072,0.0908080622695552,0.0728736849322064,0.232845650517312,0.00501392255887602,0.00773825927967045,0.00777132318618484,0.0186688519662796,0.078369509617545,0.0712872161217257,45,44.43,215,0.14,1.27845166018596,1.21431481065107,1.25632986542637,0,3
34,0.402573656898552,0.0126236666997363,0.0136561337200571,0.011340157414649,0.0179750550287823,0.145536305410256,0.138315814069645,0.405104235159594,0.0117925913402288,0.00949943665490977,0.012277126769261,0.0219838864756645,0.149001290508076,0.142557071870671,0.416086841358566,0.0143076732667285,0.0135940607195351,0.00826172017574044,0.014049795526399,0.144992993596152,0.149063873246252,47.5,46.3,360,0.5,2.81534906273288,2.69457672625557,2.81826127266993,0,3
35,0.359112671351816,0.014238604316602,0.0109868113479714,0.00487592559678354,0.0245703769502773,0.123995558973233,0.182096366837172,0.387108068543116,0.0158261934620103,0.012795916715073,0.0100484398180765,0.0295846613098439,0.133816560411786,0.135366304045164,0.374707821763215,0.0170137483714576,0.0119438987534398,0.00514135118480387,0.0200134947359033,0.133409046308467,0.154361031680688,47.5,46.32,358,0.5,2.755926813853,2.63420096436156,2.75916613598605,0,3
36,0.323279765443969,0.0194944988263027,0.0163076180308032,0.00816936035293426,0.0356836997851838,0.132809450457868,0.113071832955611,0.327169531804107,0.0100906310132671,0.0126240617237569,0.00924708392521975,0.0293285151472673,0.141970895622531,0.139041816138733,0.31244132700719,0.0227422227001917,0.00978952185015328,0.00651644099950498,0.0257663305238814,0.148074103511793,0.126962939412681,47.5,46.35,354,0.46,2.6960176087991,2.56532667625669,2.6940235662649,0,3
37,0.362323955577338,0.0106922763906416,0.00789485196522459,0.00732668046116745,0.0179061991378641,0.133198041255115,0.134039615226888,0.391030873269078,0.0137177507751229,0.0148933306428164,0.00944915902942776,0.0232459902256,0.119501407720169,0.1288658487638,0.363643443235489,0.015105989209636,0.0135472551450545,0.00590407828978666,0.0218592179211572,0.111097286679262,0.146336150188155,47.5,46.37,352,0.46,2.65894177151607,2.52429914565839,2.65426254927601,0,3
38,0.396252467812444,0.0175891818980737,0.0195548313019619,0.00991344169821993,0.0185421352290369,0.131059398660878,0.128268856855,0.383796072313498,0.0150895071332217,0.013310252733472,0.0102322017971037,0.0183397134796844,0.106698273058573,0.128566683798735,0.3950561446831,0.023360715679717,0.0188585054783374,0.00945631953731987,0.017515245726634,0.129359629797257,0.132732499719536,47.5,46.39,350,0.44,2.62266327507959,2.49162937422483,2.6201719769681,0,3
39,0.374836055897794,0.0123757254405922,0.0113253810576932,0.0112804169205555,0.0195197269606338,0.137619438851138,0.130420758440043,0.39672472543809,0.0116248552338957,0.0135737653247516,0.0101944757266853,0.0175637324807031,0.129301609438854,0.152472501207561,0.395324955537416,0.0120987545729182,0.0128832013247041,0.0101207773190135,0.0189625587482233,0.124922841614438,0.141343814795113,47.5,46.41,348,0.43,2.57401999636457,2.44288923290069,2.5746427889834,0,3
40,0.351778943929571,0.0111879043177829,0.0108943304466141,0.0102590497333415,0.0165598283019619,0.134230578083789,0.108334473124765,0.347487009332921,0.0145017220703049,0.0157051908506209,0.0101590048251179,0.0185835328227701,0.12512461202659,0.123415492173881,0.354667275858586,0.0181599286888895,0.0138420760566095,0.0119105648547205,0.022851631375166,0.139045605084133,0.127469009985218,47.5,46.43,346,0.42,2.53311612312318,2.40523345917434,2.53706827606718,0,3
41,0.286424005788832,0.0164492692371061,0.0158571763471792,0.0104545213528784,0.0172486329214989,0.119501504362029,0.121223068393136,0.279040001432294,0.0244949821508895,0.0176546151079161,0.0126410655055772,0.0172691006326421,0.131171270577912,0.112883577534937,0.288774658640349,0.012898300454026,0.015477378137898,0.0109244257870382,0.017245356954543,0.138203550487341,0.11629332548372,47.5,46.45,344,0.41,2.4934603192711,2.36906306839698,2.49679393245287,0,3
42,0.378073937584071,0.031756936968,0.0313107198725567,0.0131923113627708,0.0207785818524148,0.124557521640214,0.131798231194997,0.335484774743066,0.0339190845135497,0.0361563863078978,0.0126970340727873,0.0233840849299284,0.121624765022976,0.132062050077042,0.335640307726659,0.0325866256627097,0.0301826557955166,0.0140357321772728,0.0145996169063989,0.112653970694411,0.13485973947626,47.5,46.47,344,0.41,2.45795012791149,2.33185278658899,2.45967062370812,0,3
43,0.379337203277183,0.0194865226159278,0.0126099773166556,0.0119684396161058,0.0164419899639824,0.124418728652578,0.111669469060222,0.386767083317657,0.0281941875307011,0.0176879306486729,0.0114415658640791,0.0169978601745653,0.121154251793752,0.123406120213179,0.384335578812856,0.0167839417962431,0.0200092601814325,0.009501464672513,0.0196858381008036,0.118297788158405,0.106599670383007,47.5,46.49,339,0.39,2.41376930493196,2.29117501972126,2.41746828961326,0,3
44,0.385540660375221,0.0168907571435458,0.0173527388655675,0.017433985933165,0.0139910891649675,0.133221913221746,0.120058938194081,0.374037934505005,0.0172980746556123,0.0154415960181968,0.0107902426302815,0.0157333633133287,0.131456738663031,0.113795285255395,0.379707146315266,0.0111198270966638,0.0126421491985205,0.00868480155533114,0.018897000741248,0.13270116265357,0.110655117297459,47.5,46.51,337,0.39,2.37629558508167,2.25580994939236,2.37823237960256,0,3
