idx,fx1_X,fx0d5_X,fx1d5_X,fx2d5_X,fx3_X,fx5_X,fx7_X,fx1_Y,fx0d5_Y,fx1d5_Y,fx2d5_Y,fx3_Y,fx5_Y,fx7_Y,fx1_Z,fx0d5_Z,fx1d5_Z,fx2d5_Z,fx3_Z,fx5_Z,fx7_Z,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
45,0.345457409535386,0.0124185191238305,0.0142081770465987,0.0100582232745526,0.022208643009957,0.133874630946466,0.118321712032667,0.345725103345823,0.0184298755360033,0.0151500890807356,0.00847470020784639,0.0183481453577232,0.143827743868106,0.113281995730622,0.334002720419888,0.0170654678969461,0.00929128639459735,0.00883288539708571,0.0196363805216028,0.133691293655838,0.105938741307823,47.5,46.53,333,0.38,2.31723818792455,2.19959586749963,2.31585610644888,0,3
46,0.313915440903989,0.0282603913611763,0.0360975864550693,0.0113940618470806,0.019310429669853,0.138037815002516,0.12636303411188,0.282026210505979,0.0296436940090926,0.0326662079952538,0.0145763784100609,0.0235531199107524,0.126123614433211,0.116960879964136,0.292408584960479,0.0312197347704154,0.0369194738678332,0.0112172178294479,0.0208528067632274,0.13893680120813,0.121838013282221,47.5,46.55,330,0.36,2.27517548763121,2.15814243740091,2.27089836093748,0,3
47,0.375321835040414,0.027792172339957,0.0288198121462893,0.0121124817209269,0.0186352388716545,0.14044187245051,0.134489376871676,0.33537726367025,0.0285595807816809,0.0211991983017236,0.00986192112680015,0.0133068397920667,0.13357372848623,0.125672293057469,0.368559940463072,0.016266977446177,0.0271855458314458,0.0119818660987702,0.0176425136065421,0.133039765962835,0.120774543036936,47.5,46.57,328,0.35,2.23306231008235,2.11832324861497,2.22822316170958,0,3
48,0.369875986079154,0.0122543667644444,0.0119254431826192,0.0148551420253488,0.0210491153249139,0.120475990914013,0.0988780249684643,0.375894508669624,0.0160473400181801,0.0108521200866876,0.0101879180948804,0.0179162550798208,0.124298170827393,0.102780252158443,0.366451754823314,0.015117295145667,0.0135254699678107,0.0130952342355621,0.0168219636573736,0.130227178713235,0.111549626112211,47.5,46.59,324,0.33,2.19243995149983,2.07753743452231,2.18397456627026,0,3
49,0.339991164432378,0.012266200095308,0.0167548395372142,0.0150713153839701,0.0209881068342078,0.129965722016124,0.118383104594012,0.344536783375912,0.0192661177007732,0.0134628014763863,0.0125363289473343,0.0186904636760264,0.140040394543748,0.110099268903752,0.338307408965252,0.0172077723702922,0.015202443805777,0.00860779459317403,0.0141758205518851,0.141126769532299,0.115684857735865,47.5,46.62,318,0.32,2.12154873290373,2.0097251160816,2.11020979356157,0,3
50,0.291027319920893,0.0156076841425999,0.0116225631617465,0.0118844400847159,0.0163247353063392,0.116000160582762,0.11203063761029,0.270303020641825,0.0141049966743862,0.0186433076988873,0.00877929481086552,0.0185128247214919,0.093577124335943,0.0944302049009025,0.277896593734754,0.0127814680832057,0.0149733586735439,0.0107995328415114,0.0230697567406166,0.107486315885224,0.106378974447542,47.5,46.65,313,0.3,2.05752638910453,1.9508195887666,2.04250157157088,0,3
51,0.333282295465996,0.0667699837856199,0.0512256144735937,0.0185338336030139,0.0193464806333139,0.120043869245015,0.100786916472283,0.343443629178373,0.0701292546631368,0.0512547262033578,0.0150548831518348,0.0273918292374111,0.132970716830339,0.106325986733614,0.358877657881081,0.0610920563761635,0.0517540120884965,0.0191379623802131,0.0162108385217673,0.128289277294057,0.123781071052971,47.5,46.68,302,0.27,1.94898608544236,1.83137394186102,1.91100867380072,0,3
52,0.344910944396016,0.00794179525683755,0.0109915664023727,0.00814745159647156,0.0168725080185254,0.109465845085225,0.116901752055204,0.344040303265189,0.00805674491932664,0.0117034537937827,0.00915380363808626,0.0163432060751642,0.123738967366989,0.110618802071176,0.344680081416579,0.00963513406705238,0.0106858669725504,0.0115768239637654,0.0137091543831404,0.118709518090482,0.119302940798465,47.5,46.71,293,0.25,1.86572108124428,1.7509292785457,1.82140266235506,0,3
53,0.265121219709764,0.0116726343098653,0.00874340752870415,0.00969351261773943,0.0158938612701512,0.121552104641186,0.109509173259755,0.259293958073986,0.00720228725622764,0.0113688750837011,0.00986534601803952,0.0143712364612459,0.119896334934318,0.10911257969723,0.271867657450623,0.00915869629465478,0.0112329445216706,0.00816467690303922,0.0139982599891468,0.115732807369384,0.111335951163159,47.5,46.74,284,0.23,1.77997611173253,1.67240359892784,1.73544060808038,0,3
54,0.31019643011955,0.0365314175665749,0.0421259102674379,0.011391389553298,0.0179448619065047,0.115822573075823,0.101255748181975,0.2732272549959,0.0371299163289496,0.054263495444037,0.0129747384925726,0.014705806523038,0.11081144866544,0.0892776420015284,0.291761746370869,0.0379913090615044,0.0498383866426624,0.0105898129323744,0.0143576674277679,0.115997738757327,0.0938728299344378,47.5,46.76,278,0.21,1.71631294549705,1.61393840296727,1.67118669825697,0,3
55,0.307137850306592,0.0494298311067695,0.039325142952647,0.0101321557662055,0.0109206095103607,0.0830705590209316,0.10196603230856,0.310856714270928,0.0548183204799671,0.0443900757335676,0.0158693693548891,0.0124685542304156,0.110630001503147,0.104086499809457,0.310814921088911,0.04951828930886,0.0435070592923784,0.0122788236922387,0.0162230740884131,0.0986496398600464,0.111629228366919,47.5,46.79,256,0.2,1.64433759948596,1.54601963697783,1.59861266467508,0,3
56,0.288653755389662,0.00737874047120036,0.0132313890572257,0.0080938471578002,0.0169076038125503,0.110836786815615,0.0738396649872318,0.286105541371784,0.0115021570179251,0.0107431346362114,0.00980152128795218,0.0185719214220871,0.108231498248221,0.0978802521888528,0.284705106730482,0.0115733634490247,0.0121488142716196,0.00794133272460912,0.0149122586613211,0.111539660528163,0.0779308726198029,47.5,46.82,253,0.18,1.53524309069037,1.44782761826643,1.49029656042839,0,3
57,0.209417872453788,0.00846997126482145,0.00972830579737393,0.00754266599892027,0.0123153882108869,0.0928403830883896,0.0858089547050177,0.205477888756845,0.00978328290735576,0.0133825238589755,0.00840479516740592,0.0199872369386653,0.0924330651571194,0.0915960406758052,0.208868988223071,0.0138351532604223,0.0123556632133623,0.0123009208921442,0.0173659912928235,0.10053321475966,0.0870029289582809,47.5,46.85,235,0.16,1.41367780471263,1.33454179796798,1.3728181678084,0,3
58,0.245905533965847,0.00911684071252592,0.0136160390643383,0.00835210230565366,0.0161773860537673,0.0899841463029775,0.086115322262099,0.25283632346807,0.00987923416850379,0.012525086497931,0.00933466199123378,0.0181366395428747,0.0894591390215225,0.08798385228577,0.242275426664625,0.014040050011935,0.0108819595578617,0.00825310038153859,0.0136155768875992,0.0748943322523566,0.0869941352217989,47.5,46.88,211,0.13,1.25931946459275,1.19400037960623,1.22305345175378,0,3
59,0.397100387187286,0.00914511359624018,0.0240325643450555,0.0195722959453683,0.0209632302412501,0.131503884460823,0.129339207448059,0.394016333662417,0.0119059630935482,0.0200871046120619,0.0179830810098921,0.0206454236379423,0.106968566632271,0.135133437505099,0.392483545715187,0.014879335709555,0.0203090149818439,0.0285915716149507,0.0209877368121625,0.111342296585849,0.141096901674757,50,48.81,362,0.52,2.85550890549537,2.71873777452002,2.84954826011955,0,3
60,0.418732530074159,0.0291553767657502,0.036443353190818,0.0174928268548715,0.015217009463374,0.101570366390266,0.149404034322893,0.379595550212019,0.0420433496463346,0.035890113679849,0.0258098028704053,0.0192160612498896,0.124510361194026,0.14950341225228,0.389618175111169,0.031478016782063,0.0397274324837172,0.0245302807489898,0.020296096844164,0.121812720728032,0.146434315618741,50,48.83,361,0.49,2.81670656398863,2.67852355661397,2.81302589950074,0,3
61,0.310269171459625,0.010037565679503,0.0133536272392627,0.0202749196927751,0.0189262389163473,0.128543440025374,0.109821000910746,0.314538793954061,0.0109584649160273,0.0120007128003837,0.0187339138537388,0.0204736633284152,0.117338761523445,0.125471465815623,0.309987020973016,0.0109851576592708,0.0170717997312977,0.0255294703884516,0.019899258949951,0.0981692805104595,0.11273185027951,50,48.85,359,0.48,2.78155578485085,2.64242275340525,2.77677741961327,0,3
62,0.365303787849309,0.00816839512566556,0.015345874153644,0.0143668585994251,0.0189092403244973,0.13586533588263,0.126640182505865,0.387193088392344,0.00767736271273146,0.014299591818895,0.0276238980699203,0.0159974168581492,0.14059542255486,0.151597143315632,0.386544923670907,0.0100065144508161,0.0119226111570141,0.0198198102512151,0.0230446549701365,0.131388596428439,0.144664981185988,50,48.87,358,0.48,2.75126446303673,2.61531924555176,2.74617890582401,0,3
63,0.396480318709157,0.00781479640870833,0.0154893877808405,0.0165530178615767,0.0156976243653665,0.124676956696466,0.110114840248229,0.399815553527412,0.00635820705577086,0.0126149454946435,0.0237535897408317,0.0184780467726633,0.126305465124884,0.12728590174963,0.396252163740397,0.00864340628095387,0.00949530839335944,0.0210509539352185,0.0185478698756443,0.124520981958808,0.118279697284205,50,48.89,356,0.47,2.71775773205469,2.57903438487906,2.71397759827231,0,3
64,0.398648045077043,0.0118908574317549,0.0203706665772277,0.0288046749847238,0.0188237414351377,0.126737147649318,0.142691345837586,0.399661626818391,0.00882937417496199,0.0173146483829388,0.0288541248086076,0.0194468945050302,0.136672580041011,0.141591898195788,0.430079485292882,0.0104904713388617,0.0151773338549027,0.0238740602716068,0.0190358163285475,0.13013771208518,0.139543621569767,50,48.91,354,0.46,2.67501449305018,2.53886833468497,2.67287673231142,0,3
65,0.404234831571475,0.0119206293691534,0.0138935093601277,0.0175525612073383,0.0152785900204308,0.115163609081326,0.15383223361048,0.365468962524922,0.0112299067066608,0.0138440420082921,0.0143830613037269,0.0164144988499975,0.11909776569281,0.142739062615983,0.370751626534752,0.0108466176371113,0.0103637114898041,0.0133712113041403,0.0162343128704626,0.14112490579421,0.133101508748136,50,48.93,352,0.45,2.63161435368699,2.4957932156588,2.62733987607183,0,3
66,0.299712855199823,0.0104679018216731,0.0116925945011892,0.0154202672864158,0.0221417182173393,0.109205987442407,0.117299073472879,0.313202244080613,0.0114520647080298,0.0172813655807484,0.0138190824000535,0.0151163824732402,0.125196874559488,0.105321540404854,0.30349541321947,0.0158869442842253,0.0110575242555021,0.0148984938719085,0.01595051520369,0.113433227228398,0.125002652848923,50,48.95,350,0.44,2.5908214615773,2.45819217164186,2.58844303366333,0,3
67,0.361326287694578,0.0154018058829407,0.012660857483566,0.0194702402422253,0.0191473549469389,0.118653823202381,0.127410630965343,0.361330165057043,0.0112043611182187,0.0127141132794011,0.0182272049384546,0.0199401236711265,0.117809600514081,0.139275640003539,0.362684550431363,0.01063637372556,0.0139049664515695,0.0148229864931043,0.0354657382591397,0.133247148860267,0.162333254227266,50,48.97,347,0.42,2.54603869063526,2.41681393215947,2.54459967597896,0,3
68,0.376339288100115,0.00771371565049867,0.00961021759209465,0.0161047507636622,0.0210092655162712,0.113277887368588,0.136759252007315,0.380256599101807,0.01017893498926,0.0116138879030893,0.0178608928498297,0.0159533613287512,0.129325930704597,0.128588566161104,0.434346570587433,0.0135430188474197,0.0130311661965534,0.0156337824282616,0.0239067497180195,0.107446884512239,0.133413437139907,50,48.99,345,0.41,2.50561266121574,2.37497885303897,2.50369159269188,0,3
69,0.383326560755854,0.00866028095739481,0.0115080984822238,0.021378172473842,0.0230390519132506,0.125890261535805,0.141489555949459,0.38959704336334,0.0156898513883715,0.0128535318364896,0.023019613833658,0.0182274914554956,0.131461135852249,0.135311122174693,0.385776639293342,0.00714942205825947,0.0153772903116068,0.0126404563444989,0.0168584847765932,0.122057576341205,0.142288123551414,50,49.01,342,0.4,2.4491011062703,2.32115476017961,2.44574743597823,0,3
70,0.354804060940461,0.0121631136371505,0.0115977261293637,0.0135178369711517,0.018892454701528,0.129095347561124,0.118315814057794,0.354762502439457,0.0076039872824477,0.0108149857697265,0.0159681375560389,0.0157099361822208,0.122089247932664,0.119091616642606,0.353117914909111,0.0098932810566376,0.0111548454852129,0.017788538272902,0.0188692291557077,0.127684784166969,0.123069630376864,50,49.03,338,0.38,2.39012185121547,2.26529526775766,2.38561816163358,0,3
71,0.372182848221786,0.00979389484017125,0.0146957585206048,0.0142053916446681,0.0283627712571568,0.122805234898322,0.136391395176724,0.357603924434545,0.0118300644349642,0.0119326360506058,0.0138855814657376,0.0205681588593136,0.119716085033701,0.136113749951797,0.336087862790178,0.0101667192487439,0.0133514453944579,0.0175249607962435,0.0208575980417532,0.119263060305216,0.169107791342316,50,49.07,336,0.37,2.33141039288713,2.20805457147418,2.32519564029567,0,3
72,0.380475587112792,0.00959791199586909,0.0160223092576053,0.0136276029089639,0.0195608256018629,0.123071960663807,0.120010533465175,0.372106654096647,0.0114605374191376,0.0132515864647354,0.0119684860161323,0.0198913714613605,0.126304538974903,0.124710630803279,0.363667252359992,0.0122363455679294,0.0132575122081607,0.0125362843507527,0.0205002539753667,0.130509074645436,0.11942483029195,50,49.09,332,0.36,2.29954547747265,2.17762914915635,2.29667451278546,0,3
73,0.381698659346106,0.00800401357556152,0.00696585117939762,0.0177010478700111,0.0168009628650643,0.110943480745845,0.126401110900975,0.378508712482284,0.0115269807830181,0.0148675395236506,0.0153857209062396,0.0234027368028602,0.119603004195046,0.125129241738905,0.39394246410983,0.00709041540105812,0.0181612199740017,0.0166498133632867,0.0157207025268896,0.102955535682391,0.118414824775158,50,49.11,339,0.35,2.26419765951396,2.14732838459674,2.25916546939318,0,3
74,0.280401370042929,0.00935430617970458,0.0135686113746611,0.0132694071994973,0.0183222450705879,0.126087061674164,0.132829034888336,0.292095275127945,0.00876264384652916,0.0125184132374422,0.0136955769704625,0.0159787538232175,0.14983269097945,0.119584043881566,0.303945165968047,0.00875741891027177,0.0136536446312716,0.0161115840773143,0.0162940369374283,0.136281188339404,0.124900404182726,50,49.15,319,0.31,2.13331928566003,2.00380409202985,2.11058338100473,0,3
75,0.321717094225402,0.00872189100658218,0.00940269612545366,0.0109246018959218,0.0129736663299608,0.125178975767329,0.124945298414279,0.313222256381569,0.00741380735185406,0.0101821522384611,0.0104320948537621,0.0187096753690771,0.125117819550013,0.122904844443228,0.316177309245334,0.0123623060516839,0.0112585271106918,0.0125778466845507,0.0205849534211417,0.122633334147729,0.127979188557653,50,49.17,312,0.29,2.04568362288681,1.92403033812876,2.01663759329455,0,3
76,0.356704230167652,0.0189022972393977,0.0116801284946834,0.013627133404673,0.0163566333952421,0.130913133318718,0.10302560614549,0.348531037876335,0.00984916468741899,0.0149050938729169,0.0113661487403243,0.0185287795061804,0.122193617766598,0.108366202746338,0.336295821341598,0.0127474539445445,0.0144930120398004,0.0157120648202488,0.0217159494505455,0.126998100984813,0.105988798907262,50,49.19,308,0.28,1.99131764052168,1.87047138197717,1.95820153279298,0,3
77,0.379944859602983,0.0321485606979947,0.0344219080606024,0.0171659070110131,0.0191970378062807,0.118559810461871,0.111513269677242,0.34879765303901,0.0312147311236781,0.0271352466588812,0.0152531672436193,0.0154532428369224,0.117228653999901,0.123409863174595,0.347704045405015,0.0313029626710703,0.0268202039880187,0.014033889517267,0.0214265727323764,0.118664255864598,0.122227488223173,50,49.21,302,0.27,1.94177980257494,1.82181095069149,1.90600680144638,0,3
78,0.289456522711436,0.0060096815865534,0.0120263844987258,0.0167764807942078,0.01760644551157,0.119358595510532,0.124588731965049,0.278199124105768,0.00738383113870854,0.0116228314179877,0.0086062504163808,0.0121350674998681,0.110992659832486,0.123314084390337,0.278539372222368,0.00749863545778257,0.00990401812917776,0.00984844768753132,0.0196003773145204,0.114395061535856,0.122170233054128,50,49.24,293,0.25,1.8482335383227,1.7326255570411,1.80605267407555,0,3
79,0.293868765335022,0.00749500898214464,0.0116888792851569,0.0133530696508908,0.0171090529326649,0.112024699539219,0.111800411591032,0.329106284115256,0.00974620046742268,0.00820264071137383,0.0119282226762255,0.0120785805418879,0.119046883896358,0.117847896977288,0.297184656597705,0.00806356625219129,0.0107077258515676,0.00932375640331513,0.0126184526923671,0.124149328189532,0.11370210187407,50,49.27,280,0.22,1.73891263665782,1.6321244878946,1.69428706328261,0,3
80,0.310789173644187,0.0313905600171871,0.0319573871717612,0.0145428671165814,0.0217955443989734,0.111057898707449,0.113919092946016,0.343114541012094,0.0330623712485784,0.0310650801020261,0.0152930945409166,0.0212476504229007,0.11779050917244,0.124951770780267,0.314204080134767,0.0309849185259848,0.0359436606548208,0.0188443543386632,0.0193126887558723,0.11243375864856,0.112996333580219,50,49.3,271,0.21,1.66670941086913,1.56623691746863,1.62130131117301,0,3
81,0.2660663188719,0.00924797951614164,0.010278636533413,0.011751277914428,0.0148890333680562,0.103953674856831,0.105381569188484,0.291363809072993,0.0100103741777336,0.018927950823643,0.0112931717944356,0.0171579719725673,0.10273464674323,0.113047375738861,0.263696381972428,0.00895477133308628,0.0136124158706626,0.0122898902829531,0.0124968965431249,0.10364532452394,0.105135811101244,50,49.33,259,0.18,1.55805674696786,1.46835718648075,1.51605758816626,0,3
82,0.251076847937263,0.0139866148465428,0.0112476289319462,0.00840298700848397,0.0105941293081405,0.0923940589189315,0.077920387467741,0.229294306783592,0.010028642209915,0.0101894997415825,0.00832987470766389,0.0144519792011302,0.094286271313288,0.0814869400222741,0.234869405934001,0.00937467162326871,0.0122112841631326,0.0116781165583967,0.0103539186827193,0.0966014923181772,0.0848253039085388,50,49.36,241,0.16,1.44404391384908,1.36354490007228,1.40374521723353,0,3
83,0.285081443271176,0.00621749777700046,0.00741332520145198,0.0111270643899269,0.0191643648820225,0.0725766660826032,0.0880902439863006,0.267107471443433,0.00573813622645715,0.00765381792197889,0.0111962304130361,0.0264468047761169,0.0861841215558874,0.0911698440729033,0.256013690579328,0.00647845229463921,0.00911621213870744,0.0145820425258762,0.0127284123874507,0.083761645065415,0.0949650971373114,50,49.39,224,0.14,1.33221007994295,1.26025129249867,1.29498942932783,0,3
84,0.393264607060812,0.0101532498464726,0.0158248752018589,0.00977450127623528,0.0194632063579933,0.136992948148581,0.142205594315873,0.397282893627705,0.0103822258487874,0.0130102064207656,0.00974619613300302,0.0245245649830266,0.138450577776757,0.150712228154738,0.395662828834898,0.0120424209644203,0.0108305599583353,0.00930916300718846,0.014854866858076,0.13501800869927,0.140493753518682,52.5,51.3,365,0.5,2.89284747569835,2.74391288308382,2.88405737647885,0,3
85,0.376480685660401,0.0477986038221565,0.0155680286115539,0.0339451126638597,0.0257515101329429,0.135856711585104,0.13990478421415,0.387881848127248,0.0457399340041951,0.0116250240707962,0.0383910662690107,0.0376428978631124,0.137456378041315,0.119483675590982,0.378820973384207,0.0450801272265589,0.0119867820402831,0.0416070694464642,0.0306844197852172,0.13727204272245,0.121238006460133,52.5,51.32,364,0.49,2.87036751383703,2.72677982783157,2.86367703024007,0,3
86,0.350453440764577,0.0137618308523995,0.0123548046569485,0.0138056809748154,0.0139297562032708,0.136229688321877,0.156946408919781,0.341105394492134,0.0134047342916894,0.0135675290747211,0.0202177246890785,0.0151485988625529,0.138491115165913,0.152778623390293,0.344607583487056,0.0106917572215767,0.013768099771723,0.0238487290722944,0.0211953987106334,0.13216004285729,0.150745448465579,52.5,51.34,362,0.48,2.83314141686826,2.68937774868323,2.82646714519611,0,3
87,0.329140583463178,0.0101351743840392,0.0184695717902333,0.0105945652263718,0.0175917981911973,0.135742122784081,0.138522561875074,0.321363202675781,0.0151436795394462,0.0142210056062367,0.0101687161650832,0.0166465170371016,0.137062287388221,0.151988157315571,0.33268153585411,0.00790857220653938,0.0147825858254723,0.00857549102513024,0.0210562845370583,0.140305308229135,0.141039769493397,52.5,51.36,360,0.49,2.79295274859482,2.65146287397084,2.78823176133128,0,3
88,0.371371236172605,0.01184118818142,0.0141992988877023,0.00821920197875733,0.015172367138918,0.135116768007249,0.109388906739278,0.372362504054292,0.0182916604642064,0.013544542470953,0.0148475091927877,0.0268326222483149,0.149531422527695,0.102650052143945,0.365253833874757,0.00986662262747411,0.0181228489377891,0.0108199957964105,0.0244874123379901,0.131034797966783,0.114187508050567,52.5,51.38,359,0.48,2.75470850006708,2.61437087267207,2.75194714349157,0,3
89,0.38560408503656,0.00861277103616445,0.0129920811611476,0.0091529838656742,0.0260955953733945,0.125397717009044,0.132729080413791,0.381848643490602,0.00768594275529352,0.0167672082050727,0.00773660348257773,0.0256675342020065,0.131903279259393,0.136370812315437,0.384875424994143,0.00906895178709368,0.0133523512193459,0.0115497565298009,0.0170308112597373,0.1359340407138,0.136969553852295,52.5,51.4,356,0.47,2.70312724330244,2.5644590917694,2.70245284272353,0,3
