idx,fx1_X,fx0d5_X,fx1d5_X,fx2d5_X,fx3_X,fx5_X,fx7_X,fx1_Y,fx0d5_Y,fx1d5_Y,fx2d5_Y,fx3_Y,fx5_Y,fx7_Y,fx1_Z,fx0d5_Z,fx1d5_Z,fx2d5_Z,fx3_Z,fx5_Z,fx7_Z,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
90,0.370472269276312,0.0146853762206847,0.0237332902233553,0.00784206570287009,0.0204065819729289,0.130200047974014,0.150307048160593,0.385794092438132,0.00929771189036289,0.0192095277119397,0.00876716712403423,0.0253346477981763,0.132649938905706,0.12453415207773,0.372996215561551,0.00954514111846129,0.0177077458348281,0.0102189603612006,0.0282866558810193,0.131384074786769,0.121780775805983,52.5,51.42,354,0.45,2.6633370641756,2.52400443682357,2.66052010483996,0,3
91,0.33844056936558,0.0131461021729983,0.0243782572201217,0.00973283960816703,0.0178406859026008,0.139771378176908,0.168696255617543,0.318264785035219,0.0177843579440392,0.0192669148260607,0.00860157529480956,0.0178055075430758,0.127744357940227,0.152489011487995,0.333508868994401,0.0125960421067736,0.0162623525438564,0.011351506359769,0.016237552470387,0.134147268463932,0.146705669942629,52.5,51.44,352,0.43,2.60528106624185,2.45692186145711,2.59907548016321,0,3
92,0.338101301331181,0.0165807239566121,0.0226202360303534,0.0165765842370389,0.0181531335984886,0.15320718516874,0.120143327147969,0.335512929310432,0.015068698809129,0.0262821927229612,0.011360624146983,0.0135430758300091,0.138319463809362,0.128468461423547,0.335838811150908,0.015251657191608,0.0198251075996859,0.0128351801257904,0.0171308571081885,0.131466726167097,0.133536328870984,52.5,51.46,349,0.42,2.58258387303857,2.44294425734456,2.58134849000098,0,3
93,0.379507539026963,0.0777656371868953,0.0321510134502446,0.0176427771281609,0.0135282041144558,0.155791102356265,0.113429189784121,0.367049115225519,0.0726849996239602,0.0307427971006587,0.0171259003407445,0.0176894335939633,0.136322853736712,0.131481984146689,0.37866323784553,0.0668700662758502,0.0271665353170522,0.0216521221610478,0.016091501599228,0.135686081051595,0.138570804322017,52.5,51.48,347,0.41,2.54097019612405,2.41080885078044,2.5483640185898,0,3
94,0.373428729883279,0.0650541384735648,0.0541989362335093,0.018323216970151,0.0220172064980846,0.133726137933494,0.147608794632443,0.373132030961094,0.0402129947673682,0.0502778968024,0.0230704141666998,0.0251246055212775,0.133468019613382,0.147795793098445,0.381277069867677,0.0520737470453507,0.0490114561702768,0.0207407357037281,0.0270091137630924,0.136223385832459,0.135053264185244,52.5,51.5,345,0.4,2.49506691713062,2.36101814834402,2.50045970358387,0,3
95,0.370393621264457,0.0603445520831909,0.0490609933307209,0.0164382471138913,0.0204645040787751,0.137618417932725,0.130487567533744,0.361321090507799,0.0744551934970481,0.0566725646418021,0.0131756768474285,0.0248458251101079,0.133775299079638,0.131952363225085,0.368332598566642,0.067689355828124,0.0499755149112305,0.0101030737346101,0.0163094056711534,0.136412042641284,0.13928656241275,52.5,51.52,343,0.39,2.45300311559256,2.32225208183323,2.45500447297916,0,3
96,0.3016773081422,0.0103709127436865,0.00973581515610591,0.0106397013441098,0.0181981563343037,0.123548945403284,0.145524216535201,0.315385788553739,0.0101447596015497,0.0102590616160546,0.00770195978682265,0.0155768426748217,0.139781939732248,0.145788232728839,0.307967435476355,0.00975909584644367,0.0153370722626338,0.00682551458885955,0.0199666107061162,0.123567608027114,0.140769132259448,52.5,51.54,339,0.39,2.39541488141186,2.26912164772431,2.39568466465017,0,3
97,0.339896491968418,0.0104377310417214,0.0133424210478702,0.00826308192934785,0.0162513451310233,0.134682499685086,0.0955109754796544,0.309784878743845,0.00869728531854499,0.0139852178528205,0.00807153817773836,0.0148175281723028,0.130557570907345,0.123434518843773,0.318295160913547,0.00876945182381437,0.0146991122942921,0.00913551056425484,0.0170323594287771,0.136098151069013,0.118764430222698,52.5,51.56,336,0.39,2.35294990560532,2.22842598329837,2.34833387612616,0,3
98,0.357892719420577,0.0477482403383421,0.0620136319589217,0.0184578189193193,0.0202021175590373,0.130856480402032,0.132540156684693,0.337076733487522,0.0460891726398885,0.059836479284658,0.0105652764293987,0.0159885419942916,0.137985126493573,0.140950741927843,0.387226428318788,0.0510269556502216,0.0636191855864617,0.0200025215246282,0.0156744929530135,0.14809834484864,0.127734957903161,52.5,51.58,333,0.36,2.28519460937495,2.16118716468519,2.27426613063283,0,3
99,0.363589634106085,0.0579986702265006,0.0547192013331844,0.0157587231338477,0.0199439732026718,0.12881142350858,0.148134639609687,0.3864965522014,0.0713578612132805,0.0628418386570267,0.0170032406906304,0.0217337956470923,0.13833407796132,0.149552788787182,0.360979258011261,0.0677289771851465,0.0730123645779148,0.0138931115567796,0.0171641716280316,0.132603164653452,0.134831830147023,52.5,51.6,331,0.34,2.25505928816595,2.13840480141905,2.24921671005697,0,3
100,0.350247937161896,0.0281074737783173,0.0235797743117923,0.00992861977565449,0.0150570329999279,0.127824793749001,0.11239621021145,0.351572594439345,0.0258024143643039,0.0129408623630574,0.00900790576706327,0.013831105478366,0.131645211928549,0.106322214238257,0.348070334412467,0.027955156486726,0.0219685245218928,0.0108697345485453,0.0179906834338354,0.12651348448946,0.108357570127439,52.5,51.62,326,0.33,2.20928340662946,2.09526797524648,2.20075626231759,0,3
101,0.32874329889946,0.0161187065230273,0.0157859104249614,0.012555677982509,0.0179759691439339,0.134228872343121,0.140711100598417,0.330911454183103,0.016714663049657,0.012791121057118,0.0199243256673687,0.0150879956595687,0.142603476725548,0.134642476547628,0.302372862447199,0.0175430381198479,0.0187240062582486,0.014434764601109,0.0144658425937116,0.131814226115605,0.130763426926575,52.5,51.64,323,0.32,2.15899494214859,2.04438785721475,2.14987444417316,0,3
102,0.304142668491255,0.00956903437211773,0.0124674015874616,0.00755241802136546,0.0130538068055567,0.134314008985103,0.143365351388578,0.326733228197908,0.0129719831189655,0.0201118003260266,0.0086511351446087,0.0172826233695381,0.157584776597635,0.128903149102746,0.313422654107817,0.0102679396738419,0.0176635582441289,0.00918741383705706,0.0132473150896442,0.131842106357693,0.136657699866174,52.5,51.66,319,0.31,2.11301082219952,1.9976773170078,2.09816679435418,0,3
103,0.326481946358648,0.0111972893668728,0.0134602357290496,0.010829761973208,0.0110502610717144,0.123893147722369,0.139923359577904,0.321431232682859,0.0125078729206259,0.0162044254648836,0.00764378509370856,0.0153414591699644,0.127216538600422,0.134934590862772,0.320307835467265,0.0100892390036705,0.0150021520866677,0.00790333840452228,0.0137896798972171,0.12228002851173,0.133983078369991,52.5,51.68,306,0.28,2.05526967917608,1.92775598185703,2.0294207883273,0,3
104,0.331411551279193,0.00782272293890977,0.0114861740324191,0.00744299742577955,0.0144549396888906,0.115363195660964,0.119824229633157,0.336536736313955,0.0145815085110938,0.0116062959989515,0.00903477052480014,0.0136738184638234,0.124868983249397,0.120325642629344,0.327277900763709,0.0129280685930413,0.0117456705896777,0.00674297171984887,0.0139281712866093,0.120162097915813,0.125336754552809,52.5,51.7,300,0.26,1.93375390010218,1.79330675374086,1.88071276265403,0,3
105,0.299936645870028,0.0120898024081734,0.0173825445365354,0.0123750264593725,0.0145823994477281,0.0998970412735877,0.130985512634818,0.296901086361157,0.00792384618087803,0.0129126001753055,0.013222230788256,0.0116394426566782,0.104235721685578,0.123327394229778,0.299665801790574,0.0133535745572175,0.0145281914427773,0.0149849136450402,0.0121773529886516,0.105836323642641,0.131048531456559,52.5,51.73,292,0.25,1.86125811349613,1.72602420330018,1.80775740267242,0,3
106,0.254147524979576,0.0355989601718057,0.0362272677016907,0.0105228976309042,0.011715583872466,0.120340655633601,0.112825548645794,0.250491423544129,0.033565645049392,0.0387354099576393,0.0164971440186582,0.0168335339516507,0.119436492381704,0.117436236400335,0.256557447280929,0.0332065163562042,0.0366917346008242,0.0094720772868107,0.0129706491073439,0.116502651642621,0.11349179547464,52.5,51.76,282,0.23,1.76193097273127,1.63385073749998,1.70527918249102,0,3
107,0.291800373345659,0.00737358083176859,0.0150532687169236,0.00660649624432727,0.0117838330094644,0.107797547990108,0.0940789121424951,0.28709525110446,0.00973264133470612,0.012914964730062,0.00702461604546831,0.0135862087591359,0.104030629428651,0.0961987665655708,0.293116118662094,0.0103342250579478,0.012527753610306,0.00823735062769707,0.0118451780560939,0.104968217169245,0.0922813873234192,52.5,51.79,270,0.23,1.66130912798584,1.54504737719183,1.60633010905569,0,3
108,0.290854895400808,0.00719399150843623,0.0146974042723865,0.00859765401279499,0.013374867047041,0.111443288624748,0.108391834732884,0.283307529327993,0.00879759306011075,0.0131243838095036,0.00854082239759064,0.0155836851171541,0.101685098243013,0.105727573401805,0.299879585805466,0.0089234600442423,0.015540383495689,0.00609261062421496,0.0131760979598669,0.110555387566995,0.106820285597222,52.5,51.83,256,0.18,1.55482883626949,1.4493677785885,1.50169273556388,0,3
109,0.208326883472899,0.0308317863052218,0.027562775511239,0.00917113327294686,0.0096246046919101,0.0826614396473143,0.0834062432095038,0.207596729675008,0.0344525650144451,0.0269069352121862,0.00848195065342027,0.0124801237483421,0.0936327034533133,0.0857561606799339,0.217280263290286,0.0308328503835139,0.0254166965931941,0.00997663102214084,0.0110444445766024,0.0875311276915022,0.0866113451175631,52.5,51.85,243,0.16,1.45803043325849,1.36116368085475,1.40572209990072,0,3
110,0.226366672557824,0.00627671299427929,0.0136957144424026,0.00560374455443547,0.0116279877105264,0.0922136115462127,0.0846946852288574,0.226112624453102,0.00630849054634268,0.0109287425445983,0.00651119946883606,0.0153476337253526,0.0895416846337202,0.0830592330874114,0.228530028389172,0.00541500282504669,0.00975584339871612,0.00572679232326776,0.0136650631245235,0.0926590621560608,0.078781519253392,52.5,51.88,220,0.13,1.31354171810064,1.2290997901577,1.26905051209895,0,3
111,0.325003570799769,0.00893916383494672,0.00788850253179995,0.0079490602360889,0.0639425933736473,0.13815859279726,0.128274943336408,0.344256019123966,0.00949681608856413,0.0145516793889347,0.0141132823111513,0.0672431219425388,0.139690385296545,0.102448795563579,0.335663662945234,0.0134469175091617,0.0108031203383685,0.00779972961264164,0.052884632653327,0.13908090126029,0.120652172180514,55,54.32,368,0.5,2.95341821489673,2.81386823560744,2.96831365286216,0,3
112,0.283311751439596,0.00830384910139309,0.0154356576644517,0.0085146994029504,0.0188761800525118,0.140022797128705,0.139435047143136,0.286672143506744,0.0112034560989923,0.0120045750912452,0.00985696953061094,0.0215746288728751,0.146689340212334,0.135100613634281,0.295079259713029,0.0126691535049985,0.0110949129228314,0.00786947535419175,0.030569044158989,0.133825470369071,0.145345804408011,55,54.34,367,0.5,2.91744272153001,2.77855574004839,2.9344831281425,0,3
113,0.287104854444658,0.0124160279307146,0.0126742356222272,0.00736485588986394,0.0245569678715965,0.137293207180751,0.132375067531717,0.292014954217153,0.0113914993179865,0.0119453144041977,0.00952755918028849,0.0316194003152397,0.133704441906226,0.140061958017729,0.287292315101672,0.00926554719960136,0.00832611455122086,0.00715752086022047,0.0266143953919354,0.13630737396895,0.132091848820137,55,54.36,366,0.49,2.88559385044133,2.74872537565787,2.89967603507421,0,3
114,0.34913454899729,0.00962081524466566,0.0145807278439715,0.00884604222518346,0.0598063224986369,0.154639793118844,0.120138795440229,0.332857824395591,0.0128601766200106,0.00671288305386267,0.00863853309452897,0.0685057404794124,0.162809139131882,0.123194440274234,0.370886299978424,0.010716624354378,0.0119967611676049,0.00732760256868709,0.0711199891127418,0.127188587121735,0.117326716983123,55,54.38,364,0.49,2.84585044763879,2.71012658982141,2.86290321552975,0,3
115,0.378117956288604,0.00959067632472062,0.0186322672822785,0.0107904405181482,0.0785968584061938,0.140111850577961,0.150978023778008,0.338306753638006,0.0117701871357089,0.0110394210885463,0.010648315788216,0.0907838313051769,0.155450300407219,0.167674140829356,0.340714421870915,0.0114483697449961,0.0117926649629246,0.00645962364745161,0.0788731422389396,0.133880344249607,0.151133854886671,55,54.4,362,0.47,2.81046335374073,2.67293155826342,2.82376516204059,0,3
116,0.298822650429642,0.00976459132722434,0.0106262708280377,0.00758706746282745,0.0253496658757336,0.104936091798187,0.122935749944775,0.304675173434609,0.00999893270879524,0.00935995491766517,0.00774854135033881,0.0298281160162682,0.0967167857248716,0.138895323247958,0.30607318711883,0.0129757418290647,0.00983133081520162,0.00874068700309176,0.0260274756282477,0.102149336688479,0.137544765028745,55,54.43,359,0.46,2.74258332680862,2.60737733660034,2.75850068780922,0,3
117,0.254041379163698,0.00841955320801892,0.0151662796127148,0.0119989555628461,0.0324817479957204,0.108316740350289,0.112337603491826,0.263612417060565,0.00959477599514245,0.0150472489795575,0.0120600091905634,0.0277377354328281,0.0975113444559668,0.111738198530335,0.265836127339423,0.0114742847580925,0.0137960603996397,0.0129933821084671,0.0191405964451195,0.101300690381244,0.113972525280514,55,54.45,357,0.46,2.70414240859386,2.5685055856315,2.72178676059707,0,3
118,0.297338981514371,0.00782511412590531,0.0126816796258157,0.00538457553094638,0.0176387213663536,0.118818590596256,0.129632642230865,0.29786321217717,0.00893862386353036,0.0140896389984805,0.00729262377258109,0.0269167536978781,0.114863084730779,0.136853959641276,0.302720742703977,0.00891966405586114,0.00936798212140578,0.0101538497827656,0.0289970186034358,0.114562518538876,0.133241644930748,55,54.47,355,0.46,2.67975670416694,2.54651634824254,2.69721621283023,0,3
119,0.320780927316344,0.0148924897130558,0.00881972772868805,0.0080632640176971,0.0180371638027614,0.119779062308077,0.120252825816973,0.323708885798148,0.00981452712571159,0.0143627323955385,0.00928546620045558,0.0196153752351816,0.121962696348402,0.125008155826806,0.314922377895725,0.0168153137755334,0.0115987292529549,0.0079432610270249,0.0340414897182672,0.134657122220478,0.0994854128466175,55,54.49,352,0.45,2.61490979538313,2.4831509634937,2.62881376580478,0,3
120,0.323081701253194,0.0202268449688272,0.00836596000442199,0.0178381107278155,0.0185089699938436,0.129604409308619,0.131899459309296,0.324275672554192,0.0271635882776254,0.00978369967417725,0.0106190155429527,0.0211270008484717,0.110213186335783,0.134570759884758,0.327012095321182,0.0303541845570728,0.0118047351569819,0.0129176357745981,0.0225973201114725,0.118840920398095,0.133834869342314,55,54.51,350,0.41,2.56792171619652,2.43591551176116,2.58124304446871,0,3
121,0.300428214076597,0.00839718917768697,0.0163764847802397,0.0111651887667148,0.029401981022495,0.111027870832394,0.134482156703223,0.296979308360392,0.00811082060845973,0.021069167317779,0.00796192914027064,0.0199294994169371,0.104816500076451,0.109282843855661,0.293810580650404,0.00829918676021859,0.0108294082210231,0.0112756918209556,0.0224021975290847,0.114844267041071,0.11819398420132,55,54.53,347,0.4,2.52654654522196,2.39270462635219,2.53661464618449,0,3
122,0.258534644656958,0.00743662845858533,0.0108066817834838,0.00660234815271975,0.020056322661285,0.102931483167769,0.1147978812451,0.249032691266261,0.0107297579148218,0.00995225989498266,0.00776934375042297,0.0232123319887379,0.103710752296036,0.118980346308071,0.260772679995555,0.00858116680043453,0.00931072203695728,0.0100194764582066,0.016357254989904,0.137074231269718,0.0982487660705403,55,54.55,341,0.37,2.43395842557396,2.28234578423042,2.42065816659538,0,3
123,0.295631246722244,0.00604204305176688,0.0126820662827204,0.00657899371984535,0.0278584936688432,0.111316495488281,0.132223364375623,0.285093896121334,0.00530206504752266,0.00709482659659643,0.00767728414701481,0.0185140226615031,0.0977329343132543,0.124297040713116,0.28731612804808,0.00674366723864962,0.0140970210816835,0.00963283155781395,0.026423621882347,0.108618382596047,0.138501080646378,55,54.57,338,0.36,2.38235847523232,2.23539115936567,2.37425037469668,0,3
124,0.296527411427127,0.0175747272311167,0.0282071250484476,0.0132025376846611,0.0210219193656425,0.103989820552357,0.124329933214761,0.307252803137798,0.0152639104092938,0.0276196134646137,0.0147735380410172,0.0182556310179726,0.0970037509444321,0.109033327760338,0.307183060287594,0.0186258250017098,0.025340150696522,0.0106179764240911,0.0182861766010534,0.101006969417422,0.120842161630451,55,54.59,335,0.34,2.33345060241941,2.18740073937396,2.32142306058173,0,3
125,0.29569656104995,0.00976378324178251,0.0139529379097212,0.0072039501353543,0.0199740868178606,0.121447114867255,0.0977560924209019,0.310905065593646,0.00703197174905352,0.0165390664078882,0.00854828336191307,0.0210759010697765,0.130327590194643,0.0875436661045278,0.294967635613627,0.00991852525852051,0.0146399534416432,0.00892409841371501,0.0178794282609687,0.124948813184871,0.0939145314012943,55,54.62,329,0.33,2.25718894833362,2.1202184304297,2.24369260958165,0,3
126,0.229627722954873,0.00691231353540795,0.0148219780252671,0.0108118080689801,0.0171837642476882,0.122581791093629,0.116227759538894,0.233579266672778,0.00632880255834087,0.0106992406575612,0.00960657718102281,0.0233278114262744,0.103822623888887,0.117230356566313,0.233195114718746,0.0105674383252878,0.0130217197995064,0.0093994571872799,0.0168882907280777,0.110557396229453,0.121697198580257,55,54.65,321,0.31,2.20745093354682,2.08410065589198,2.19940605997762,0,3
127,0.269815663998236,0.0469004777316426,0.0092184833868598,0.0287754605935066,0.0242407511307574,0.117386807118449,0.0936798344401036,0.274668513136756,0.0362578855518455,0.0157281971559073,0.0266857518600874,0.0206471619255352,0.1245853600079,0.0974133595859355,0.274110560148306,0.0394898817912467,0.0139883704641999,0.0232163477419494,0.0189797039887481,0.125960904429743,0.0911616591129741,55,54.68,318,0.29,2.09435043924256,1.961426708291,2.06755905175883,0,3
128,0.28711392899762,0.00888438616161237,0.00937280157820095,0.00853300201945997,0.0301479672710122,0.0934193350634653,0.104150363423485,0.309798845036425,0.0111773066235461,0.0121542606300638,0.00742559882833404,0.0176887677507461,0.0945654111269804,0.120874184356947,0.290459270661883,0.00868990278892594,0.0182525375701714,0.0090663420139128,0.0167668183883311,0.096570147001501,0.109042472231065,55,54.71,309,0.27,2.00500344158078,1.87387699813649,1.97130165839089,0,3
129,0.23658302012097,0.00732587279050169,0.0211421023565908,0.00910350188245661,0.0214195528058756,0.114317028451916,0.113664337299811,0.238018466050347,0.00981269239814418,0.0147808810816271,0.00859844724616783,0.0205995041672105,0.113577622958484,0.123995749301775,0.228438974609039,0.00842388509270631,0.0177223429905264,0.00762562872135306,0.015078709370211,0.107210897872185,0.115597977215432,55,54.74,301,0.26,1.91673718170784,1.79107291482218,1.87722674842386,0,3
130,0.248023045159386,0.0093367266596601,0.0142706389816098,0.0102951181305359,0.028202853561669,0.0985298396142766,0.105800508700423,0.236139929840086,0.00642325941965965,0.0127544510506077,0.0104906553156191,0.0203113792628027,0.102994849776374,0.104884226389984,0.228656707921496,0.00544222175881141,0.0117277761100594,0.01172579005142,0.011636752468453,0.0971250840420568,0.0936985648373778,55,54.77,280,0.23,1.74201104017028,1.61281553379135,1.68340520708446,0,3
131,0.250668819066515,0.00645514660183391,0.0137618564894543,0.00948810979822665,0.0166239047810637,0.104446794682949,0.107645391731672,0.251590643298847,0.0102492746243197,0.0124640663622683,0.00909308189848163,0.0218929546080361,0.10729582654683,0.111468345919972,0.251121213941024,0.00491896222983347,0.0157063679821601,0.00960960161346487,0.0174998554083472,0.100644333115485,0.101240139592423,55,54.8,269,0.22,1.65726679618978,1.53854521729847,1.6001989154801,0,3
132,0.183616784139294,0.00759927400112171,0.00926484699612259,0.00966092662235305,0.0187187705745976,0.0893064634089846,0.0619904032212535,0.190614314864034,0.00484836703106584,0.0103477188698248,0.0098142147725691,0.0194954314670542,0.100660137113634,0.0826969629103672,0.198135227565536,0.00661934324919214,0.00857974466043164,0.00796425023873209,0.0166966607868135,0.0870674600156791,0.0633972117560052,55,54.86,238,0.16,1.42120755682252,1.32553594322756,1.37000581858005,0,3
133,0.199361431000924,0.0126805010663105,0.0428402817658005,0.0423018224958998,0.0175358975332017,0.0746577540245479,0.0754196372675851,0.200725318933288,0.014710126986251,0.0382873396610601,0.0373277878890483,0.0172047441205307,0.079269769224245,0.0705642010047373,0.201459698533931,0.0165578439923952,0.0377978993695338,0.0378096572818648,0.0125039213816635,0.0780845181281572,0.0722755853502761,55,54.89,218,0.12,1.27359736215997,1.18955897594776,1.22564174080385,0,3
134,0.274508555314646,0.00859122120393145,0.0181632499543407,0.0114971344939808,0.0242250317926569,0.139790397072734,0.110583348948482,0.269874695686687,0.0110524383347117,0.0256213885846034,0.0143959779100493,0.0199003290699613,0.132127134788494,0.13328768645448,0.270938060494012,0.0082513288179256,0.0228664606213574,0.0134995193834303,0.025723367552047,0.138096526459101,0.106225498068941,57.5,56.26,373,0.51,3.05752691611506,2.91019212001208,3.07794426570687,0,3
