idx,Skewness_X,Kurtosis_X,Variance_X,RMS_X,Skewness_Y,Kurtosis_Y,Variance_Y,RMS_Y,Skewness_Z,Kurtosis_Z,Variance_Z,RMS_Z,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
1,-0.331592242251397,17.5012651262853,3.38785862082563,2.35532795162721,-0.266726181944951,17.282625992278,3.37801361963951,2.30717122959593,-0.225921777638373,17.5432404034962,3.31328781569467,2.32446156866169,45,43.72,349,0.44,2.70485622519889,2.45018371378701,2.64445430421516,0,4
2,-0.540057073693194,17.3000349164465,3.34834613178886,2.30297602779967,-0.481410099317166,18.2301531087601,3.11721184404726,2.29204246512635,-0.522652722621446,17.1721879971052,3.37197676539721,2.31588083548857,45,43.74,347,0.44,2.66926473920315,2.42034542416912,2.61231691051079,0,4
3,-0.149701242842842,16.8178064809248,3.31408245421597,2.29029790393526,-0.49409035434525,17.4523402492102,3.30977422428981,2.24842756074173,-0.352210118398986,17.0658430273506,3.35968649346373,2.28198293059944,45,43.76,345,0.43,2.63520857148101,2.38997045300387,2.57836304248273,0,4
4,-0.390033155243213,17.1473768599952,3.29914095563551,2.26695106264284,-0.377373375461817,17.3145662022264,3.29933209083843,2.30049517397666,-0.309847031363535,17.3662995623403,3.27476531303079,2.28195702427588,45,43.78,344,0.42,2.59931538326482,2.35487011055382,2.54227812186532,0,4
5,-0.425140058306473,17.784467668466,3.18781180361028,2.22646028698753,-0.351912502058435,17.0198864368539,3.27166703445655,2.27222623119837,-0.376874260719853,17.6552393441284,3.30724415814265,2.25065276369495,45,43.8,342,0.41,2.5672321080505,2.32517557482947,2.50958785444566,0,4
6,-0.233019828596075,17.14669981305,3.19344215963213,2.30403432971212,-0.258023386483167,17.1487119461906,3.27676382016689,2.28065209540995,-0.321456200935317,17.4579478058962,3.23819134617578,2.27987384877102,45,43.82,340,0.4,2.53083067341624,2.29192862837882,2.47043167172206,0,4
7,-0.252272504476934,17.3870626736769,3.19078412270983,2.24111432514684,-0.362273207894598,18.0213423457961,3.14326009391627,2.22209324587527,-0.285762439860204,17.634691510881,3.19983086127342,2.22021716118735,45,43.84,338,0.39,2.49515947559568,2.26187762511864,2.43436873009605,0,4
8,-0.32934287083346,17.096860132797,3.15326242594236,2.26068410218925,-0.195969457593021,17.3313628529571,3.05534791949673,2.28231758475533,-0.161459483564676,17.2071982434277,3.0961731749639,2.26522537386866,45,43.86,335,0.38,2.45173568840457,2.2256879098949,2.38824156915627,0,4
9,-0.448592799797205,17.7822087063852,3.07409992818477,2.2030912700384,-0.46315048955484,17.7251463195734,3.09677979666402,2.22798772697991,-0.417296920517414,17.9576108371868,3.12774542025982,2.20727757306516,45,43.88,332,0.37,2.40192366412619,2.18043249792474,2.33145188677405,0,4
10,-0.440362998342602,17.6310674214493,3.11348439893261,2.28404352520847,-0.443467875704914,17.8440816076876,3.04293732407088,2.22822401798997,-0.435427604608612,18.4594819684247,2.89501041582146,2.20985323370406,45,43.9,330,0.37,2.3740547857931,2.15384591468395,2.30575784168113,0,4
11,-0.205037096358214,17.3290626741091,2.99640081385579,2.27553680523053,-0.278083779744023,17.4921562406799,3.00406093481248,2.22453700046087,-0.204173470388437,17.7905947547056,3.01104197541618,2.26134318986022,45,43.92,327,0.35,2.33598674470011,2.12061441977379,2.26591975962299,0,4
12,-0.392567715168551,17.4358617582917,3.02950415399503,2.23382364094281,-0.420332861878255,17.6489013004778,3.04764117727354,2.27389163405627,-0.434421500660947,17.9119201948794,3.09037819814218,2.25782691228363,45,43.94,324,0.35,2.30285385908459,2.08910426621808,2.22976032622993,0,4
13,-0.381878058076994,17.6744252108627,2.97669889378416,2.20924246824054,-0.468170597413201,17.7889697553634,2.95504136450484,2.1561085370163,-0.49804645433959,17.9262851316776,2.94383456154684,2.17065948242891,45,43.96,321,0.34,2.25582163095784,2.04227112630289,2.18296372887922,0,4
14,-0.205564324412014,17.6997134588741,2.82983536303831,2.21259470478344,-0.234821103706283,17.675894184641,2.80954602795643,2.17063511960251,-0.224730731638368,17.4873651738009,2.87679294565561,2.1945325954869,45,43.98,319,0.33,2.21781151171672,2.00649543859406,2.14243872277634,0,4
15,-0.110900399897709,17.1406775363988,2.82093326670265,2.24320960363321,-0.222934020046858,17.6093882697001,2.8388513681989,2.19452357240265,-0.0777813097152149,18.5149069905738,2.72047454591328,2.19479187019807,45,44,314,0.32,2.16984910527562,1.95597056987351,2.08862953557288,0,4
16,-0.310935040672471,17.6336706649543,2.75588564236951,2.20636051688681,-0.336814577534862,18.4546127487957,2.67956616590685,2.14532961064581,-0.339832936815344,17.2439568935202,2.82472988794568,2.18975244883942,45,44.02,311,0.3,2.12780278950647,1.92085580880424,2.04808505594266,0,4
17,-0.342777628340611,17.9240513079751,2.7564872945761,2.11636906372313,-0.37513797882498,17.58668573147,2.81072375197823,2.17881236250911,-0.356682494704441,18.1961670451254,2.73341231933842,2.13521232822562,45,44.04,307,0.29,2.08617924324779,1.8796443418533,2.0024199893666,0,4
18,-0.229111452385448,17.9981579953543,2.71767644475255,2.16593766444582,-0.211664320892963,17.6980572488549,2.69351750175341,2.20926523934881,-0.0760073394515896,17.9890714610199,2.671165191692,2.18116808915799,45,44.06,303,0.28,2.0327646151989,1.8309026046934,1.95001171931247,0,4
19,-0.193161753809269,17.6741218597186,2.650089706696,2.16282028816222,-0.323153651008091,17.5150509373959,2.68159820028668,2.1371237840323,-0.384691272442234,18.0567094098379,2.55340264757667,2.11963845005016,45,44.08,298,0.27,1.9889499133641,1.78984103062461,1.90474514300315,0,4
20,-0.209312925299115,17.6507649080986,2.55906712453584,2.17288327707316,-0.308070679094364,17.7520423529081,2.59114757864621,2.13167670950813,-0.265643217769786,18.3822738539293,2.55956867688234,2.14644904212288,45,44.1,294,0.26,1.94593245551764,1.75037884764074,1.85950822767582,0,4
21,-0.25821431951769,18.6782813469849,2.46308400052604,2.1352295043426,0.0360032274415712,17.6964796680445,2.52299863045107,2.11230409434901,-0.080076325678768,17.5619130367523,2.52274509590451,2.11904294393015,45,44.12,289,0.25,1.89909135788183,1.70733012660539,1.81176740628655,0,4
22,-0.448531601285367,17.8150922433342,2.44580360999238,2.1009800288505,-0.250448633075234,17.5800212756613,2.4444319941847,2.14979744735585,-0.350259283569185,18.5743361203775,2.42802327572473,2.12080187760498,45,44.14,282,0.24,1.83972776655969,1.65084639078896,1.7493052789628,0,4
23,-0.146812042575232,18.3445155989755,2.33796043089988,2.11996194354304,-0.102967906450804,17.2815101933704,2.33702437250557,2.07255015395175,-0.204326635160999,18.2722398726052,2.35528679490703,2.10653459966518,45,44.16,277,0.23,1.78672961491705,1.60569276935903,1.69729625298064,0,4
24,-0.0353854680523068,17.8913214086867,2.31449599129419,2.06908219332247,-0.371153689213522,18.7086123681844,2.23761282982685,2.00908516860108,-0.229693634663409,17.5903659654041,2.28037815731959,2.04737254742757,45,44.18,269,0.21,1.73282490377337,1.55821459370857,1.64277118928907,0,4
25,-0.337216416425495,17.9019394282018,2.22628038238711,2.04914174268081,-0.0104900334605716,18.1827422294833,2.1557922538848,2.06897957842437,-0.19348666755951,17.5831558287417,2.19979506808904,2.05407047779617,45,44.2,262,0.2,1.67143303000566,1.50377636647132,1.58266514554086,0,4
26,-0.178664034349874,18.5316707031871,2.02959270358965,1.96317392118278,-0.109692121231481,18.1200035447765,2.0626137473646,2.01243043761943,-0.309869683353368,18.6218459637951,2.0370673413033,1.98964095826772,45,44.22,255,0.19,1.61469340713822,1.45689106912768,1.52841825497952,0,4
27,-0.271575265750854,17.4320489614749,2.00509654154435,1.98493392438988,-0.336453833436776,18.1138565067169,1.96007139474822,2.01013424223508,-0.161540633385199,16.6535770747318,1.99833791278533,1.99384340147698,45,44.24,247,0.18,1.55266794538034,1.40313830054701,1.4685766042986,0,4
28,-0.219909365342124,18.1310113201423,1.86442811227326,2.00077976375431,-0.28947380319619,17.4470134363246,1.86112233992218,1.95603419128218,-0.130682579454751,17.9790424882165,1.78935900232979,1.97150656681496,45,44.26,237,0.16,1.48796476020032,1.34291229245631,1.40536408169278,0,4
29,-0.125019221599958,17.4644672605519,1.70960919219496,1.90240417250671,-0.0954620383740431,16.8224465295018,1.6805122863434,1.9227184167349,-0.00152834898283809,17.3290212550865,1.65960110561934,1.90268626359376,45,44.28,224,0.14,1.38821966539197,1.25540046485438,1.31138902897324,0,4
30,-0.203646257739003,16.7331427320049,1.55639420701968,1.85931163063052,-0.360933436471236,17.7814547441611,1.51540028518179,1.82267414487953,-0.279260329573958,17.7005240770088,1.54582006173271,1.82345341241265,45,44.3,212,0.28,1.32404442902416,1.19420635959478,1.25008358022542,0,4
31,-0.39581286597911,18.6191638822247,3.17684295334185,2.29458958058912,-0.226385623760282,17.5702231090196,3.23082804122867,2.27292643420125,-0.206644163590963,17.6738039058005,3.31242306625901,2.2943064031515,47.5,46.24,349,0.44,2.71408794180251,2.44030875919303,2.63981461252257,0,4
32,-0.408729678820671,17.8800621880422,3.363768421018,2.30630067635187,-0.494544623767994,18.3650016475411,3.31808505129263,2.25857483256766,-0.366513944600949,18.5203521704491,3.28026675407804,2.27296919199119,47.5,46.26,347,0.43,2.67992793750035,2.40730074627234,2.60224687925878,0,4
33,-0.39790273305722,17.7699349540677,3.3514703021888,2.2924179385562,-0.319394065173568,17.697285308053,3.28691024524973,2.25177107257604,-0.567172457132828,18.4801402808979,3.22954980404546,2.24045257529836,47.5,46.28,345,0.42,2.64358270507453,2.37519143303785,2.57019107190413,0,4
34,-0.375651070997626,18.1379251968309,3.30736139660315,2.25170523944152,-0.273730329255978,17.8503368788406,3.26718612465566,2.27822912177007,-0.358867570270547,17.7844525169201,3.31450197678916,2.27439257863749,47.5,46.3,344,0.41,2.61024684707736,2.34277738013391,2.53904950836316,0,4
35,-0.454078374761334,18.1077377269643,3.18869994248778,2.26225939940403,-0.405036575963706,17.8970935719668,3.22642213797838,2.23449099601275,-0.431281807886167,17.9134055192971,3.21142473881829,2.24928677537379,47.5,46.32,341,0.4,2.56760215938567,2.30591302727506,2.49800463617094,0,4
36,-0.296955301551467,17.7738726225991,3.29184992594189,2.30215202831605,-0.419948204787971,17.781608745731,3.40791733424437,2.30360493990184,-0.335288610695181,18.4420027620724,3.10606996793754,2.2451516136559,47.5,46.34,338,0.38,2.52843154920717,2.26614990606137,2.45337971970146,0,4
37,-0.450307420131593,18.3176299111928,3.1451001826243,2.24798428981908,-0.43244002963087,18.2216795841435,3.1793199660305,2.22021731329101,-0.41653693432761,18.4495325104857,3.24231596704009,2.24482606852213,47.5,46.38,334,0.37,2.44544612414902,2.19620025138155,2.37414566560707,0,4
38,-0.497978327589536,18.4796535533411,3.14659584449089,2.25976902078398,-0.377053799374454,18.2396767148959,3.17627249933033,2.30578143394354,-0.42620836953969,18.5289266529513,3.14873922563142,2.27615308268694,47.5,46.4,333,0.36,2.41349523779405,2.16622064034934,2.34210914773356,0,4
39,-0.427754200816337,18.4773349767103,3.13123716439702,2.22376938010346,-0.39232755009057,18.4035091804968,3.16185834539236,2.26519185199861,-0.486178208277893,18.0460015270585,3.17072490149847,2.25239279489115,47.5,46.42,330,0.35,2.37515783019647,2.13658432199328,2.30649931677833,0,4
40,-0.458166092194977,18.1794222230022,3.11851884902647,2.20445396211896,-0.510472524424211,18.7152032989759,3.16125549685681,2.25227818876724,-0.564160296016271,18.5939159119513,3.13215322624585,2.23235018829961,47.5,46.44,327,0.35,2.34348288966222,2.10472971846544,2.27010385330757,0,4
41,-0.394559351241919,18.6008581274063,2.97548658494389,2.21722006430837,-0.364754976359179,18.9937615235859,2.89818227707624,2.23320968073852,-0.293877424818636,18.0590668539329,2.97907392135681,2.23185099689857,47.5,46.46,324,0.34,2.28612439062791,2.05270183908916,2.21267127058151,0,4
42,-0.384856557180104,18.4749588884806,2.96684408503727,2.21072322552119,-0.273182670977843,18.6143762013321,2.87953850364047,2.15848760335936,-0.186839468074645,18.0564434335549,2.93771400689029,2.19316853834791,47.5,46.48,321,0.34,2.24969474015686,2.01807396084725,2.17249038893945,0,4
43,-0.237236438200922,18.7898745634368,2.90830698343314,2.23640152791499,-0.406160005383453,18.7773688232535,3.00413613900889,2.2285556089688,-0.400616296154654,18.7058355324625,3.04977705812039,2.26368180199871,47.5,46.5,317,0.32,2.21175876580169,1.98479373801895,2.13078478247236,0,4
44,-0.371839928093493,18.1545391326515,2.915027444172,2.19831946833801,-0.341357927257059,19.1544116141717,2.90816213593928,2.23397840646355,-0.19646853211778,18.6158539303961,2.87281841936263,2.2004934964256,47.5,46.52,315,0.31,2.1719758882982,1.94781160413578,2.08844795977402,0,4
45,-0.181501732123629,18.2505319794057,2.85410948714163,2.20106151651958,-0.496776432106933,19.2914956725606,2.76790490873393,2.19881194223889,-0.323742953452877,18.7970613816895,2.84032056904098,2.21986713489469,47.5,46.54,310,0.3,2.12715041862427,1.9069297522945,2.04155731688403,0,4
46,-0.142480179090039,18.676431487287,2.75198338858013,2.19386213850079,-0.159352835990423,18.8352739483644,2.75865460189666,2.18800812171715,-0.353077810509273,18.6477861882562,2.81092388705553,2.22655456777564,47.5,46.56,306,0.29,2.08617794989164,1.86448831226641,1.99631235013597,0,4
47,-0.368927101845903,19.2151159451768,2.69181115840361,2.18952374845188,-0.30140018418941,18.6407500206124,2.74493902165154,2.16436819755256,-0.14030230547268,18.4062599430775,2.73536443174683,2.17048485605275,47.5,46.58,302,0.28,2.03807893714744,1.82231989351263,1.94678236034757,0,4
48,-0.359189223812445,18.9902606295833,2.66114270367804,2.19192638478587,-0.403710904097023,19.0417420092432,2.60848209795267,2.13477795676093,-0.353544617198925,18.8156738806451,2.64205235556772,2.15842757781548,47.5,46.6,297,0.28,1.97699990366118,1.76607905582866,1.88459589261194,0,4
49,-0.516353992150654,18.7051041307854,2.7875832273247,2.18307604366245,-0.312943739356307,18.8832103404253,2.67479307944164,2.13859047467941,-0.239129436694413,19.0396984524825,2.68541553760848,2.14969120822741,47.5,46.62,297,0.26,1.98859301673041,1.77800466099444,1.89644019216676,0,4
50,-0.399681809122561,19.5160272855382,2.58342219137299,2.13190258325273,-0.302071582704029,19.2403111474054,2.56941338052961,2.11242596450501,-0.1039205500708,18.950162610689,2.58497734223998,2.12864309291224,47.5,46.64,293,0.26,1.94224711250217,1.73522164050974,1.84895042337348,0,4
51,-0.143694232959697,19.6334662530891,2.44998561368332,2.0732286749527,-0.323303031812045,18.999111783341,2.47599478318938,2.10574791978796,-0.415252225065131,19.4261033759328,2.49987688746979,2.10587908783087,47.5,46.66,287,0.25,1.89780020479136,1.69291095949479,1.80037661588605,0,4
52,0.115283498060451,17.5387512978215,2.64822053648369,2.16200524078075,-0.467895670578259,18.737358432315,2.3466231819186,2.07081590521501,-0.892972236006797,20.3560986605377,2.46010357080597,2.09006723551922,47.5,46.68,282,0.24,1.84595896796529,1.65218986346018,1.74949823705365,0,4
53,-0.092309168286492,18.7898468074291,2.39458019659301,2.08571976455819,-0.104019820413837,19.3977216627783,2.26439948463554,2.02767951000183,-0.266368481238594,19.550274650463,2.33547421789409,2.06023835801202,47.5,46.7,276,0.23,1.7987260582444,1.6104903607069,1.70193810734698,0,4
54,-0.335386017583618,17.9218590400577,2.4797311705399,2.12568047971313,-0.177435225783198,19.4540072265811,2.27075512372507,2.06998090048486,-0.311305539113542,19.2858856103306,2.26502003972555,2.10400024556952,47.5,46.72,271,0.21,1.75289724018592,1.56878134924203,1.6543593618352,0,4
55,-0.145731429199177,18.9387522614268,2.21476505034918,2.0261276722037,-0.311955291005854,19.993441719311,2.06109645439782,1.97598966412808,-0.167532817022319,19.7922678264494,2.13415791813044,1.97356538509656,47.5,46.74,262,0.18,1.68304271625098,1.50753031676052,1.58445018178305,0,4
56,0.0668774283285776,19.9507194812105,2.04707121805386,2.04611172906111,-0.160397479686197,19.439083541892,2.06964964165475,2.01079498747014,-0.179989448260492,20.1326248060726,2.02846836638154,2.02659167364534,47.5,46.76,255,0.17,1.6263021765219,1.45580472187718,1.53069351025765,0,4
57,0.0344205003370817,20.151274640257,1.90610611401369,2.00163127945321,-0.123173164551756,19.6065795855767,1.93149503882162,1.97708163739338,-0.192857390705221,19.7585656800922,1.89540316430176,2.00097960925461,47.5,46.78,246,0.16,1.55984542299113,1.39834661272946,1.46762891048676,0,4
58,0.0740296743640261,19.5645087413498,1.80217933217951,1.93965560042239,-0.144311073817933,17.8879557145978,2.00130881196275,1.9519581307264,-0.0744486689480249,19.644097778681,1.81903073169214,1.93161502864565,47.5,46.8,237,0.15,1.49369772760966,1.34166269640237,1.40414222995612,0,4
59,0.0425374727887506,19.1206243084863,1.61883034142365,1.90322342616952,0.115884301704688,20.0314291900816,1.64063213083933,1.92712121066938,-0.252353939614498,20.5883171777311,1.65822605030306,1.94563629665136,47.5,46.82,224,0.14,1.41563305344005,1.27438330016428,1.33125129320144,0,4
60,0.0127062169815973,17.2360499652349,1.70213744250443,1.91891868351819,0.0308226445346573,17.7462789727433,1.59406169676612,1.8640460467749,0.0208270322362623,19.455619322891,1.498671635353,1.85025065602332,47.5,46.84,214,0.13,1.33876614848416,1.20523601199281,1.25849729698918,0,4
61,-0.566231561434697,17.1911004959974,3.34980088696523,2.30312787016116,-0.272357878547987,17.719483317218,3.26836838562576,2.31666394802669,-0.462214299137848,17.1244267303139,3.36629244974776,2.31263600396969,50,48.71,356,0.47,2.80861783339133,2.54067310533296,2.75097054315875,0,4
62,-0.18926094700687,17.3779477471882,3.17482822755156,2.26148951057896,-0.395833477283884,17.5350713490649,3.18243581372448,2.22568503547653,-0.36493286136965,17.4792140344415,3.15843562073686,2.2462177193021,50,48.73,354,0.47,2.76538064010795,2.50078456967468,2.70587974263554,0,4
63,-0.516980089018649,17.2698266715459,3.32283978758302,2.27873337181129,-0.236417735865115,17.4684717872744,3.27007485069401,2.26106660801688,-0.358456947095364,17.4555395532591,3.32716546836683,2.24760144409809,50,48.75,352,0.45,2.73381778013979,2.47093291528697,2.67293897819592,0,4
64,-0.434075899316551,17.3606810690499,3.26078990937767,2.29139548498818,-0.11146839174061,16.9991903431262,3.22428610016435,2.2665035661968,-0.129023616087331,17.177697456722,3.24986692982618,2.27819759714673,50,48.77,351,0.45,2.6936288387861,2.43610486486589,2.63579093870985,0,4
65,-0.116426956773433,17.3315799062083,3.21781630821057,2.28067174979068,-0.34756777968659,17.3167413918564,3.2171492853757,2.25952452777467,-0.34307159862317,17.3763658079368,3.1966005923397,2.26609859325696,50,48.79,349,0.44,2.66759344700624,2.40932129734364,2.60654694600216,0,4
66,-0.337637414576607,17.4262409835988,3.15756695392681,2.24648209824002,-0.201217710793526,17.7659428963955,3.14842143660235,2.26292465207403,-0.19691387837564,17.3406251594744,3.13668980401523,2.25124762113073,50,48.81,347,0.42,2.62750564613587,2.37498850345518,2.5727262233651,0,4
67,-0.47665786069302,17.5676383568314,3.16027661358168,2.26413093073429,-0.527565137167745,17.7339167856856,3.13518396873429,2.29680418775055,-0.552021743260493,17.4945996938413,3.10804981350351,2.25767492783987,50,48.83,337,0.37,2.50044422182432,2.22128475288729,2.41484280264046,0,4
68,-0.560744561147283,17.8035257017968,3.09789898452724,2.25519855782076,-0.316668320370567,17.8751123458709,3.09178308169201,2.27555209663349,-0.510974305216605,16.9757049838565,3.25713200366431,2.31287536793638,50,48.85,335,0.37,2.46448274690032,2.19160621549866,2.37924171633598,0,4
69,-0.218737859149711,17.1783580570916,3.05504838476685,2.24864803011104,-0.36336864035246,17.7158728733985,2.99376756229982,2.25303806430375,-0.378266848591926,17.7286482775497,2.9289322211138,2.24148233027263,50,48.87,331,0.36,2.40797247066233,2.13956902096188,2.32178863374428,0,4
70,-0.231187643874815,17.7943726759289,2.95919147855107,2.17804787579569,-0.347136159570109,17.67677196876,3.02149261152254,2.23021628791618,-0.259188164128214,17.871741657829,2.97625157693422,2.20543536492986,50,48.89,329,0.35,2.36908577947689,2.10425718691887,2.2856488917758,0,4
71,-0.330989473898688,17.8583826271058,2.95168217946866,2.24042434788051,-0.44497404643716,17.751809064551,2.9786806462921,2.2132249907405,-0.277783443990772,17.2726274135695,2.94950263890678,2.21642930797722,50,48.91,326,0.34,2.33537679669213,2.07559061019515,2.24609277847957,0,4
72,-0.364190400767152,18.2446033404648,2.78964614966706,2.14290066879716,-0.131620762722829,17.6694490519221,2.82340457485466,2.17297867596841,-0.113250554616449,16.9105958395531,2.9781351550884,2.18409063376855,50,48.93,323,0.33,2.28757879454099,2.03945171091136,2.2006108453576,0,4
73,-0.316264217880835,17.9787740876123,2.76421017742393,2.20314971608793,-0.423012394205475,17.8798423701109,2.78617762086382,2.18639924259219,-0.353816097335923,18.2111356377384,2.77932510416952,2.20726121841152,50,48.95,320,0.32,2.25311612236247,2.00567699498115,2.16262060324711,0,4
74,-0.191251282199524,17.8417186483437,2.65630400924106,2.16960240269002,-0.405758350552119,17.1470821446154,2.91158859111054,2.21175820500221,-0.0940826922643537,17.1044224102971,2.96287547538768,2.26168413428829,50,48.97,318,0.31,2.21770995120533,1.97133325543443,2.12385280815227,0,4
75,-0.0460406578143063,17.7647373026104,2.8127082331285,2.18976914841888,-0.255651685375596,18.0676620061858,2.76662375992124,2.20439060771481,-0.0550140807017683,18.0600400100387,2.71815307422637,2.19459255158074,50,48.99,314,0.3,2.18145598386168,1.94045213844309,2.08528009230545,0,4
76,-0.123928761648476,17.7278027142106,2.62272004841663,2.12501857426743,-0.184595880109657,17.5770718038506,2.74218021922968,2.13316249156396,-0.33773206868438,18.3828485210727,2.6087686196601,2.09959755467944,50,49.01,309,0.29,2.11655816155312,1.87885263283423,2.01788677923331,0,4
77,0.109288734968628,16.8508678467322,2.74696947113542,2.14080316736517,-0.318408150419903,17.7500174119197,2.63546586015243,2.13190860950046,-0.0913228116709893,17.9452507017059,2.63038984467544,2.10270711047565,50,49.03,305,0.28,2.07223865531822,1.84111441747129,1.97209408138654,0,4
78,-0.229058366664392,17.9771755773604,2.59097499445383,2.08406396501009,0.0323670337065861,17.6947357322649,2.60553845634254,2.13068925288889,-0.133148592780224,17.6489096048947,2.57815059587023,2.10832444570924,50,49.05,301,0.27,2.03190754527744,1.80297634783778,1.92855781698613,0,4
79,-0.154216925343002,17.3212858211739,2.66461009810269,2.14409152672374,-0.145913152142776,17.8059387245749,2.61096895358305,2.15903087038299,-0.20151309147961,18.1304508754332,2.41469570500558,2.09272722255234,50,49.07,297,0.26,1.98755957827074,1.76704449864916,1.88598166796881,0,4
80,-0.0207809728460395,17.6739697628166,2.44844624359241,2.11799534376542,-0.243854606692024,18.1991654934879,2.44333958655394,2.08595527080314,-0.25104520299,16.7277573204769,2.66295602234292,2.1496043753804,50,49.09,293,0.25,1.93808914287434,1.72238461219935,1.83417616324561,0,4
81,0.049044327321781,17.5847648736744,2.47255219512158,2.1174343613258,-0.252896576391236,18.4773027665123,2.42051908359401,2.11961996636516,-0.149791271410747,18.1834556855979,2.38950288845232,2.12519110603176,50,49.11,288,0.24,1.89428520666646,1.68344635694613,1.79037965968054,0,4
82,-0.287589190221148,17.9149862471171,2.34060804437404,2.08145973832993,-0.125317571564845,18.0396784148552,2.34164813396143,2.05908266407192,-0.316646324233411,17.9796591024329,2.34234326977078,2.06993344534252,50,49.13,284,0.23,1.84419363087036,1.63889803328866,1.73778560026149,0,4
83,-0.419342101746643,18.4975237629489,2.22905653228844,2.08372298732899,-0.0766221915814517,17.9247482005464,2.19209258832709,2.04161171120071,-0.182959416966284,18.4995136105735,2.21859590310624,2.07392929010053,50,49.15,275,0.22,1.78119242964723,1.58426723127981,1.67599607192662,0,4
84,-0.0934128688664341,17.3703095239948,2.17929297239755,2.04075988536103,0.0485669044622924,18.1952057294909,2.12144965454171,2.06939307468965,-0.191450175020756,17.9956291570392,2.10830611222043,2.03682396271513,50,49.17,270,0.21,1.73397293653794,1.54344932235944,1.62814639008619,0,4
85,-0.0365751723316488,17.65116169263,2.08077090111782,2.01072976712355,-0.415625787907453,18.8915146803789,2.02979186602268,2.03417306504507,-0.192073695278396,18.2180241179056,2.08212245024957,2.01846087387795,50,49.19,263,0.2,1.6774396465501,1.49418460736526,1.57348355429949,0,4
86,-0.308668061805712,18.3492829122244,2.03335111764336,1.98631380002536,-0.380509044272985,18.9322373539027,1.98800184113823,1.95038860937916,-0.410511615837583,18.7128333690464,2.0002082811231,1.95000349434799,50,49.21,256,0.19,1.63454542741026,1.45889644421172,1.53427439506611,0,4
87,-0.0840238090125952,18.0386086258156,1.93448291856972,1.96685675749954,-0.377389962166837,18.1043242860346,1.92623068199103,1.91525955873375,-0.0104454546386658,18.090656849394,1.91753358931661,1.94952000316417,50,49.23,249,0.17,1.57742036655997,1.40829104234022,1.4794434161517,0,4
88,0.0689120555214182,18.006962635313,1.81175367794684,1.95312597717458,-0.0761566881361058,18.5890440345829,1.7880401855721,1.97054379174811,-0.245494688562498,19.174702159075,1.79946183053984,1.97553142215676,50,49.25,241,0.16,1.51514013584706,1.35608769212033,1.4220685677805,0,4
89,-0.155292374231926,17.360006007072,1.64326173756089,1.87292232250141,-0.235206844973888,17.9663569123843,1.65812957712047,1.88699378673334,0.141438854662506,17.9205046636973,1.64669033084848,1.84709484378892,50,49.27,215,0.14,1.42873411735219,1.27978575070315,1.3398369825097,0,4
90,-0.185085957029439,17.6896888381068,3.09167388318855,2.25336934249571,-0.44985042944057,17.7522570284874,3.11084649531893,2.23839886369296,-0.354776289656949,17.6310053395693,3.13136334175915,2.2485703244389,52.5,51.31,351,0.42,2.69881455725206,2.42858694435755,2.63923825179392,0,4
91,-0.297202398484318,17.6493392320513,3.08480843160986,2.24773820295506,-0.44200328149831,17.9621053456338,3.07399332801706,2.22736687457805,-0.387562401966985,17.8718777667415,3.08949928617713,2.2399406730471,52.5,51.33,348,0.41,2.64909532125413,2.38786436212007,2.59018031490749,0,4
